"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","time","cell"
-23.5304389888966,0.286830526118076,-0.699750986586453,4.32516793095737,1.2542301650889,-1.93238417792502,6.42592564565644,-1.29042690935821,-0.573475504574346,-5.2618236958171,-1.20986581368835,-3.5979860242453,-2.19154262880713,4.38182102248998,-4.5318131655792,3.92297130363085,1.66641356932087,0.427548475867612,-1.64598467274384,1.29924534136653,3.00631118061986,3.51837648029576,1.14266239672363,0.337833101673584,-1.791763652368,-0.233351025097295,1.57147451394036,-0.574038295131876,-0.626620220382706,2.5396364960573,2.17197581630768,3.86762060905698,-1.5954885004234,1.22399230060138,0.996026196241829,0.545168630948377,-1.29344777076434e-14,2.65325278024295e-15,4.76818562931969e-15,9.5581738867017e-17,120,"Th1"
-6.74817375376353,13.9511125279741,16.5922104194081,-9.82339188036861,-7.65300638545544,6.40437011627452,-0.342231828807067,2.07204800818755,-0.680105670071308,0.775614884589767,-0.360327413506029,0.508262722535387,-0.278280312915671,0.0934772429452953,-0.0175768782648224,-0.0476184045847815,0.141376372527755,0.01225026844572,0.187273818318538,-0.215666748375998,-0.0325493148528628,-0.0916626240134891,-0.119566135003511,0.0266422729314959,0.0712964208070537,0.0270240722267338,0.0542111317197862,0.064715479648351,-0.0975858268070142,-0.000579956024574495,-0.0280326937991609,-0.0238948761430225,-0.0228262615319491,-0.00607846430990468,0.00640757996936604,0.00169666113387641,4.64773618896741e-14,7.17438261577108e-15,6.14525791364784e-16,-2.70549099616602e-16,0,"Th2"
6.68208123409199,9.73404313067885,8.19610240417958,1.21067390075439,13.0883781626397,-0.745651071731426,-1.67569018168824,-9.80920936029307,-3.86897152557715,-0.807059098757495,2.15131111412495,2.4432421086599,-0.766410708598194,-3.19852907714929,-3.15130536966962,0.899473267062856,-3.22324311762642,0.144068671881148,0.756381187410586,-3.07066698865745,-0.0684278061494379,1.09319116699154,-1.62444731114782,-0.990049608772123,-2.43827346340692,-0.820984308548938,1.44420546773867,-3.68902145366068,-1.27266318533805,-1.76533216006947,-0.770085101194775,-2.64890582567115,-3.68258335411859,1.46853558587265,0.986230624538561,0.604076277498244,-1.84552893800483e-14,1.56899775290154e-14,6.59140710762562e-16,4.82893483229677e-16,3,"Th2"
12.6804771892327,6.59951980155626,3.15194167804634,1.38287890913876,5.52834480710319,-4.07547795087361,3.66397909633357,1.17092057517981,6.07512347393419,3.44412446964899,-0.934175045570813,-0.106776034019544,-4.25195806983794,2.34728356097649,-1.69166955773324,-2.96848021463827,0.621936755289802,0.134616774117914,-2.04836293589857,-2.43337848589879,-0.704510794953402,-0.135046315461831,-0.775373349017135,-2.43506036823157,0.616832930227728,0.361672746728348,2.78783154792229,-0.307866802959045,1.01250351620356,-0.544501264512652,-0.247364055872069,1.05777009469659,1.96730932639225,-1.4867630240861,3.69004090120484,-4.87768236710849,-6.50891287482663e-15,-1.18261655893473e-14,-8.51586596378739e-16,-1.38606946829389e-15,6,"Th2"
14.7056874360578,3.71866243738285,-0.953885495129119,-0.532128064112846,-3.02337729215522,-2.07862836214146,2.92221467419936,0.966672429026824,7.29767950131586,-4.61026281287604,1.83453595896739,3.32465593101784,2.528093224816,-1.27227068391445,-3.42107315231131,5.19771403740193,-2.92911404223719,-3.53636340547491,-4.35412383036524,-0.32464661974534,0.612484498652688,-1.72842046834359,-0.421528080435381,-2.66757843944865,-0.613370123498421,-1.17009761204272,-0.189134797237578,0.452349747768231,0.476060216505635,0.501370239043936,-1.4072313271566,-0.147340530444341,3.56052991468344,-0.854179060978132,0.264128847208793,3.42512531521574,-1.06694167389954e-14,-1.65341576693033e-14,4.63247062237881e-15,3.20098832965084e-16,12,"Th2"
14.7520724097748,-4.31426262333691,-6.08566548108426,-5.14863453765454,-10.0838343793821,0.246627446094317,4.3519890913219,-8.48272477721594,-1.54817220808243,-1.88018582496365,3.21752353118369,2.19281462014824,-1.10515117394463,2.31436234270581,-0.802886626434118,-4.2354833673737,-1.2066266179754,2.13208456966094,-3.57719549466765,1.67404075290991,-0.838706202244684,2.10696335611311,0.671646670876711,-1.33882447584306,-1.13204443029225,-0.479640329426738,-3.30301962729625,1.68241375484888,3.33632213028919,-1.1114251864585,4.34881352882888,-1.74491197059436,-0.883692641392271,0.540698821166471,-0.383384399816736,-0.208708788908469,7.31843242691294e-15,1.35749701410393e-14,-2.04233873736526e-15,-1.714952032922e-15,24,"Th2"
13.8887739609449,-7.41634801625438,-7.23854948393419,-5.73227962527174,-6.44265726506069,0.223429474971965,-1.19827916069768,-9.28574065943572,-0.0785397785804909,-3.99899924070213,0.795490051350772,2.1559087455084,0.261296330449964,2.9935035895402,-0.998329710168333,-1.80844131958201,3.55235106485138,-3.12935952091537,1.39374721437051,-5.4002098140899,3.316306285221,-0.0744170457711503,-3.29585461544301,4.13154151091236,1.01959486358408,1.42661517554248,-0.710906183060041,2.69483642029841,-1.63165736190088,0.726799295743929,-1.6226294931818,0.741769596553386,0.159969327441216,0.810001725715863,0.112951824072435,-0.184098067706462,-2.72227444579609e-14,1.9186258484738e-14,3.67658377700697e-15,3.0127267867941e-15,35,"Th2"
7.30526292856169,-14.3152199176223,-2.43916177382548,-10.7705455475226,-0.5036730799799,3.18623139953348,-9.23572539668496,-4.03670548992222,6.49575507921947,-4.92103480324605,-2.88497735848373,-6.96101637797221,-4.34427137789532,0.485836357225298,-2.76169701140247,-1.48922793739768,-0.164961140203381,-2.22306033493038,2.6584021259761,1.83290331946138,-0.652022527322797,-2.48622476925032,2.33105891809111,0.433284587070592,1.33439116707619,-4.39012175588959,-1.27261074274844,-2.65102267675504,-0.754432677828391,0.282526775932616,0.748430766310644,-0.454797143992814,-0.297300099311937,-1.24571046496233,0.0242718232309161,-0.138150588882739,1.0654888429884e-14,1.29629651197255e-14,1.57469523531795e-15,5.54027310140093e-16,48,"Th2"
3.20550406330536,-21.4679621322354,8.25250641191541,-7.9881454459126,-0.195479129267779,-2.38480177438909,-4.58879133776917,1.3012366578092,4.30848662034817,1.76726070873884,5.39882506502751,-2.05799131857284,3.27491547057928,1.37190706066026,-0.0557834875013934,0.349780040035514,-1.58861959069502,5.92124817804491,-0.367440768562972,-1.3766634019855,3.81101421564164,-2.09388528286656,4.7079244484021,1.24750477820793,-1.23750838832057,1.87991890949543,1.90440389077882,0.306036603945739,0.803481410847035,-2.7495436150617,-1.41441584707714,0.872770693363563,-0.0921414486346187,0.658753727069167,0.0561525281840225,0.441233736861417,-5.48978316148099e-15,3.23044813555634e-15,1.91158395536351e-16,-1.72200442924084e-15,73,"Th2"
2.61530164210778,-23.8880394887535,12.3434890371529,-3.74601422424248,0.660026908278408,-6.89673102815473,-5.10172671614687,4.11714378402294,-4.82364230396522,1.24391821333557,4.25642011629091,2.15514251153516,-6.26082694722054,-3.49540199083675,0.850161178933965,1.85046183362144,3.93266848891216,0.502621096208897,-1.77236990534007,0.946656134152555,-0.576383153922891,-3.44352489910288,-2.34534196753959,-0.798919539427188,-0.930884976800204,1.31996434295009,0.611708396991825,-0.290862053816683,0.289632902842104,4.57376824078135,1.33703010775971,-1.38266403739487,-0.205362590158272,0.905607502947914,-0.320966509587244,-0.140945156697293,-3.15728752820973e-14,-1.99980074275415e-15,-1.74208927448613e-15,-1.14312136078004e-15,96,"Th2"
0.937422937199671,-22.6745329796873,11.1396533668095,-3.63515358556001,-1.15930630978115,-7.9268432494833,-3.19372689183781,3.8085140933325,-1.53772401862695,4.38074566678178,2.95515711627224,4.67771929351131,0.32564825544074,6.94640290437209,1.02853547616517,3.00792924018197,-2.4825430955491,-2.57202085525423,4.0727132910859,1.76952616796325,-1.54619613461922,5.12049871679018,-1.28924975410585,-1.16934533177527,1.52416632566163,-0.931927303779616,-0.752732177887454,-0.162343640768516,-0.923065012158114,-1.61862276257042,-0.275397516731687,0.434433784557764,0.106619951646603,-1.13822520567872,0.316419547452142,0.0301088087744737,-1.66402976738578e-14,-1.92775991296381e-14,1.0916696149485e-15,-1.15389350228675e-15,120,"Th2"
-6.74817375376353,13.9511125279741,16.5922104194081,-9.82339188036861,-7.65300638545544,6.40437011627452,-0.342231828807067,2.07204800818755,-0.680105670071308,0.775614884589767,-0.360327413506029,0.508262722535387,-0.278280312915671,0.0934772429452953,-0.0175768782648224,-0.0476184045847815,0.141376372527755,0.01225026844572,0.187273818318538,-0.215666748375998,-0.0325493148528628,-0.0916626240134891,-0.119566135003511,0.0266422729314959,0.0712964208070537,0.0270240722267338,0.0542111317197862,0.064715479648351,-0.0975858268070142,-0.000579956024574495,-0.0280326937991609,-0.0238948761430225,-0.0228262615319491,-0.00607846430990468,0.00640757996936604,0.00169666113387641,4.64773618896741e-14,7.17438261577108e-15,6.14525791364784e-16,-2.70549099616602e-16,0,"Th1/2"
4.08005764475025,10.8776703878093,7.79434212105637,3.24291723036957,15.7301794605921,0.705974888698528,-1.34732421528865,-7.55426601737393,-3.45059027427906,6.12975341589811,1.75487784783751,-0.771032559950182,-1.02690032353035,-1.90949123286421,-4.06359198275198,1.10164044342523,-2.11290830715563,0.857124907609738,2.2790001450968,0.75069581179589,-2.66145443603593,0.000488375590854157,3.25302830666683,2.09416863662445,0.062230493525444,1.76995735670405,-3.47660678869716,3.03645472416633,-0.401879930091827,2.36535735112274,-0.00258412404314467,1.65612260454409,2.73403203688197,-0.668082439877046,0.0582431148221353,-0.0253245754654184,-7.93611595710508e-15,1.67081382366693e-14,-1.54634334850745e-15,6.70794698270655e-15,3,"Th1/2"
11.0834976224801,8.01901553849913,-0.152259838339815,2.8206326638731,6.65618727865839,-2.41548131314189,6.56091441389158,1.34225830739274,6.18203900016151,7.10095970622347,-1.04134187768299,1.35185897518378,-4.24125560179027,-0.250450003742046,-1.6464679578556,-1.21287076118054,0.468651745281155,0.849028963382071,1.03980859241721,-0.0502189548752807,1.15885917215504,-0.653071306174085,-1.1352669687485,0.0853215854773151,3.94841489169898,-1.06374098558534,3.0285037263976,1.39725147426953,0.48775538644681,-0.885422699417305,1.65313100234444,0.916694472938785,-1.8604956444951,0.190763350131817,-4.75856990092787,2.2662218829583,-5.67525627187537e-16,-1.8305208694322e-14,-6.15284732885524e-18,-1.5654845990495e-15,6,"Th1/2"
11.5948890556059,-5.43601716905371,8.733337288025,41.2535322191519,-12.2835065646258,11.6474492750874,-7.16339889137401,0.0409001584955662,1.5467008255068,3.47881334645773,1.99149174330946,-1.87138906991977,0.725064123330138,0.648362345772409,-1.43345269428774,0.32538111684052,1.11869946959707,0.0734632923913549,-0.51540936197064,0.281204701007848,-0.210200364137877,0.330684700625192,-0.553396874342474,0.139992750545484,-0.156025362269528,-0.271676565643428,-0.00645663292011954,-0.546805156507047,-0.290016377245865,-0.193542754044654,-0.103692741698829,-0.0419657828699281,-0.247245612541039,0.30058849923404,-0.136838819947492,-0.254986253516723,-2.73091011609994e-14,-1.27990066461914e-15,6.06296696875619e-15,-1.64774335668916e-15,12,"Th1/2"
11.3337598801646,-1.80785778843408,-11.5194886674912,-3.70931688465472,-4.56054061480386,4.60326221160217,9.24822794562722,-6.52439682671323,-2.74759963993383,5.12039930456248,1.57330682128512,1.52509165020484,-1.40648561435867,-1.36583607661879,3.23904632815554,-0.844977504785978,-0.39134980598447,0.774411469291164,-1.65341098067399,5.82529083172814,2.54700094184029,0.447741744332168,0.86880755369732,-0.228979570040743,1.58293818164751,-0.340609102217509,-0.256572081571141,-2.43217618528701,-1.48299348733212,1.9166745869117,-4.98423230276908,0.883451963421338,-0.899756547973124,-0.377173744194937,0.622171610319533,-0.410872097675251,-1.5883073935935e-14,2.28366994368609e-14,-2.75791217120569e-15,2.19988347742277e-15,24,"Th1/2"
5.34745824154265,-3.24099974035165,-12.4177372037489,-5.59883445214624,2.94450151916889,7.46037400595852,3.36814880963007,-5.21384760925242,1.84894378051084,5.86795881804638,-1.99203678127024,0.91896497439792,1.41871892794811,1.2092625356185,3.47469166696426,4.64734385768057,5.4001946517816,-2.82867934311478,-0.173518747751992,0.229181677967907,-1.94460591244148,-0.242241678385809,2.39089874924829,0.973606446059034,-2.46953475689417,2.54358759774103,1.9078563915059,-2.08232610296549,-1.51689119194847,-2.09422885636481,3.20149957257364,-1.48194227290889,1.52953563259272,-0.670216211889379,-0.465026879134165,0.0698217305181894,-3.69680279227111e-14,-2.03937886543437e-14,-1.98066796254157e-15,-7.68711198753484e-16,35,"Th1/2"
1.71535428724365,-12.292282756435,-6.47243756820237,-4.00706653257847,4.79974584465419,10.8700565473645,-2.99120749981891,-3.62905779763161,5.46467975185978,-3.26291037753412,-5.1495970064022,-1.80863865636264,-1.26284648608078,-1.24724600519,3.64864899749137,2.18789771822027,-1.93027249167769,1.70065738702649,2.39611244148001,1.11359354396507,-2.73555749938656,0.908755435776387,-3.29707024413613,-2.69858337552863,-1.86267855953639,1.81772382678041,1.21406941935307,3.4283743233444,2.87926008826119,0.355050068894099,-1.8230696998182,1.59913495932364,-1.27474618392684,1.36687503671237,0.446469838623172,0.486855112414678,1.74459988014179e-14,1.01185844371323e-14,-1.63787711691954e-15,-3.67173874854868e-15,48,"Th1/2"
-4.8026590150626,-17.3705024730658,2.45793268022257,-2.60039210621524,5.91667246916228,6.56692266503192,6.08599965469952,1.80712682476172,4.19745042120493,-0.441455667079974,0.152446401998241,-2.79714938102339,7.26913552748805,-4.10504535155873,0.995019365607859,-1.40388184549044,-1.26167696987546,2.65713561285515,0.0873082860767893,-3.10375104082852,0.894396920500785,3.54628587825763,-1.34727677966415,-1.03420529020167,3.10880763612664,-0.173594243505966,-0.616048218555882,-1.4122013065238,-1.85313599365787,3.51671610147874,2.2358508202645,-1.94977006676256,1.36783872918394,-0.427181758508488,-0.150366194842674,-0.524912116557262,-9.91578780890068e-15,-1.07089223556553e-14,-1.25852832929402e-15,8.75093454730941e-16,73,"Th1/2"
-5.76608582236104,-19.9817599410143,7.11855619817153,-0.346884928519043,5.89413969919507,1.59641181753327,5.43734831603717,4.90952884603206,-4.37978265907068,-0.235523465016907,-2.30983384190144,-1.24233534240358,-0.989317945601055,-6.80352640990054,-1.23384492116039,-0.501284890818974,4.02612487230726,-0.731087019800782,-3.74984550753716,-0.963393815116189,-1.36618285398343,1.053653076398,-0.804158150816081,1.00278442948693,0.110486266828686,-1.72316470220603,-2.93666883832281,0.792733860594266,-0.338655553481605,-4.93470416390906,-1.22800575506917,2.60651726559453,-0.597588095978627,-0.944911100120163,0.405370999411814,0.447178948958732,1.30861033814655e-14,2.25522047868007e-14,2.902870001667e-15,-5.37574542172625e-16,96,"Th1/2"
-6.92965602927898,-20.9502887159797,7.64179877010306,5.81695081344505,1.3757348959089,1.02161450412752,7.25578621566895,1.44215435424319,-6.30424583639191,1.73273832797097,-8.71000215340129,4.08285203908031,3.70718293186925,2.15055407904143,-1.57012946494945,-4.51892594704004,-3.96059753384438,-3.71420465653833,0.510186062296821,0.028917151987883,0.232735354723216,-3.29963225664469,2.05378080707362,0.819607451154728,-1.92729853561346,-0.638123706864157,1.86440015820106,0.285772942878011,1.39203153761177,1.31370131520387,-0.124870060780106,-0.607810100582233,0.0955493542881148,0.992653110361807,-0.41443247436033,-0.25327965612868,2.26160371897058e-14,-1.39505377735882e-14,-1.63633212882375e-16,-5.45834807474249e-15,120,"Th1/2"
