"Symbol","cor_th1_th2","cor_th1_th0","cor_th2_th0","cluster"
"Kif14.1",0.716444227848078,0.787364965479567,0.449699469167103,2
"Gm867",0.676161279142376,0.78970079521604,0.453710822375628,2
"Elmo2.3",0.694679092023898,0.780872675976848,0.448727200589348,2
"Dmwd.1",0.737057665837491,0.807314548586266,0.420991166626852,2
"LOC433801.1",0.71212386087056,0.851680498272503,0.431114414807082,2
"Npc1",0.812567274964339,0.846771523223213,0.544379006559673,2
"Fbxo4",0.787547031889412,0.86365473968047,0.545890923212066,2
"Smchd1.3",0.780346493022527,0.817392918824656,0.525486634980393,2
"Mef2b.1",0.813014763883783,0.837065583325406,0.509439328960903,2
"Mef2b",0.748007674841261,0.837910110348014,0.495831288565287,2
"Slc19a2",0.799177481703319,0.893223870748605,0.515647958467638,2
"Cyp4f18",0.811404559050435,0.879547257342508,0.479657809830136,2
"Arl11",0.787674223037671,0.880833148952497,0.471778259521963,2
"Dmwd",0.791835465802958,0.876909621023556,0.47763155977816,2
"Tor1aip1.1",0.762270113983341,0.90490234413712,0.585425486259456,2
"Id2",0.737965914273217,0.902610133564259,0.584788319958101,2
"Sdcbp2.2",0.729005967098888,0.910469427340681,0.575815311220938,2
"Rab6.2",0.73198443163404,0.879433986661312,0.535607639576795,2
"Kbtbd7.1",0.766733410017858,0.903908218610884,0.542215778266441,2
"Luzp1",0.761696237478441,0.905288264905246,0.533106299630248,2
"Ccnd3.1",0.777705312384242,0.811834139679947,0.559218158615045,2
"Id2.1",0.751657901881158,0.828061423917829,0.555283903780652,2
"Morc3",0.783643318784612,0.851598792771344,0.590498140787782,2
"Casp6.1",0.765736322551802,0.875921261302084,0.564386502427826,2
"Ssh3",0.74211448621185,0.769474027272531,0.47740761105261,2
"Ddb1",0.751196421131541,0.761643913510696,0.45506788301327,2
"Rapgef3",0.697863929466573,0.730261050262213,0.476847801796275,2
"Hnrpa1.1",0.708285414983647,0.759740125960776,0.472700083210637,2
"Casp6",0.746733318961089,0.782625574704128,0.521751100972357,2
"1700023B02Rik.1",0.775659403887935,0.763432633886739,0.542243581324909,2
"Plxnc1",0.727068991061389,0.696080064062899,0.554899908551484,2
"R74862",0.712825353535839,0.719879516947034,0.544808939059567,2
"Tial1.1",0.761158265928376,0.694863302965048,0.539504604454454,2
"Alkbh5",0.758381668668164,0.726570911707691,0.581481297610065,2
"Tarbp2.1",0.493825078760746,0.966106680989508,0.415237521157303,2
"Chd9.1",0.453116361007088,0.95599704571786,0.394683050593791,2
"Oasl1.1",0.535274203956545,0.907698356165855,0.393382268118249,2
"Rnf113a2",0.513956095779776,0.907267055701256,0.402118704825216,2
"Oas1d.1",0.547060795329306,0.936885327209763,0.349131244604816,2
"Dnalc1.1",0.528698586592864,0.910779252432029,0.340030721670558,2
"2810474O19Rik.1",0.521265178855862,0.92636200676852,0.323561205866282,2
"Lemd2",0.481951886107932,0.905469433071973,0.244979268026133,2
"Oas1b",0.473585034335309,0.941495370869761,0.276369218403149,2
"Centa1",0.421822576116927,0.957969443906553,0.269401020790613,2
"Ddx58",0.43179687131316,0.92647403124273,0.259648641340242,2
"Stat1",0.41233050422571,0.90664417796905,0.334474702025567,2
"Eml5.2",0.40203344963496,0.906241412129894,0.32766638295944,2
"2310004I24Rik",0.407012512828231,0.900023268147885,0.28781090412219,2
"Esr1.1",0.439913081503469,0.911641026439692,0.298391882372572,2
"Cd86",0.59024446510549,0.823962356570819,0.212575215115088,2
"Cdkl3",0.590002393601301,0.839589579386663,0.266326226675796,2
"Ipmk",0.544896388019599,0.902155952722391,0.262814266647924,2
"Sgcb.1",0.546998589780063,0.882967753929987,0.198859290790204,2
"Oas1c",0.597271519189626,0.927690694729105,0.319487503707669,2
"Irf9",0.626100322516422,0.925344199917231,0.323663351887774,2
"Dnalc1",0.590554745504953,0.968704683678077,0.385016677537643,2
"Kbtbd7.2",0.618213298399745,0.929870134362904,0.374606720951166,2
"Tk1",0.502058726263405,0.821651745591858,0.308580735962708,2
"Irak2.1",0.510656540903329,0.868612004377305,0.315430585794499,2
"8430426H19Rik.1",0.481354170067941,0.895137747986565,0.323331170497644,2
"Snx26",0.501672228455957,0.908284057591961,0.308483922249856,2
"Gba2",0.610168744440856,0.838182966536801,0.360258946156259,2
"Fhl2",0.599072571294051,0.8640263016485,0.402305440070457,2
"Klrk1.1",0.577577420344604,0.862323256660632,0.370880284493312,2
"Wasf1",0.487159492488374,0.799534972779124,0.379215392711,2
"Slc37a3",0.496985660542284,0.83683197721623,0.379572111025999,2
"Il4ra",0.552552793858567,0.802301856115858,0.395833978448489,2
"Hexb.1",0.540979391405406,0.849205186136187,0.361583524288063,2
"Lrp11",0.734579278977078,0.704716376585993,0.0985264943206074,2
"Mxra8",0.665860173184679,0.696579174245999,0.174139444233538,2
"Cdkn2a.2",0.597164646499011,0.729658744243437,0.117144456891716,2
"Fhit",0.567612679744857,0.7447466935851,0.105306813164598,2
"Cd86.1",0.642851406021961,0.772899422769899,0.139688202782316,2
"Cd86.2",0.642454549777751,0.813747440703502,0.163472376328175,2
"Zfp119.1",0.599621056839999,0.594749929421716,0.14231300645348,2
"Stambpl1",0.707024592418304,0.601655383528441,0.190647119410233,2
"Tle6",0.614216200465614,0.490926275226037,0.285244786684183,2
"Sh3bgrl2",0.609772466111231,0.614101384109045,0.262149795039368,2
"Tmem158",0.551720290573394,0.595674631182318,0.292686796043984,2
"Slc9a5",0.560312878599002,0.599840995496914,0.330800402970657,2
"Ctdspl2.1",0.531943867117101,0.712015736319929,0.376903536427244,2
"Sgcb",0.570670882839272,0.741722308061409,0.363278125968333,2
"Lrrc16b",0.560111184037603,0.726634517811596,0.39097851139752,2
"Evi2a",0.542632938950427,0.636436714422479,0.401620957904217,2
"6030446N20Rik.1",0.553482526225729,0.657974979097621,0.37146782269854,2
"Hexdc",0.600113424258172,0.642040320900777,0.405744778116769,2
"G6pc2",0.615356094698854,0.688039667250965,0.431870984709865,2
"Sart3",0.615971221725765,0.686649405643808,0.360330010962521,2
"BC057371.2",0.643069019363739,0.710504486943055,0.341467597370488,2
"BC057371.1",0.58117123926103,0.706183113025968,0.305756484973395,2
"Osbpl2",0.566505757521866,0.708390780032638,0.298934234864804,2
"Sh2b1",0.628448150578321,0.733596599324399,0.280969731223605,2
"Dcp1b.1",0.612613407852991,0.747023936627375,0.263606129629606,2
"2610524H06Rik",0.511679661866243,0.649142238150889,0.218728300312153,2
"Mboat5",0.519593755577887,0.640800501340625,0.256657237457546,2
"BC057079",0.518796459924332,0.759328475097067,0.261036030810019,2
"Wdr59",0.54978000568954,0.753347071071507,0.2467362426597,2
"Centa1.1",0.574780379055804,0.715749695524511,0.1973487737731,2
"Stxbp1",0.560401923324031,0.715317907412418,0.256641765052466,2
"Asb2",0.593630160770949,0.746548164625931,0.237924712163854,2
"Tnfsf13b",0.562600550290295,0.555308054337895,0.835365030505364,2
"Gys1",0.5808037206881,0.628561222867463,0.859737592958416,2
"Pfkfb3",0.559009439937023,0.623298258059388,0.871498659356385,2
"Cdipt",0.635393317813223,0.475401361144386,0.831427308665599,2
"Furin",0.634047276944596,0.505281990044358,0.918503165287532,2
"Lif.1",0.607769409026735,0.493618857742559,0.877673149316003,2
"Ctsw",0.46498953552114,0.543753774888057,0.99398817388802,2
"Actr3b",0.543886379813809,0.467026573413448,0.984020908282345,2
"Plcxd1.2",0.580451026313865,0.694248889418005,0.981550171027752,2
"Slc25a23",0.579720184462452,0.655595109757007,0.944184843494841,2
"Prl2c2.1",0.646499460191316,0.594204920554031,0.975983307126378,2
"Furin.2",0.568984749703654,0.571303864317135,0.962225233528773,2
"Neurl2",0.787729125612764,0.70124321472139,0.96652370125233,2
"Mtap9.2",0.843624157373643,0.708607315186696,0.953800873340724,2
"Zfp82",0.794590202070088,0.656818240839125,0.929875264007981,2
"Aco2",0.749725329587353,0.668819125866358,0.917540885297072,2
"Dhdh",0.758386215996893,0.702438195383605,0.92368339384943,2
"Pkp2",0.725219107097228,0.688360128517113,0.972543023389925,2
"Haao",0.690243559638989,0.652575206473128,0.970202276966601,2
"Pkp2.2",0.68203622743589,0.676632648851178,0.976954958759901,2
"Rnf185",0.717403280075462,0.763640445500811,0.906498838209556,2
"Snf8",0.728635572960763,0.746521753066077,0.933798009799418,2
"Lmf2",0.777507841312889,0.730261203950796,0.88400104770572,2
"4933428G20Rik",0.727689147819831,0.718705313420328,0.867916921738361,2
"Gde1",0.752284107458923,0.682011595876783,0.873368795628431,2
"BC031181",0.844031511783784,0.687425742167611,0.841060054772713,2
"Pik3r2.1",0.857567324595835,0.694650043269926,0.865877784746418,2
"Aco2.1",0.868689903987396,0.700398284319284,0.865619504089375,2
"Myt1l.1",0.816783234931493,0.638508599822336,0.866959322385783,2
"Matn1",0.799519923771906,0.611425266640589,0.858773771235098,2
"Pef1",0.849299697472437,0.654207851561176,0.783873238634594,2
"Nfx1",0.820424800629786,0.670687911935163,0.803218097682857,2
"Lsm12.1",0.849948156912347,0.674580676674977,0.811298174937294,2
"Phf1.1",0.837111233112794,0.692531610133684,0.800015796576982,2
"Slc13a3.1",0.820770618437939,0.622617419095606,0.800483938679944,2
"Irf6.1",0.849639624542065,0.622341672278233,0.802751780059418,2
"Cst6",0.790061619824702,0.652089031068454,0.803712446538675,2
"March8",0.804261816285188,0.656485323737712,0.842071960979208,2
"Vldlr",0.657084277428314,0.650092103949737,0.785181946988385,2
"Mboat2.1",0.677924783221926,0.630032890708271,0.822632390028918,2
"2210012G02Rik.2",0.696896490224987,0.644889488481533,0.808366139371023,2
"Artn.2",0.713079106389066,0.626277854886927,0.816550744388784,2
"Rnf31",0.72942087832347,0.61376501538976,0.826114112089911,2
"B230317C12Rik",0.738554592989021,0.636199529705077,0.770060911203291,2
"Gm561",0.703184418305741,0.61511806025872,0.765027923120095,2
"Wipi1",0.72432697080338,0.526214045803922,0.791839052936642,2
"Pfkl",0.708808956864447,0.562766270414441,0.773860273038713,2
"Trp53i11",0.785035664379145,0.591333892574755,0.836596971790902,2
"Zfp646",0.749044472985754,0.596263064612401,0.834406995256927,2
"6030408C04Rik",0.737455223218961,0.550819989408138,0.82868855965192,2
"Btg4",0.722589133227293,0.584973571610976,0.866422013638916,2
"Rsph1",0.763503467188932,0.564192934746098,0.910320850112758,2
"Ggn",0.733083545807974,0.620453503516032,0.944753400694937,2
"Hmgcl.1",0.688163291695633,0.599527384310681,0.93319770602991,2
"Cntd1.1",0.757212777084584,0.695981942079807,0.826651907406706,2
"Snx25.1",0.759664034537237,0.691852467520452,0.802569944925126,2
"Six5",0.734115590772532,0.663778001754126,0.810438390161833,2
"Prkg2",0.708858445851916,0.675700020745113,0.810707004032603,2
"Gab1",0.685621872184148,0.64430977802319,0.872654592479046,2
"2310016C08Rik",0.697238284896608,0.669077097822025,0.895784907277757,2
"Dcp1a.1",0.71792623189189,0.688559293609497,0.906617511094803,2
"Tal2",0.853078636433879,0.985858341457231,0.802502913130527,2
"Srpr",0.818524829725677,0.97113470317514,0.82296354590374,2
"Pqbp1",0.817009353539352,0.966216412999609,0.795259780200012,2
"Gldc",0.817674389874127,0.986588140949216,0.788222248711915,2
"Pdcl3",0.812293022605355,0.955604794772178,0.882329618001181,2
"Reck",0.774978389100285,0.97909682371915,0.866159899528364,2
"Serpinb6a",0.807073006511483,0.936745059623023,0.760600569241663,2
"Poli",0.797022143172829,0.951135375968103,0.771571996085701,2
"Slc25a14",0.793908357158856,0.939915320129688,0.781153430139346,2
"Zfp91-cntf",0.793659237064804,0.909705678399296,0.798326785969174,2
"Tnfaip1",0.799198021746766,0.891449961986998,0.786739373829133,2
"Gnb4",0.780773396335916,0.912426936384864,0.819132962896906,2
"Tmem159.1",0.777029011202346,0.891279097379334,0.811670208874728,2
"Mrpl44",0.757466147241316,0.954963723068357,0.743976515091607,2
"1700019D03Rik",0.736146310813168,0.986651319366455,0.761887975092392,2
"Wdr60.1",0.727134429776126,0.966980766088169,0.755939623023312,2
"Dclre1b.1",0.782698737208408,0.96901702463944,0.824876362224558,2
"B3galnt1",0.784529993481232,0.95833756152726,0.79580632917983,2
"Adprh",0.780735469789089,0.968802268801948,0.789349141471455,2
"1700037H04Rik",0.722173649900934,0.972416205549657,0.81185259495024,2
"Ctdspl2.2",0.728855573126848,0.936828400139435,0.791471623809447,2
"3110043J09Rik",0.836056042986737,0.847652580231098,0.881613987323523,2
"Mare",0.82870957226799,0.849726795390505,0.907941556216248,2
"Adam9",0.842399834807903,0.832553133991536,0.907449761233072,2
"D030070L09Rik",0.815260776723847,0.92165095276973,0.907127112570515,2
"Hist3h2bb",0.835701413056727,0.915064032849945,0.886375155430663,2
"Actr3b.1",0.82066541877094,0.896397048596975,0.868238718173789,2
"Tspan31",0.845511127079543,0.887746608147341,0.851726884540199,2
"F730014I05Rik.1",0.846398948006519,0.911532048069787,0.852423388517726,2
"BC049806.2",0.812827771508987,0.856013948275419,0.847623994378673,2
"Dctn2",0.766456551541193,0.838613672472533,0.843621982051329,2
"Pde6d.2",0.727873099621081,0.886842087327979,0.881627062436381,2
"Clcn3",0.763229978584766,0.91838498475742,0.89941468893772,2
"Atp6v0e2",0.882547840888421,0.889083672357129,0.942523559810585,2
"Tnni1",0.886108973134189,0.866409951267023,0.907173199993325,2
"Cit",0.905298840473905,0.91835266682318,0.928524367490867,2
"Katnb1.1",0.895806728217773,0.945889025390352,0.940870176756747,2
"Sc4mol",0.904821671816085,0.947921200802977,0.913584476817107,2
"Nuak2",0.845365594585161,0.91104078564015,0.941600731302462,2
"Snupn",0.874109953048215,0.914129963957786,0.979032987028954,2
"Mapk8ip1.1",0.913164338590851,0.926684891481346,0.852953478661078,2
"Hscb",0.884279565139591,0.894877034358153,0.837415492439151,2
"Ddit4l",0.899795289890967,0.893777107562594,0.844455984316159,2
"Derl2.1",0.909453885765008,0.888501501219365,0.845303377310324,2
"4732496O08Rik",0.855605234827205,0.930334750278847,0.813372367242342,2
"Mfn1",0.875278054356985,0.942927412616836,0.857593355292827,2
"Pml.1",0.837733700546051,0.938253554694495,0.857518722572753,2
"Csn2",0.879561073561077,0.772077154047628,0.9314348227527,2
"Ccdc28b",0.816826025404417,0.818616520081626,0.956663770645874,2
"St6gal1.1",0.850502586462033,0.815712370963255,0.961543658218554,2
"D5Ertd579e",0.81532150804529,0.744046768267727,0.846294643183928,2
"Ttc9c.1",0.795265575880952,0.779551408728649,0.854785842394484,2
"Akr1b8",0.78280153304024,0.81162736073591,0.89964437985674,2
"Rgs3.1",0.794574439719637,0.774656844024192,0.910861922519882,2
"Mpp2",0.780631228195283,0.779205269815637,0.917723803376316,2
"Acbd4.1",0.827259516149296,0.80296757794546,0.877644167775888,2
"Cyb5r3.1",0.828587627528637,0.784283787583908,0.917558559967214,2
"Otub2.2",0.825782017710109,0.806053119306631,0.91730893433184,2
"Top1.1",0.982731184756177,0.833693513776849,0.834881482983084,2
"Grik5",0.941251419212488,0.842467670193712,0.856909623937704,2
"Zfp316.1",0.926964827262813,0.812243226637612,0.857980350789688,2
"Tmed4.2",0.935250162866308,0.816236833603755,0.850171430361992,2
"Pofut1.1",0.843641247115936,0.799072658289422,0.788076125759122,2
"Map1lc3b",0.85719878868212,0.803410627575179,0.803651233942935,2
"Treml2",0.79583020082965,0.806528685241659,0.815047183739744,2
"Ube2v1",0.805508385517918,0.835972193797341,0.790082941101891,2
"Mrpl51.2",0.818191417978518,0.846205336639712,0.813408834477842,2
"Trerf1",0.893099336726316,0.845466137359559,0.806188084774037,2
"Adcy9",0.866028029075102,0.853942511272574,0.798399313079087,2
"Slfn10.2",0.848502798476972,0.847347243232128,0.800190076446003,2
"Snx25",0.82874125509863,0.856625943466606,0.744321764167691,2
"Trim25.1",0.815860116819052,0.878441771630906,0.747358107193827,2
"Lonrf3",0.862949518783278,0.922170904342943,0.77673969410429,2
"Prickle1",0.88655860822206,0.899684001718628,0.769371010384441,2
"Ifi44",0.480603687401056,0.846888071215364,0.756423464173745,2
"Tapbpl.2",0.478999550352159,0.893259864617377,0.710417143852398,2
"Nol3.6",0.542777742582846,0.90184830164082,0.766078010603242,2
"2510009E07Rik.2",0.522988230958392,0.916602683146081,0.744184522114764,2
"Cuedc1",0.560695356747093,0.913877613401555,0.802199903583882,2
"Car5b.2",0.555048052283449,0.949232086248554,0.779278007594299,2
"Hif1a",0.520143100556518,0.87817896060144,0.799233769032632,2
"D17Wsu92e",0.509868266992442,0.860438980807294,0.783747359241448,2
"Cox7a1",0.503001681544796,0.846591796346441,0.851601355859751,2
"Lif",0.505402930945893,0.820550249584439,0.823775530757828,2
"Afmid.3",0.483718087767294,0.81742983647997,0.837297323063759,2
"Dnajb5",0.530023341194929,0.81653554120745,0.799107390826992,2
"Ifrg15",0.551678359136837,0.804484487256136,0.811753148303175,2
"Id3",0.583712267498429,0.807440026987703,0.760088400575682,2
"Rpusd4",0.546135719663117,0.795099848460716,0.769736416348914,2
"Syngr1.1",0.569271734738373,0.748557997055564,0.830935346229827,2
"BC087945",0.563695040676642,0.75988974198951,0.791868063461864,2
"Ascc2",0.503950978824057,0.781876849921276,0.815377803576257,2
"Tulp4",0.489979077339865,0.747299551543083,0.782359862755953,2
"Sema3b",0.670195436288843,0.942590805044374,0.848870774247315,2
"Tbl1xr1.1",0.648145596389034,0.920921906849808,0.834294212533909,2
"Arrb1.1",0.687700471959804,0.941939085011375,0.879833427942325,2
"Nol3.1",0.706651498780697,0.945023477596438,0.863630496235129,2
"AI894139",0.68364113426331,0.910731110730707,0.899092759557833,2
"Polh",0.701634176176092,0.910814277311389,0.873399961467858,2
"Cd79b",0.668368294623562,0.904672817683936,0.857243505455226,2
"Bnip3l",0.666831788930086,0.888759930126534,0.869281555086564,2
"Tmem81",0.669584061778282,0.885112393262889,0.849987375512835,2
"Cercam",0.651425789182957,0.864523363353929,0.848896902145913,2
"Prdm16.1",0.678673126039671,0.871404275119225,0.844681540340737,2
"Dgcr6.1",0.69278136017266,0.867542159693623,0.844792904220133,2
"Fbxo21",0.696221262696989,0.916504634014783,0.836019348058565,2
"Wtip",0.698983409090121,0.929557199659845,0.835959273714347,2
"C76566.2",0.713469830537414,0.887262792085871,0.811352745390333,2
"Clcn7",0.686522333725191,0.897495843510591,0.825446342243182,2
"Pde6d.3",0.654504283645634,0.823033177557306,0.861459913547985,2
"Ifitm1.4",0.630295509775432,0.85200994254062,0.85922267677242,2
"Map2k6.1",0.62618813485003,0.841126380582826,0.875709597253638,2
"Reep1",0.645118469855337,0.839478546559606,0.87647698534421,2
"2210012G02Rik.1",0.640572998562526,0.792944805683282,0.857626426823797,2
"AI597468",0.641242647694213,0.784404472243805,0.844258028138385,2
"Rgs3",0.671772179949531,0.820205731359316,0.804876650248949,2
"Ddah2",0.664125021340213,0.807804109977357,0.798213930583003,2
"Mboat2.3",0.650551174389777,0.80777417595041,0.799151039282274,2
"Rxra",0.56364097286721,0.846645535423264,0.852714320914597,2
"Ccdc126",0.578424441913579,0.850542159720742,0.834320032340626,2
"Matk.2",0.598174739832648,0.918041003647811,0.835820525820495,2
"l7Rn6",0.575792732073139,0.892023987837281,0.829488633546154,2
"EG630579",0.60323506954252,0.820736386488086,0.800316083198183,2
"Usp25",0.595861409111422,0.844556623977973,0.744195978366495,2
"Dok1.2",0.578810108492592,0.848517890395468,0.779761311501442,2
"Cryz.2",0.641870987285089,0.851595245748913,0.802110251300999,2
"Jmjd2b",0.605278751959619,0.858224691736249,0.817417967880619,2
"Oat",0.624671056367723,0.877685643545033,0.819345663506701,2
"Cyp2s1",0.634911961322764,0.853829972182956,0.755063803951589,2
"Hes6.1",0.595404253210861,0.883033498181894,0.76946469401843,2
"Soat1",0.621401754376392,0.878299862690437,0.770537925789263,2
"Pex7.1",0.62117444736904,0.864232462606785,0.770242432475577,2
"Gsdmdc1",0.647200088336975,0.931234346122967,0.732572420274619,2
"Acvrl1",0.629835251587508,0.938847026867081,0.727281714054602,2
"Gab3",0.645761012628572,0.969131829875737,0.768292214564069,2
"H2-Q7",0.641319861281681,0.972302385822936,0.754414745804665,2
"Selp",0.617034691099261,0.967939341336873,0.735813226108886,2
"Matk.1",0.613166227994665,0.968917530961637,0.751436454927127,2
"Car5b.1",0.606898379176264,0.965644759981249,0.750216877051523,2
"H2-Q5",0.677308462837461,0.962327627371414,0.694557744364022,2
"Mllt3.1",0.661125714354701,0.961662738143457,0.717811335278064,2
"Samhd1",0.679416633902038,0.950249204318715,0.721015803594811,2
"EG630499.1",0.670525067785384,0.978529969759838,0.72858765919627,2
"H2-DMb2",0.68677043079536,0.971301466440004,0.761771701052685,2
"Irf8",0.689449879810145,0.962252086891509,0.752499203918152,2
"Zfp212",0.660462858886268,0.949713045955697,0.803180549611087,2
"Cetn4.1",0.665463614078694,0.952157428131686,0.80464031144526,2
"Gypc",0.665463133784679,0.962937679791506,0.781027803406902,2
"Galt.1",0.653526263041381,0.951898219860184,0.779864679783383,2
"Zbtb32",0.67963838547488,0.964657715009635,0.820078834357386,2
"1700025K23Rik",0.693040791406767,0.982126263767951,0.799866578304091,2
"Hprt1.1",0.677477177483788,0.921156886770043,0.755008197824464,2
"Ss18",0.653629582628265,0.899533525410247,0.746115299970269,2
"Gab3.2",0.672165195563139,0.894859693118691,0.765892149546303,2
"Cd79b.1",0.695180457449729,0.911545584344107,0.786030223905039,2
"Polr2d.2",0.659088438093783,0.924166683454505,0.79621087279549,2
"Dapk2.1",0.669900814208337,0.936834105363226,0.784543736605901,2
"1200015F23Rik.1",0.698457689395511,0.891145339248206,0.700198968602649,2
"Enox2",0.702711701846077,0.902078925914821,0.699143460082584,2
"Timm44.2",0.696766724061191,0.905244044062526,0.701210402149145,2
"Scotin",0.686571012970088,0.920305255920253,0.719880426680643,2
"Adora2b",0.698948274500565,0.937131837808662,0.718631801253219,2
"Zfp2",0.699112288252802,0.914429537209331,0.740120973951445,2
"Akt3.1",0.713011932829966,0.908419081104014,0.718688591018973,2
"Epm2aip1",0.650878659227527,0.927979270177613,0.661366102613654,2
"Dfna5h",0.652590872615385,0.922825505193189,0.665898098450927,2
"Anxa9",0.667831857859996,0.910954122416502,0.69222859785045,2
"Anp32e",0.67576780646781,0.935689309009082,0.691001496877217,2
"Zfp524",0.638510843801423,0.897162660616008,0.693976590555384,2
"Slc6a13",0.638271042504458,0.906829207223565,0.681974416422666,2
"Agpat3",0.648839113620053,0.91413777726054,0.718603127818227,2
"Slco4a1.1",0.672878741095298,0.902224071058979,0.717577893871453,2
"Nek4",0.664840991175833,0.911252818244716,0.726610203302606,2
"Sirt6.1",0.670437126490552,0.915823917387843,0.715085560296357,2
"Hap1.1",0.622983014719268,0.911461546590786,0.724614768310244,2
"Etv6",0.620810087195761,0.889747996245368,0.733946536679691,2
