"Symbol","cor_th1_th2","cor_th1_th0","cor_th2_th0","cluster"
"Alg2",0.583224197724952,0.887844059352914,0.721633570656702,2
"Rps15",0.609875586583466,0.881145880353073,0.708027465013335,2
"Epm2aip1.3",0.65065274441101,0.827497553762442,0.689621772414018,2
"Fbln1.2",0.640998030199476,0.848650533658322,0.687192370269171,2
"Zfp821",0.616220993824447,0.857355164588457,0.674573084628934,2
"Bmp7",0.651869722001168,0.866665632419571,0.675178725968973,2
"C85492",0.533137430895439,0.788808725205902,0.839421318207995,2
"Crocc",0.560821311944814,0.801819790544935,0.854240907158329,2
"Lif.3",0.50626540925701,0.779172161601371,0.876418552844521,2
"Gstm5",0.523332621236357,0.762004405650302,0.856619550484824,2
"Mboat2.2",0.544280407842497,0.769520691976898,0.876514923256134,2
"Plcxd1",0.518692217876534,0.765741926352892,0.939759188444478,2
"Plcxd1.1",0.527118024679466,0.741188850286951,0.955599600533851,2
"Dock9.2",0.545456054018443,0.699033393266085,0.879569326589256,2
"Esrrb",0.572714272409589,0.725672633725259,0.900827571589681,2
"Fscn1",0.605670182187525,0.800035761674646,0.884622518929798,2
"Sod1",0.605731864418369,0.798895964055132,0.870915442807164,2
"Tns4",0.562411188687241,0.784462504971266,0.886929348144178,2
"Bik",0.573680323304577,0.797031526857802,0.892108939389124,2
"Smtnl2",0.586091502584572,0.81791331594918,0.941887658627385,2
"Myl4",0.598415610204905,0.849505318802957,0.922021852015247,2
"Atp6v0a2",0.567657660470906,0.850006341415808,0.902199754208309,2
"Dhdh.1",0.717676128479292,0.818755848392263,0.903995099690992,2
"Ostf1",0.684751429090178,0.802221352585939,0.917709595073362,2
"Myh10",0.686245915272181,0.865435928907997,0.946925863744225,2
"Egln1.1",0.696781319195346,0.837633309416612,0.954089248205356,2
"Folr4.2",0.678761936548558,0.821798242630005,0.938839263389776,2
"St3gal6",0.631403409610302,0.73857179656415,0.971730047739999,2
"Ar",0.619932383160555,0.771250456241015,0.962899348255254,2
"Aup1",0.634761854972746,0.768611369170567,0.887227641953356,2
"Fut10.3",0.64719350869619,0.78222950074896,0.922260402501327,2
"Ppap2a.1",0.683900038821381,0.74325586869316,0.887339528490759,2
"H1fx.1",0.682922279744093,0.779368186198557,0.901828104883748,2
"Egln1.2",0.672734503651103,0.778978258172354,0.883036613861289,2
"Dnase2a",0.66896671309565,0.80106744769028,0.884780324345133,2
"Sirt6.2",0.693524605421184,0.795772947872857,0.884077825360708,2
"Mdfic",0.80138476201517,0.744330843496699,0.733377293439456,2
"5630401D24Rik.3",0.776415663459207,0.701350214997572,0.729310125007999,2
"Ddx25",0.78316834478972,0.69835733917585,0.742383317931471,2
"Gatad1.2",0.795376242933663,0.69596479646084,0.736610616584208,2
"Pet112l.2",0.738890632981833,0.711469565308379,0.773762472825223,2
"Hrc",0.735898191717934,0.742134062371462,0.723962732435733,2
"C030046I01Rik.1",0.707691296269926,0.750915532980116,0.757005005904539,2
"Tbc1d19",0.728018794462986,0.858971473484059,0.792273705755748,2
"Hnrpul1",0.694729024044722,0.832834749963003,0.835869631120456,2
"2700097O09Rik",0.705709806961093,0.845621369607979,0.815079628686281,2
"Pde6d.1",0.754931308632566,0.778703497585122,0.852134086917117,2
"Cdkn2a.1",0.738958115977614,0.800499575633603,0.853965216774042,2
"Gga1.2",0.722841325816238,0.786687146212971,0.833077707057409,2
"St3gal2.1",0.699415435810987,0.790531015263866,0.831778981758529,2
"Samhd1.1",0.693491148961788,0.752230252924336,0.825318123582272,2
"St14",0.683094319353115,0.768839511342738,0.838710918730409,2
"Tmco6",0.675379860972692,0.782955540739473,0.850340200282493,2
"Echs1",0.603347774015173,0.772573261876089,0.702266157145407,2
"Eef1d",0.581584660096345,0.777202727288559,0.697144395786176,2
"Sntb2.1",0.579487315612736,0.77199213776506,0.708517933484672,2
"Palm.1",0.625547978138894,0.774547021081547,0.723987835873948,2
"Terf2.2",0.625605347517767,0.766391391430454,0.689563228506179,2
"Rnf170",0.635388041672117,0.721622718805094,0.777813836910171,2
"Foxq1",0.619990114937683,0.712067225101085,0.777611399459195,2
"Smg6",0.655839789235259,0.745658868074881,0.777830067179009,2
"Nol3.3",0.638625591795663,0.764532334237992,0.814713209903021,2
"Hexim2.2",0.646214322915558,0.751296268702584,0.816609430776957,2
"Enpp4",0.668908179073766,0.800409908408376,0.756775769909504,2
"Ldhd.2",0.693353797814979,0.788964674249637,0.74788792807693,2
"Lrrc29",0.620889041222928,0.775159837743213,0.76576886544002,2
"Pabpc1.2",0.617086862157354,0.779585616556102,0.746761570440095,2
"Evi2a.1",0.649085337825684,0.819380386183479,0.736599484892924,2
"2210012G02Rik",0.62731401985495,0.79682258021074,0.762066151705689,2
"Tom1",0.628966754378556,0.81406407864043,0.75123167418575,2
"Fgd1",0.694024833293981,0.726116458083594,0.628323673838486,2
"Tk1.2",0.672090741596099,0.76099093986806,0.673239457040891,2
"Sypl",0.625929288428945,0.753282267705798,0.613497826250517,2
"Golph3l",0.635070737700018,0.748665245633608,0.614140364655133,2
"Spag5.1",0.610604209100213,0.719966422251391,0.65329444432861,2
"G0s2",0.629736342879531,0.748024551505567,0.652292712330478,2
"Dync1i2",0.624446448687026,0.728399425358599,0.671877115254024,2
"Lrig3",0.644515984863642,0.736265989806379,0.669833572612439,2
"Amfr.1",0.729089514139625,0.693421563354979,0.690287139936064,2
"Aggf1.3",0.745380698423438,0.682372726047595,0.689012503053316,2
"Adam15.2",0.710286372785755,0.693474859169668,0.676981027816827,2
"Pkn2.2",0.712827202409088,0.725349636341099,0.664457318313303,2
"Inppl1.2",0.734034509313189,0.712375403662405,0.668750543422627,2
"Tmem143.3",0.670866301905222,0.665349275553996,0.698277683427076,2
"Tcfl5",0.690471979933212,0.659748797197719,0.717601420987258,2
"Htt",0.658147278143928,0.680678761324552,0.669052069529876,2
"EG245297.1",0.649832527564813,0.645858190725105,0.678411744861289,2
"Ela1",0.673039087554084,0.648349526530021,0.673771559940126,2
"Il19",0.515890060754886,0.322738958061908,0.935839217517446,2
"Stk32c",0.577708485931673,0.414830020065459,0.881505787195599,2
"1190007F08Rik",0.57937337283807,0.423767571841724,0.837546490996011,2
"Mbtps1",0.619419783783393,0.394153865878988,0.768871477670548,2
"Prr15",0.534971872026296,0.355411293383055,0.779626227259798,2
"B430306N03Rik",0.363035842457585,0.509487906646929,0.847247247746937,2
"Zfp316",0.42802386801731,0.430701264591701,0.832390309237456,2
"Gna15",0.482004264218127,0.499606396968914,0.845728542914949,2
"Tmem60",0.451881814836667,0.515543814286821,0.844338871476149,2
"Csrp3",0.424425791762624,0.402623388658249,0.611477231981433,2
"Rad51l3.3",0.395217232520337,0.443096443630121,0.621803562005561,2
"Col5a1",0.359901251208143,0.412688534342855,0.731859734371405,2
"Rnf138.2",0.34083848847473,0.367507220516966,0.710479966607913,2
"Adprhl1",0.274328501881788,0.662176708898161,0.705611879594226,2
"Dnajb13",0.299353130604826,0.702318549045984,0.693627446190731,2
"Tmem140",0.265602095354673,0.566159672577359,0.707301116708048,2
"Cnrip1",0.340045251174373,0.623818136286169,0.772899281229825,2
"Ica1",0.329540362088536,0.569426446249771,0.767128090340441,2
"Rab33a",0.312613378050718,0.629039506234624,0.890040930424678,2
"Akr1c18",0.295471081735937,0.605253888745641,0.885382086022421,2
"Rhobtb1",0.407308636794874,0.71094790537264,0.91300681292617,2
"Rnf208",0.410311734825198,0.604846991877034,0.943920150215901,2
"Ophn1",0.420942180077779,0.605489870528117,0.863409663892181,2
"Speer2.1",0.581839855624786,0.654497987127395,0.613651074474413,2
"Amotl1.1",0.490168637075982,0.636070861603015,0.636085222607147,2
"Lrp8",0.539643918979473,0.610083984201159,0.61372696833939,2
"Bbs12.1",0.510294294273992,0.648234995106738,0.578960068070603,2
"Piga",0.419247598361884,0.606055463510616,0.593917884028574,2
"Col18a1.2",0.427082118590667,0.557610717892274,0.575830514470447,2
"Pvrl2.1",0.489549729584676,0.532215532157568,0.600227212792225,2
"Igf2",0.428713810979505,0.49964631655464,0.653881459370673,2
"Zfp142.1",0.615304088212195,0.62628726276799,0.667396940665841,2
"Dab2.1",0.596090935197224,0.605072047382024,0.706241907317305,2
"Cdca4.1",0.574098451128081,0.628227118915835,0.759674597861826,2
"Abca3.2",0.655781243163412,0.605618705974689,0.755081496311596,2
"R3hdm1.1",0.647364732664946,0.619036457509046,0.741017933433042,2
"Prlr.1",0.617539200781055,0.538142658270457,0.743549437517444,2
"Nphp3",0.525324855941078,0.534753608537136,0.765190950430815,2
"Extl1",0.53863904519608,0.540765317482826,0.754607171763343,2
"R3hdm1",0.53028193257039,0.483385000952456,0.727858191805328,2
"Fcrl1",0.545774292112908,0.494119417201312,0.739758585426939,2
"Med28",0.489903669652951,0.67308625353156,0.78222099082431,2
"1700030J22Rik",0.506334943509339,0.66804453004044,0.825701945640735,2
"Mdm1.2",0.461125910329041,0.708812990298135,0.838901937585076,2
"Dapk2",0.416094868198486,0.676805793770361,0.827352630641316,2
"Gria3.2",0.445653330808818,0.571218130353334,0.766393660539556,2
"Cul4a.1",0.385428450251057,0.606755322244678,0.694451698821475,2
"Mtrf1",0.43242584483272,0.636346710811036,0.714066774171086,2
"Plekhg3",0.412255721574596,0.632162379465559,0.699061890042031,2
"Fert2",0.512641948180695,0.605116673913674,0.691262391533915,2
"Il28ra.1",0.499336719001096,0.609803956153971,0.733262599235001,2
"Mta2",0.498240633956652,0.664474555783579,0.718598852994194,2
"Hps6",0.489237280891362,0.691024441149369,0.673691165395603,2
"Rab6.1",0.860585782734306,0.65398999058731,0.671067354111619,2
"Vhlh",0.879670410844031,0.640314280511333,0.680440394480585,2
"Kbtbd10",0.837634111765065,0.66527627145666,0.67867712544801,2
"Artn",0.81732221194426,0.669545323500448,0.676421070209341,2
"Rorc.1",0.822352872366257,0.675246883427524,0.689810763843953,2
"Ilkap",0.856172160480013,0.681859824707724,0.712120526094803,2
"Rpain.1",0.854497876818661,0.683428645810198,0.684100308613491,2
"Rasa4.1",0.783211230977078,0.626563205273012,0.661777166542146,2
"Bcas2",0.788353888568237,0.637816733872094,0.637622397522734,2
"Mtmr14.2",0.768406817792409,0.645067296208838,0.616887432880244,2
"Brd8",0.77176317025699,0.676947642710426,0.650020831250671,2
"Rps21",0.743482854048563,0.641776217578737,0.65491360671566,2
"Tep1",0.734323391744777,0.65766243350454,0.643316663804204,2
"Ccni",0.817531345935897,0.734963954226044,0.663690288684857,2
"Noxo1.1",0.816949786190312,0.705445896634758,0.68745521433276,2
"Galt",0.81378344118979,0.714311465845987,0.625972475120118,2
"Usp22.2",0.778301964891838,0.717551454651832,0.653399469076212,2
"Armcx3",0.784661525888281,0.735140289690178,0.624396994309761,2
"Eif3k",0.77376160615279,0.731387876367084,0.636151637421902,2
"2010001J22Rik.1",0.959660610809786,0.68195847442006,0.763315124144715,2
"Bcr",0.911450124001859,0.695288740088368,0.758126544377241,2
"Ltk",0.905303805147224,0.722223763720663,0.736536305017652,2
"Apip.2",0.880445616814128,0.769894272963954,0.769505839085325,2
"Kif15.2",0.878910037468346,0.758815984820585,0.757982445182918,2
"Cdk5rap1",0.870319446190433,0.761338219104178,0.682465575662906,2
"2610020O08Rik",0.876784950586234,0.736165281788624,0.668438484924307,2
"Muted.2",0.869212898854269,0.732327680402047,0.688256132514938,2
"Gtf2e2.1",0.926476037776025,0.730922056313702,0.672943936950858,2
"Slamf9",0.942837809615319,0.716072090103283,0.661308819953342,2
"Phlda3.1",0.976819005054967,0.772144915943195,0.643178328402,2
"Mapk13",0.957908365714948,0.764656833034928,0.689366163441661,2
"2310047M10Rik.1",0.947289050729823,0.757987084154989,0.670134427433761,2
"Gltscr2",0.95947807732861,0.638098804409483,0.606751705069248,2
"BC038286",0.956925017179008,0.681709863675088,0.580751286718993,2
"Tuba1a",0.904595290252146,0.702163580604464,0.594829286693277,2
"Dctn2.2",0.895388675527438,0.664083486259217,0.596323655180395,2
"2210412D01Rik",0.8980813582777,0.646218102942661,0.613571664955589,2
"Atp2b4",0.904613984922924,0.660380188722248,0.621124735752703,2
"Syne1.2",0.932403831203084,0.450084589904215,0.614857947476566,2
"Plekhf1",0.918468628296117,0.575204934208485,0.599286161388186,2
"9030617O03Rik",0.859076167915509,0.504971655526083,0.584971427057668,2
"Copz2.2",0.829056183883359,0.438536734692882,0.785753968354636,2
"Dlk1",0.83889257412718,0.478897912277358,0.77185863005443,2
"9430020K01Rik",0.796189478895495,0.482263062395,0.831241001211201,2
"Adamtsl5",0.819793989357333,0.536958486552122,0.858939521704755,2
"Fnip1.1",0.861940642123189,0.555699014269826,0.748736454227839,2
"Tmem55b",0.895276857312478,0.569970716945643,0.777995221301717,2
"1700019N12Rik",0.896408903830114,0.554975323552388,0.695766162478719,2
"Oit3.1",0.944746891538647,0.575969154301503,0.695955411452066,2
"Fgfr1op2",0.791294564382069,0.549920668511094,0.666188423979447,2
"Rbpj.1",0.778927692345163,0.558302400481668,0.716929735734207,2
"Ctla4",0.807364171424337,0.654958813319602,0.72679899745011,2
"Akr1b3",0.76213305936162,0.64996226452902,0.697075969059915,2
"Mtr",0.761295984571278,0.653731891548595,0.714216231865545,2
"Pou4f1.1",0.828223999689316,0.583042922927787,0.71193541277604,2
"Wipi1.1",0.792812915496996,0.584645473630018,0.767281257293925,2
"1200016B10Rik.1",0.565504123420974,0.652391287145705,0.493255125568011,2
"Arhgef9",0.619349330350109,0.652167935035303,0.49877670527407,2
"a",0.632442706200359,0.651372971826483,0.53189870468765,2
"Stat1.1",0.664892393558928,0.603762403307736,0.445448452024898,2
"Ccdc120",0.646898747357818,0.625318671170127,0.433598205017498,2
"Serpina3h",0.615866764375966,0.567454350017191,0.469924588143593,2
"Car9",0.590416507995745,0.582301264560158,0.483963514233599,2
"Rpl36a",0.665236130352964,0.604367770605649,0.568362245245923,2
"5930434B04Rik.3",0.704569640715439,0.593564414867836,0.588663387968622,2
"Hrbl",0.652364227022246,0.626506256306098,0.62680402415138,2
"Zfp365",0.709008157408317,0.646958972352533,0.611732240360178,2
"C85492.1",0.718111590636281,0.667884406150264,0.516209686472377,2
"Hdac5.1",0.671805244069074,0.713567360150344,0.528892410746035,2
"H3f3a",0.628484850772492,0.702975354366288,0.50971472597383,2
"Armcx6",0.763831807023638,0.5976866439039,0.307055057113314,2
"Riok3.1",0.721613196003174,0.632177999756085,0.308476469683498,2
"Sp1",0.678505000674175,0.560384359575181,0.296636112135791,2
"Crat",0.679724685791189,0.592413351376863,0.367272784080063,2
"Ddx49",0.702433786895615,0.577775026750544,0.369211846336906,2
"Mest",0.741302984304619,0.626637388842189,0.45400133163664,2
"Indo",0.715945929750116,0.626646875251607,0.406940252124966,2
"Golga2.2",0.74441432154819,0.587961733196202,0.41854946934033,2
"5730446C15Rik",0.754981505495965,0.521230359853647,0.386903394952737,2
"Dmwd.2",0.759094412602667,0.485465873010367,0.353823452445503,2
"Nol3.4",0.700243952924735,0.459588755441945,0.429425064756117,2
"Rab31",0.683601913039372,0.512230693744186,0.428320591326635,2
"Tpd52.1",0.729553882050402,0.512600016203721,0.427128127895275,2
"Acsl6.2",0.879584180966106,0.309412153848502,0.599429869991919,2
"Katnal1",0.828291105013279,0.266675299304555,0.568062312904524,2
"Acsl6",0.879282243725867,0.403864122064602,0.691684956381048,2
"Dcp1b",0.860151325087775,0.342938536255187,0.671003074947481,2
"Copz2.3",0.779502016970037,0.423711950994447,0.654042387288375,2
"Rusc2.1",0.736209319816434,0.371117697121471,0.580105097139939,2
"Npc1.1",0.786331356554294,0.400218752517323,0.584096764158048,2
"Ybx2.1",0.679855494831601,0.395425291817032,0.70814901807006,2
"Mpp7",0.712731010656071,0.426422554844195,0.677948643614522,2
"4932438H23Rik.1",0.71046476056589,0.392143891133319,0.688980813208396,2
"BC030307",0.73159331291874,0.427820038994443,0.794204296515027,2
"Tln2",0.768685968729844,0.420844510807001,0.755161313300758,2
"Stbd1",0.706165190041237,0.503723294152786,0.737864187160882,2
"Sav1",0.681819255963677,0.452711289379509,0.729005058744228,2
"Camk2n1",0.627232343873499,0.538121354057299,0.654178290428637,2
"Slc39a4.1",0.623927652366408,0.523603256843875,0.62181576093072,2
"C1qtnf6",0.671047869367178,0.476388012697059,0.585284756274464,2
"S100a3",0.718925272711831,0.541481467856325,0.577058926063963,2
"Porcn",0.58946648296569,0.39681334004259,0.573661397605095,2
"Chst14",0.623367249288198,0.435578496890372,0.652804334661803,2
"Slc22a17",0.581784470357921,0.46137751694462,0.614659193635892,2
"Rufy4",0.625019595027377,0.357548485320065,0.664361499077337,2
"Sra1.1",0.687416723472831,0.394241252650014,0.626850446726396,2
"Ssh3.1",0.664567153879643,0.417330470231788,0.588656707023114,2
"Myom1.1",-0.0141902515841671,0.441063832554543,0.152194763756899,7
"Nkx2-6",-0.0311139577316443,0.278649011430731,0.259981119465258,7
"Dock3",0.0510748953167234,0.254642814156959,0.239618871153383,7
"Cacna2d3",0.0927973298653537,0.284986955360871,0.189118123280261,7
"Tpm3.3",0.149349412736256,0.364180740731957,0.305122107031858,7
"Grp",0.119314844211561,0.350407402534425,0.409669523509897,7
"Aqp1",0.171118462797258,0.406272569925939,0.149468182823464,7
"4833439L19Rik.2",0.152838212345361,0.415541706096843,0.191970974833611,7
"Pax1",0.162253246517999,0.294849030074168,0.238404569053715,7
"Mest.2",0.229454959120663,0.323578187734885,0.218265788093728,7
"Hopx",-0.173751737912976,0.232426358015844,0.526980872987152,7
"Lysmd2",-0.123403895750782,0.143143461737549,0.486267351255227,7
"St3gal1",0.000924743621799759,0.162166764513232,0.466672506525944,7
"Mmp17",-0.028796647314667,0.184614753841251,0.590389771701026,7
"OTTMUSG00000017866",0.0369434255027958,0.188771116784054,0.645517960925996,7
"Gap43",0.100606831722555,0.358399352152293,0.642901100359229,7
"Nelf",0.0315798986901508,0.377121844912558,0.575735926926024,7
"Stard8.1",0.182202629851085,0.370480398659954,0.708710774490526,7
"Nrp1",0.109928400705837,0.424662048164544,0.699873902251179,7
"Nrp1.1",0.162760775731202,0.466686272254659,0.681522877146855,7
"Lyrm1",-0.214581675420425,0.442369944240021,0.685875669546008,7
"Mier1",-0.0326922845827951,0.531417191397333,0.652857298545178,7
"Dcun1d3",-0.0644337047092382,0.606836108346562,0.634388885858795,7
"Mtmr11.1",-0.0791543458691471,0.404068611949105,0.396098404436284,7
"Chat",-0.00572696983970527,0.492176180437428,0.508530446052125,7
"Muc13.1",0.0348556983497695,0.534788796690362,0.564189989303104,7
"Nrap",-0.119023163425604,0.583158233841204,0.488124216087087,7
"Gm414.1",-0.0533617575989871,0.557496023007821,0.42635691089539,7
"Sema3f.2",0.33825681964415,0.0399282046586384,0.853454022635718,7
"Ltbp1.4",0.179794517976995,0.154514692482587,0.963242999779521,7
"En2",0.127324745316501,0.0448056226593569,0.958612758017475,7
"Capn3.2",0.343261210555352,0.352270027416515,0.871878430222311,7
"Nbl1.1",0.257240906878936,0.345678970720319,0.967094073916213,7
"Spcs2",0.278986374723471,0.423751775611151,0.916321646313293,7
"Myd88",0.288991501882574,0.400185450276655,0.911406369508389,7
"Bcar1",0.214983769185084,0.217424610293738,0.850752894548068,7
"Rasl12",0.115454381989177,0.361985187879887,0.855844763995127,7
"Tiam1",0.106694446603359,0.35974765768715,0.898572475048285,7
"Gpihbp1",0.219430070141554,0.36368869603075,0.867750858990778,7
"Creb5",0.184550784925971,0.406797573063301,0.875871156157273,7
"Hif3a.1",0.372855587691542,-0.274947886221962,0.59388093281058,7
"Rbpj",0.137661066914333,-0.143876929493519,0.750962423534845,7
"Myom1",0.136190042530485,-0.102216891829601,0.592556756739318,7
"Gcnt1.2",-0.0172117674303883,-0.296561511850026,0.801130297788503,7
"Hspa1b.1",-0.0432580806601803,0.0118423107631203,0.735447319576716,7
"1700027D21Rik",0.0540726147984637,-0.0516367550735754,0.890333438327589,7
"Ccr5.2",-0.411353527933233,0.561590986016742,0.423943522626883,1
"Rnf128.1",-0.207392696468135,0.66239893887482,0.115845052888434,1
"Insl5",-0.190069686067595,0.515897406090539,0.145294813562137,1
"Csf1",-0.24791903574231,0.565025074309725,-0.0962300120211617,1
"Frg1",-0.338500172223665,0.711409193331517,0.0757508348756103,1
"Klrk1.3",-0.36234835699586,0.760633407147015,-0.0337932866714855,1
"Sobp.1",0.187438932381762,0.476432532537799,0.0815964637450297,1
"Hspa1b",0.245104432791635,0.493523501956718,0.0504971731984682,1
"Fcrls",0.202188299987281,0.579043976023888,-0.0267496070337096,1
"Ripk4",0.152386872255449,0.613022908020539,0.0435249643422966,1
"Gstm1",0.161163118017334,0.630398905499312,0.169143235138444,1
"Ctss",0.132488027537981,0.619747749878336,0.146112870208845,1
"Raet1b.1",0.284893372436961,0.671667797606729,0.135152969646875,1
"Ralgds",0.254501202949523,0.644206861328841,0.117639235772793,1
"Ifih1",0.442705768717016,0.64014678013963,0.192549070680999,1
"Slc30a4",0.410185450897464,0.718221922519504,0.195756643341843,1
"Oas3.1",0.415752240257589,0.708470476724218,0.17174691184918,1
"Ms4a4b",0.46801484771899,0.77673017216619,0.216285228204782,1
"Kcnk6.3",0.431681983849966,0.75734664518549,0.220920189063981,1
"Xpr1",0.361345490555458,0.778542016682506,0.153038743106713,1
"Zfp609.1",0.399830394145609,0.745433941907575,0.129398397944099,1
"Setdb2",0.398138213561842,0.657302814344948,-0.0346008043555891,1
"Centa1.2",0.391418489001776,0.593011137790036,-0.054391152198012,1
"Tmem132a",0.409375282476588,0.729520393195004,0.0639584062279759,1
"Degs1",0.442150593758215,0.801438238617015,0.0226369347716493,1
"Dbndd2.2",0.496047833704641,0.763651681806673,0.0177640105592849,1
"Nrgn",-0.0305841911671394,0.758890678756375,0.144250587199555,1
"Cnksr1",-0.0243341764141808,0.730648908935729,0.143100407741191,1
"Il18",0.100888539641532,0.816826225812333,0.188545678371153,1
"2610208M17Rik",0.0470597078047227,0.772903761540946,0.174117591271521,1
"Tbx21",0.0116815468833516,0.798521535208682,0.195201789728721,1
"Sco1",0.117308102853396,0.971589113118377,0.262942041653537,1
"Cdc42ep4",0.0847929824119943,0.928169141994388,0.258338372713027,1
"Id1",0.0584380367537088,0.931715034353801,0.263217529129851,1
"Nqo2",0.0652174903695252,0.987539793346396,0.0686392796588693,1
"Adar.3",0.0516024637962465,0.912962928079217,0.130303299673992,1
"H2-T10.1",0.124094661294793,0.962108462209617,0.141786328656307,1
"Phf11",0.101509941989249,0.983111621887946,0.123962016986742,1
"Phf11.2",0.0978397695910232,0.980674540248456,0.10581596430904,1
"Mtap6.2",0.249397571250295,0.92782769989638,0.03201221477575,1
"Oasl1",0.259993697110347,0.886723292385612,0.0327025420254049,1
"Oasl1.2",0.276486399932157,0.911479436165357,0.0155501662996349,1
