"Symbol","cor_th1_th2","cor_th1_th0","cor_th2_th0","cluster"
"Mtap6",0.178661904461935,0.939155746615653,-0.0340436793004563,1
"Enpp5",0.202314807171675,0.914570119136168,-0.0451237924206858,1
"Trim34",0.173339935826537,0.901085069569462,0.0268189316296331,1
"Slfn1",0.17270481828164,0.958740046566792,0.0305757489397085,1
"Lrrk1.1",0.202055806280205,0.788752025344131,0.236106857623473,1
"Prdm1.1",0.171281779338672,0.744162023497384,0.206665374443614,1
"Tarbp2",0.194222044576364,0.757724474098086,0.151948150562985,1
"Llgl1",0.179400014108985,0.778457382003175,0.15734109912175,1
"Ikzf3",0.215837223016087,0.838156566691084,0.158401457119485,1
"Bcdo2",0.25568836442194,0.823235875927795,0.124317915046374,1
"Rffl.2",0.27011002433065,0.822371726390513,0.134684605174607,1
"Sfxn3",0.28926824956542,0.768866967795441,0.185238674648276,1
"Ms4a6b",0.237329368124849,0.754567499315288,0.108231761153302,1
"Piwil4",0.223921693777599,0.704729919139353,0.179432375149131,1
"Mitd1",0.301567285994061,0.958383095144438,0.170573875171699,1
"Rnf213",0.352577234309436,0.890956965826075,0.128634743734127,1
"H28",0.399295058176385,0.929037877945513,0.146192861994239,1
"Mef2c.1",0.239863220044745,0.90244987823991,0.184989180457706,1
"Ripk4.1",0.255656282999368,0.865133052099409,0.205193404933577,1
"Oasl2",0.16790612134995,0.90058784025062,0.19458562465167,1
"Il18rap",0.198095827653028,0.853072324908519,0.251590916447207,1
"Irak2",0.226383198509684,0.90285176407441,0.265023233858021,1
"C2",0.203815975843566,0.89634645812414,0.244502457268414,1
"Il12rb2",0.184867302902062,0.943537020256147,0.237910603494414,1
"Mapk12.1",0.154123670457446,0.972554886481171,0.196419917806727,1
"Ly6c1",0.184138681600437,0.992685238792133,0.221597243726752,1
"Trim25",0.238360699637882,0.935174011332655,0.112856422096207,1
"Casp1",0.213399601021294,0.946060963238948,0.105539645528816,1
"BC094916.1",0.169462323731957,0.929576648588665,0.10632881020442,1
"Trim34.1",0.174664976825571,0.924215682628496,0.141982252008599,1
"Pld4",0.182180073455603,0.759639577782919,0.573491448398749,1
"Gstt1",0.0878930211961148,0.767678366408137,0.564978550146428,1
"Eomes",0.093233838339147,0.767199655363421,0.589300724683779,1
"Hisppd2a",0.0638919963154746,0.636258029085955,0.70905256233011,1
"Pkp4.1",0.187030677040009,0.63948269068229,0.653673932903698,1
"1110037F02Rik.1",0.142566942035367,0.641409514321138,0.63011940273045,1
"Il18r1",0.262901131828714,0.890896694418684,0.666567843729098,1
"Fmnl2",0.258273479012501,0.827500897268903,0.615477300479445,1
"Muc1.3",0.191315643260232,0.836633826563528,0.614893171819581,1
"Myst4",0.290969629381914,0.712472922484905,0.519626644745859,1
"Pim2.1",0.323915531051998,0.695765788908891,0.560545545709874,1
"V1rg11",0.339413614967434,0.716068334134929,0.634345932935837,1
"Bcl9.1",0.331467150745844,0.775229686334038,0.575375332295901,1
"Acoxl",0.309744662305167,0.793612519881641,0.649593428883375,1
"Ifng",-0.216127559108608,0.744518203505411,0.331320927422791,1
"Ifng.1",-0.228916694089382,0.746032287191391,0.379466904040059,1
"Dclk1",-0.0834700816090546,0.785557272293747,0.270497990946131,1
"P2ry14",-0.117557131735713,0.884223336449264,0.334565183704757,1
"P2ry14.2",-0.116743015113941,0.843968010483431,0.399208068664616,1
"D14Ertd668e",0.00606310934878743,0.702510672226817,0.490463269540046,1
"Igf2bp2",-0.00804602264063264,0.728112703567709,0.462422945715102,1
"Pip5k1b",0.093382922904101,0.718204395559511,0.415948058075355,1
"Ntrk3.1",0.077779111608119,0.656632896937445,0.505730954537724,1
"Gtf3c2",0.124015270655634,0.809379992806808,0.330463758094511,1
"Apoc4",0.0851044028507755,0.801049577063274,0.40170827383047,1
"Gm962",0.130752508667546,0.80767164909374,0.42667625513328,1
"Ly6f",0.10985883061332,0.690795757898266,0.317624162135862,1
"Phtf1",0.157668003307961,0.771729183153982,0.277420127884893,1
"Rap2ip",0.141798597062082,0.713342463868362,0.269646085245247,1
"Ubtd1",0.736716935112357,0.322682832178459,0.0984066293811774,3
"Sbsn",0.718436554805264,0.341772733304777,0.0863216848355012,3
"St5.1",0.696477028570304,0.357212441937092,0.0860522001307993,3
"Atp2a1",0.70898316371905,0.288678986561129,-0.0165170868568844,3
"AI427515",0.689426344191177,0.242374728668735,0.0597948013562507,3
"Shh",0.675234199532822,0.255516567956348,0.0426269193513288,3
"Rapgef5",0.628188969028195,0.570538064098102,-0.0343589051695468,3
"Mgll.1",0.689032974931946,0.442155009230643,0.0896429172021957,3
"Gnaz",0.727673886706568,0.459307431710674,0.00154886314116197,3
"Serpinf1",0.926290631243782,0.340854702263993,0.140510068631298,3
"Myo1f",0.879334896866481,0.354804342222395,0.0795184463661568,3
"BC034076",0.79894140976585,0.339800821767215,0.272623632863474,3
"Nxf2",0.917610922487488,0.317352691745403,0.219609997571445,3
"Tbc1d2.4",0.901292665459442,0.312266077053767,0.279152007308518,3
"Isoc1",0.847240036231799,0.553206209012987,0.174134753954666,3
"Cst7",0.945361364917305,0.428536992441499,0.222485065310836,3
"Itgb2",0.902930962124116,0.505091903380089,0.297918230351857,3
"Spast",0.834968168554585,0.473103977749875,0.319204174259877,3
"Hc",0.798789778291468,0.456658966340028,0.320466398032527,3
"Igfbp7.1",0.793427076102543,0.450239077156098,0.351219836831845,3
"Sema6b.1",0.817799089231318,0.558625714123191,0.3033000283635,3
"Rpl12",0.867949423566831,0.603151470368113,0.337613448136605,3
"Rasa1",0.822773070800548,0.626898109853714,0.304023005039489,3
"Tnfrsf8.1",0.922241457572663,0.553988263036755,0.428041155840574,3
"Stard10.1",0.839819432122935,0.578807322136141,0.396803903947623,3
"Pbx4.1",0.858627083278194,0.345714535345188,0.451328617558671,3
"Plekhf1.1",0.824551241870127,0.291342794665027,0.426123602652613,3
"Maml3",0.722156960886162,0.320594511568019,0.400848243945672,3
"Ormdl3",0.762186906650464,0.289033094875861,0.351861310352027,3
"Lilrb4.1",0.797789802584788,0.139901036141871,0.329457579004764,3
"Micall2",0.786272034998854,0.0662570142380332,0.479882193480444,3
"Dnajc11.2",0.563448789906583,0.141867086818551,0.736575609135282,3
"Ccl17",0.500975248716294,0.112933595170928,0.765071715661366,3
"Lrrc16b.1",0.540136218721507,0.152482375468139,0.6032347158855,3
"Sparc.2",0.512696805849078,0.259442073260784,0.630645071424963,3
"Nfatc2.4",0.574186645950241,0.246854431188675,0.605111953526399,3
"4930573I19Rik",0.600184048331475,0.256346724205519,0.733122401114801,3
"Cnksr3",0.511675251498268,0.334677369368634,0.659789252915022,3
"Myst2",0.481451624551739,0.295337139007916,0.673200711681909,3
"AI842396",0.245849077602188,0.163207067737784,0.527329422578547,3
"Prkcdbp",0.350023929329868,0.0642715330064039,0.548208714130002,3
"Ffar2",0.312125622990097,0.0981836832985585,0.58298610198536,3
"Rps6ka5",0.310555427047823,0.135964039066005,0.728578644088945,3
"2610204K14Rik",0.309112565059263,0.230365631052216,0.671227618036892,3
"Hgfac",0.369136771341022,0.192687117884078,0.598792237028896,3
"Slc2a8",0.405723866360299,-0.0920942773446764,0.556405081934251,3
"Atp2b4.2",0.437552893556026,-0.0147509680832406,0.533863814707505,3
"Rasgrp4",0.604756952505322,0.0728149666264955,0.475715550639548,3
"C730027P07Rik",0.472720814992535,0.110269406860226,0.465800550325667,3
"Msr2",0.246881011229285,0.544624603010664,0.443480074570383,3
"Casp4",0.240803712005132,0.430227754436481,0.38714114200722,3
"Klk4",0.312868010214499,0.475223213232097,0.465930850973665,3
"St3gal1.1",0.347903427528884,0.464321053712341,0.430066999014109,3
"Ltbp3",0.413430020501373,0.512548586009053,0.336445102088278,3
"Tle2",0.397001293236397,0.439096550978269,0.306548013231154,3
"Ang",0.330713785513037,0.558224475172455,0.316986991639451,3
"Sh3bp5",0.318650733782009,0.630746874767144,0.300834361370202,3
"Csgalnact1",0.373513649030649,0.628327418998666,0.319411701874499,3
"Olfr1330",0.40769773293744,0.330785217359932,0.459400096886384,3
"Hormad2",0.360823143636949,0.28967279456632,0.349786032000895,3
"Nt5dc3",0.486504250013901,0.440453782077728,0.509067924887615,3
"Pik3ap1.1",0.488951107927255,0.368561545831942,0.540767383777886,3
"Asprv1",0.40128200650188,0.491295551439005,0.521522807267002,3
"Rpl27a.1",0.436703885139357,0.504424622266694,0.460032970932702,3
"Duxbl",0.511275445518132,0.49089402850643,0.445355467067677,3
"Micall2.2",0.494922901124143,0.571274646214574,0.435996851189221,3
"Palld",0.575638724033011,0.470274436608466,0.136712396634643,3
"Gpr133.1",0.49071176407241,0.417647573321938,0.193756774618202,3
"Zfp709.3",0.458302262040579,0.398339666387765,0.14545312520713,3
"Maf",0.328025139371556,0.540966120755281,0.219840766344329,3
"Coq2",0.352699453907537,0.545467097359229,0.10406500686632,3
"Ociad2.2",0.362905008681743,0.422565905621361,0.135182892602369,3
"Olfml3",0.33833099229158,0.417481495077716,0.252155913630315,3
"8430415E04Rik",0.338160898018703,0.415334621366202,0.242984078568023,3
"Leprel2",0.44372346761855,0.201003556042726,0.158284201121525,3
"Ktn1",0.417840645193338,0.296489977679932,0.219907600919378,3
"Stard10",0.476297531566906,0.296698871655935,0.203912591809717,3
"Cdx2",0.61657150383988,0.352163161821428,0.280815880941746,3
"Vdr.1",0.674003592536414,0.396656321886571,0.264547002629842,3
"Eng",0.688803818496764,0.393480133131516,0.297830823855279,3
"Mod1",0.572209833920349,0.233289863520846,0.318524640664813,3
"Abcg2",0.559037860860741,0.289094445855578,0.243921190893164,3
"Ccr4",0.236070592732494,0.0995028726483828,0.24576294652248,3
"Tmem50b",0.269004075819497,0.0597959532671848,0.408279166136752,3
"Tmem50b.1",0.267968276419515,0.22346206965733,0.393571285104805,3
"Centg2",0.2782082323343,0.152657477491308,0.342580434230184,3
"Adora3.1",0.431994848390419,0.0444590561301357,0.106352460998772,3
"D330045A20Rik.2",0.446190319766783,-0.00116992364632282,-0.0101425823648437,3
"2610109H07Rik",0.483192439161424,-0.103290527884788,0.2008293341632,3
"6820408C15Rik",0.491601915647407,0.0050061531081551,0.276186452546217,3
"Sts",0.469804074010693,0.0595925561973205,0.236090086181965,3
"4933407P14Rik.1",0.457270254952349,-0.352668336468616,-0.107674420991697,9
"Dysf",0.591192803915252,-0.216414966904984,0.0476619645410846,9
"Amigo1",0.658399082849479,-0.223898954486188,-0.120407351014022,9
"Fbxo30",0.63806943042962,-0.12498087279378,-0.0780402925183842,9
"Tbc1d2.1",0.735760070697103,0.177814289525031,-0.262463951699657,9
"Rassf4.1",0.824453485613825,0.0774177963800032,0.0688091864644914,9
"Arhgap12",0.793843267547086,0.215348918745596,0.105645227365349,9
"Tgoln1.1",0.868010512653708,0.0421791850668449,-0.113641059899155,9
"Gp49a",0.6866459766204,0.184567288494291,-0.0575863071294169,9
"Tnfrsf8",0.68369013059904,0.019016280974648,-0.0233674061965256,9
"Il8ra",0.732074599536375,0.0288967631152327,-0.0119705005276783,9
"Mgll.2",0.578249141176329,0.571530290807202,-0.267515751611814,9
"Mgll",0.435941076787409,0.683687046669349,-0.217689395016304,9
"Endod1",0.391927197390935,0.618165659536186,-0.227235956517531,9
"Basp1",0.483804909966176,0.341010275993285,-0.294085754408503,9
"Ttll11",0.29828597767571,0.482135479782739,-0.315873263366625,9
"Ccdc88a",0.367975482056279,0.396325653282111,-0.412121339960913,9
"1110049B09Rik",-0.0270785070509131,-0.0251685950059293,-0.0638083305590717,9
"Hydin",0.00966598190382024,0.0808466748913409,-0.207469081050323,9
"D330045A20Rik",-0.0235111325776581,0.123907428379887,0.134622688930647,9
"Bcl2l14.1",0.100798039566208,-0.0177491066151524,0.0992624137438661,9
"Tcfap2c.2",0.0610130064475009,-0.0273764755157961,0.0779818442118621,9
"Hspb1",0.239196185444954,0.470239498521906,-0.0655801732272436,9
"Cd93",0.244243715725625,0.357649078584317,-0.112302613618844,9
"Tcf3",0.018078021442031,0.366542000590246,-0.143479082568752,9
"Timd2",0.0419578816229211,0.525298157535797,-0.114424624206517,9
"Tctex1d1.1",0.0845206753480332,0.556718353800093,-0.0370966356022321,9
"Golga2",0.427926143047573,0.218719522565399,-0.122671615116163,9
"Pik3ca",0.425846743503249,0.334822823438172,-0.168112776021669,9
"Aqp1.2",0.437333233275032,0.331537728119962,0.0120606611268508,9
"Rps25",0.31107494365833,0.224906989031955,-0.0589940129156161,9
"Myo1c.1",0.411230302724998,0.200257507306937,-0.0106371784623201,9
"Pparg.2",0.378365370333034,0.273750313262115,-0.00594737442731735,9
"Msc",0.219353055268799,0.181403823929576,0.0392310863412492,9
"Kel",0.253241362349356,0.127279454915979,0.0524881018512737,9
"Adc",0.203586367134412,0.112839050337132,-0.0870647819991198,9
"Krt18",0.258972774241822,0.178169064564135,-0.15660849053807,9
"Epas1.1",0.331871437711716,0.121284908290091,-0.133161456423568,9
"Efna5",-0.783064957672897,0.89406056885026,-0.651061013609319,6
"Ifi202b.1",-0.740325889534475,0.877655275816388,-0.506775432381875,6
"Ifi202b",-0.473279257632339,0.815754437602462,-0.489752888890082,6
"Parp12",-0.475497934280283,0.882632223849578,-0.487872834867887,6
"Oas1g.3",-0.4809075792425,0.903576474982806,-0.526267363468374,6
"Bst2",-0.461570442881251,0.825007236876863,-0.600279208855107,6
"Rtp4",-0.45751908798899,0.933069084392432,-0.567630445608673,6
"Ly6a",-0.57365293874758,0.954965562065319,-0.584602568796184,6
"Amica1",-0.613969717611001,0.966891421866608,-0.568023492960192,6
"Gldc.1",-0.632093893648424,0.961634384518492,-0.579736215747398,6
"Rsad2",-0.575168596934895,0.935154501533039,-0.44050920171698,6
"Ms4a6d",-0.626605182806743,0.888112772454599,-0.514592776495996,6
"Ccr5.1",-0.551790557819013,0.845258087627544,-0.503784851622634,6
"Daxx",-0.578441914792102,0.851311821474095,-0.473547867711554,6
"Gm1574.2",-0.882815965891232,0.259212939578645,-0.257445603464063,6
"Ms4a6d.1",-0.600028008678036,0.732678898008514,-0.215943568686003,6
"Gata3",-0.599089749872321,0.738515709089242,-0.276989622806539,6
"Nkg7",-0.635212500806136,0.600167730794552,0.00333592924083472,6
"Ccr5",-0.519345499111861,0.540361284674354,-0.0730367456766209,6
"LOC225594",-0.5495553477204,0.551165837719614,-0.113133270939551,6
"A730011L01Rik",0.0855020693575402,0.211091208486841,-0.387219844810957,5
"Ghrh",0.157350967890542,0.223460793707433,-0.472348154322339,5
"Nts",0.0464842852888543,0.367700895269676,-0.480347128181457,5
"Psme4",0.140433056368679,0.489541436409606,-0.428300578499376,5
"Tanc2.1",-0.18339573166779,0.206670675361098,-0.394966069009018,5
"Emr1.2",-0.187241283940189,0.0591167073796572,-0.339128991708892,5
"Olfr571",-0.387675885587708,0.29146033559375,-0.294158049160197,5
"Slc7a14.1",-0.428183059671013,0.406455954226678,-0.450196832412505,5
"Oas1a",0.167560547531108,0.776431854311935,-0.314688999462546,5
"Gbp5.1",0.316393793144361,0.813138842864284,-0.121031481314824,5
"2010001M09Rik",0.227113363626163,0.728764869454706,-0.135402076776961,5
"Serpina3f",0.0994340432853614,0.76952149772237,-0.01877451314736,5
"Pdia2",0.145296450255883,0.805312120867682,-0.0287088876624131,5
"Gorasp1",0.0219684391097526,0.749624502684948,-0.0135040534859594,5
"Clpx",-0.0179098615864978,0.775511045262685,-0.0908363582434367,5
"Rgs1.1",-0.0475810230646326,0.904555758041896,-0.179920962186131,5
"9930111J21Rik",-0.0434865501800384,0.933844257592852,-0.17375483507848,5
"Oas2",0.00626323745189945,0.859845612822808,-0.159560140144028,5
"Ifit2.1",0.0348767661813113,0.905424480259237,-0.143630537713761,5
"Ifi203",0.0844569811982318,0.955725154608092,-0.0584751769357442,5
"Il5",0.102325894247606,0.866276865465507,-0.0485141194169017,5
"H2-T23",0.0530768989485061,0.901975705205774,-0.0470290378931545,5
"Nqo2.2",-0.00652763375640576,0.977536639774433,-0.0542365272989873,5
"OTTMUSG00000005737",-0.0234173551587788,0.904240733949895,-0.0759706062250358,5
"Znfx1",-0.0213430632701589,0.880621257016411,-0.0418782278565197,5
"Ddx60",-0.195677937563647,0.988620490065328,-0.309872719775494,5
"Rgs1.2",-0.13666323684862,0.880184470101111,-0.280880979477272,5
"Il12a",-0.115253166894553,0.940333800634556,-0.244384214664919,5
"Sp6.1",-0.0955035087702669,0.945816026934634,-0.281352015386377,5
"Gbp5",-0.0915433716316623,0.792936728802991,-0.219716367280142,5
"BC094916",-0.0998912618159385,0.856680986209021,-0.180180434224161,5
"Ifit2",-0.0785345304706608,0.881422725729683,-0.20305361252689,5
"Cxcl10",-0.045906592147984,0.876200459414041,-0.210652689161489,5
"H2-T24",0.000131176336528717,0.934233491078848,-0.288816044221677,5
"Gbp6.1",-0.0788548930937674,0.853281399274425,-0.325814336614132,5
"Hspa1a",-0.223203308608164,0.860806775399613,0.100943343844449,5
"Pik3ap1",-0.172503795840847,0.934422359044478,0.0510660480051224,5
"Emr1.1",-0.159029238382279,0.920094676608218,0.0917606392109878,5
"Zbp1.1",-0.0923466597806207,0.940122574518053,0.0210044888691444,5
"Tdrd7",-0.0973411950328406,0.964772947263236,-0.0150373629997836,5
"Aqp9",-0.0705233158772704,0.956246097902395,-0.00311598539659006,5
"Sema4b",-0.0670141217230639,0.974991031514247,-0.0178298500922428,5
"Tspan6.1",-0.081720292043169,0.911205752644527,0.0873677056886283,5
"Spcs3",-0.0422226372457571,0.911359210315786,0.0366616540040077,5
"Mx1",-0.0590881459702781,0.904177896308735,0.0188370632140546,5
"Ube2l6",-0.069223094488747,0.927305952389582,0.0211017376200011,5
"Ube2q2",-0.212984562673538,0.736191151151101,-0.146676351667996,5
"Tspan6",-0.225743391602241,0.84223948728294,-0.154728858679908,5
"Hspa1a.1",-0.26265343107025,0.823563448287227,-0.194799985658958,5
"BC006779",-0.154394540970383,0.934004156466639,-0.113867875925713,5
"Tmem35",-0.180406390012602,0.929233290789229,-0.177046016008406,5
"Marcks",-0.198171215818142,0.894966383049809,-0.14710122834968,5
"Rgs1",-0.0782537428121459,0.949323861136091,-0.0854021369242498,5
"Csprs",-0.100637360298932,0.97272293060251,-0.122558358642666,5
"Hsh2d",-0.124087867184597,0.892475233327717,-0.142554544444355,5
"Snx10",-0.0757641829123426,0.910313313520485,-0.141496339088109,5
"Usp18.1",-0.10901715099477,0.937764659441317,-0.157017888863216,5
"Kctd6",-0.22789993864077,0.881353231609728,-0.0827160795772522,5
"Sp6.2",-0.229346960165701,0.855749982798792,-0.101978124229998,5
"Ifi35",-0.295651084541327,0.892256595555586,-0.102508804229372,5
"Mapk12.2",-0.27484324708263,0.858516994301249,-0.102743141160946,5
"Emr1",-0.22270256312337,0.957067609668762,-0.00541594575575713,5
"Atp10a",-0.156599018467723,0.900166175377208,-0.0563988029768767,5
"Trim30",-0.202767699961356,0.905865123404354,-0.0603538477898106,5
"LOC435565",-0.408112270665068,0.929780624531321,-0.171514117427031,5
"Oas1g",-0.271392229253407,0.85402151845107,-0.280354396952155,5
"Usp18",-0.256068780165727,0.945328015739874,-0.222878407233977,5
"Zbp1",-0.264841770030325,0.917684487605078,-0.195830376255416,5
"AI451617",-0.392375538584564,0.978054623596432,-0.269548632971223,5
"Plac8",-0.371145155349045,0.970793483953489,-0.315819474865317,5
"Irf7",-0.279631677604772,0.959457901045647,-0.325637526481031,5
"Ifit3.1",-0.327202470099766,0.95796231493479,-0.361412816285275,5
"Tlr7",-0.289805045817244,0.791851957093135,-0.445941385995151,5
"P2ry14.1",-0.295150413851061,0.895031826962998,-0.503412346133506,5
"Lgals3bp",-0.31579463830816,0.90273077887959,-0.403225966680106,5
"Samd3.1",-0.27867057681158,0.861359167107429,-0.402655423830366,5
"Ifit3",-0.440572185697265,0.93149860087178,-0.428834564709552,5
"LOC626578",-0.5210333442291,0.840860173147485,-0.413874223451713,5
"Ifi44.1",-0.511999914810621,0.89344544128139,-0.340438475783187,5
"Dppa4.2",-0.346633767592257,0.693309924371576,-0.501316709153833,5
"Galnt3",-0.310535357064842,0.613617288821708,-0.670507847522977,5
"Nt5c3",-0.311996939100219,0.53911833535528,-0.567815332785782,5
"Sobp",0.0999130121426536,0.649452815177393,-0.521751465190956,5
"Nrp2.3",-0.0101136755341994,0.659482812916657,-0.447265896092792,5
"Dnajc5b",-0.247153536083725,0.627038380341202,-0.304939975293321,5
"Gbp1",-0.287069072044078,0.738228140112927,-0.313456212617431,5
"Psme2",-0.0347846807160815,0.703144944913833,-0.318793196110958,5
"Fbxo28",-0.015959967830525,0.517488481577725,-0.245836718605098,5
"Hap1.2",-0.121701801519946,0.540972502204999,-0.208226186997745,5
"Slc30a10.2",-0.540703248880419,-0.180695639366007,-0.272985566023162,8
"BC011487",-0.527071091637578,-0.383908441658375,0.0139378208836894,8
"Sln",-0.387680213477989,-0.328683669511892,-0.0276055422652895,8
"Sox5.1",-0.531102715665372,-0.0586484929146336,0.175555911134972,8
"EG545758",-0.404463192485304,0.0418834423644641,0.111425206748946,8
"Oaz3",-0.237506906081286,0.298220722075697,0.172897724848856,8
"Prss35",-0.438432741073609,0.140885419176255,-0.0346144092078217,8
"Slc7a8.1",-0.392236259690011,0.16962239216279,-0.0210232133911515,8
"Rdh10",-0.207622263406525,0.0867261005633971,-0.0574428735715865,8
"Fbxl10.7",-0.243164754375733,0.129719708261064,0.0942243807350441,8
"Ltbp1",0.169308152164484,-0.15869887724683,0.276807387868425,8
"Gng7.2",0.0742980791351641,-0.17697856859742,0.425836480342075,8
"Cd40.1",-0.0381231275295889,-0.293405645683892,0.105390896684763,8
"EG547109",-0.0904457284960093,-0.29807048082042,0.075761893139359,8
"Cyp2b13",-0.21009203620717,-0.122634446238126,0.179041364080077,8
"Epas1",-0.196705345263375,-0.29618795416849,0.164942731672763,8
"Slc38a3",-0.131631796737823,-0.256835571909824,0.267946623060456,8
"D330045A20Rik.1",-0.476480089592689,-0.0861517747293212,0.603649281267929,8
"Gcnt1",-0.456360730936876,-0.13705487650177,0.763974418545533,8
"Ikzf5.1",-0.341595084616533,-0.152480097621835,0.760889467055771,8
"Zfp667",-0.343060208009484,-0.208870374841735,0.358359430087492,8
"Antxr1",-0.185588409717637,-0.0371587883737307,0.419294619278189,8
"Car14",-0.289443573811673,-0.140903090005377,0.524498853080049,8
"Dppa2",0.358672601829949,-0.563593232623046,0.427214995330209,4
"Il8rb",0.271277451011877,-0.345613344478584,0.257960095607543,4
"Slc41a2",0.724714277166441,-0.365848029545682,0.133112704532795,4
"Tspan8",0.597560832471003,-0.132729649703408,0.356155829472121,4
"Gpx3",0.641221481586478,-0.19128888934625,0.330540444251216,4
"Psd3",0.112048837182691,-0.258508291252908,-0.336357402784466,10
"EG331493.1",0.123576975170247,-0.275627704599697,-0.631245967980142,10
"Cep250.1",0.133246098722738,-0.62108905391313,-0.298001456600505,10
"C030045D06Rik.2",0.0138531326750941,-0.693160848080147,0.0873569271063955,10
"Slc10a4",0.116579332893363,-0.469761858038895,-0.0478131788480552,10
"E030049G20Rik.1",0.0885988418795014,-0.598265947059589,-0.0555384281642459,10
