"Symbol","cor_th1_th2","cor_th1_thm","cor_th2_thm","cluster"
"Extl2",0.845087306659231,0.801431265487267,0.984927091991419,2
"Trim21",0.86966197963972,0.817168519475927,0.976262613707699,2
"Pik3r2.1",0.857567324595835,0.821627887087906,0.962030395548224,2
"Luzp1.1",0.843704067577042,0.815213983495961,0.968250991806111,2
"Scamp1",0.824862641485336,0.843535331371493,0.991760518704779,2
"Dlk1",0.83889257412718,0.849870188556477,0.98866506770048,2
"Smtn.1",0.848566658228313,0.842643526074884,0.971629276593385,2
"Atxn7l1",0.845130866475644,0.860095449858987,0.969496622353079,2
"Pef1",0.849299697472437,0.855659502432392,0.973510996295728,2
"3110001A13Rik",0.820635499514525,0.868694620633414,0.957894761363866,2
"BC031181",0.844031511783784,0.850020645774252,0.956441648028109,2
"Afg3l2",0.837747228428284,0.842542559320449,0.942231705623282,2
"Otx1",0.906283855280019,0.846842471385513,0.858425239445136,2
"Lsm12.1",0.849948156912347,0.862580661892845,0.850227023100187,2
"Rpl12",0.867949423566831,0.888737317328614,0.849833249155179,2
"Mapk13",0.957908365714948,0.862042773260674,0.842115175960703,2
"Gltscr2",0.95947807732861,0.831609605108753,0.835362831155054,2
"BC038286",0.956925017179008,0.881175596001963,0.88361055453216,2
"G3bp2.2",0.929411932508586,0.889615523176988,0.870035967628171,2
"Syne1.2",0.932403831203084,0.8871985483088,0.852365164707776,2
"Nxf2",0.917610922487488,0.948240997594498,0.822884608294328,2
"Atp2b4",0.904613984922924,0.927795751991358,0.85253189426455,2
"Zdhhc7",0.915849782591026,0.915061745546335,0.884152154578167,2
"1700023B02Rik.2",0.894468659111126,0.965729185469625,0.874308284918664,2
"2310047M10Rik.1",0.947289050729823,0.964041927280665,0.883925111118706,2
"Alg8",0.847169991598911,0.953080587124187,0.810732195156157,2
"Pbx4.1",0.858627083278194,0.951545707306648,0.830853103172661,2
"Lgals6",0.856559649542752,0.925824399458781,0.791202638933435,2
"Acsl6",0.879282243725867,0.933195448176928,0.765363845956084,2
"Acsl6.2",0.879584180966106,0.911630611506427,0.763905902067749,2
"Cdkn1a",0.943056343198417,0.9814658116067,0.964266836488364,2
"Oit3.1",0.944746891538647,0.976293338229106,0.981102902831622,2
"Phlda3.1",0.976819005054967,0.94520065025667,0.978252957791966,2
"2010001J22Rik.1",0.959660610809786,0.969128274974292,0.94940140889074,2
"Slamf9",0.942837809615319,0.941752938204414,0.950844204705153,2
"Cst7",0.945361364917305,0.913726783248484,0.993419295683479,2
"Plekhf1",0.918468628296117,0.901201104637663,0.974595913499353,2
"Serpinf1",0.926290631243782,0.90734901966882,0.984825019441937,2
"Tbc1d1.1",0.907715720465979,0.939128214817405,0.971824264513205,2
"Cdkn1a.2",0.934781928972302,0.962106298416342,0.985301445089977,2
"Tnfrsf8.1",0.922241457572663,0.94889116115499,0.982907476162673,2
"Myo1f",0.879334896866481,0.982610880909255,0.928998019659326,2
"Ier5l",0.874671889585661,0.956453272942786,0.925184079918244,2
"Pou4f1.1",0.828223999689316,0.943031145786834,0.897745670161208,2
"Copz2.2",0.829056183883359,0.967232075984727,0.892547669059522,2
"Lgals4.1",0.829619514774401,0.945569235641793,0.869328386092059,2
"Gpx7",0.849723593040919,0.937831350727547,0.87904754047101,2
"Irf6.1",0.849639624542065,0.937489452812487,0.887793241589811,2
"Slc6a6",0.8459683701663,0.905339014272674,0.896188896363381,2
"Ppm1k",0.867960793094432,0.919181021601036,0.889607466384473,2
"Taz",0.841278914400846,0.908457355493758,0.933514722254044,2
"Fnip1.1",0.861940642123189,0.931281549820434,0.91539776703337,2
"9030617O03Rik",0.859076167915509,0.929075948717221,0.916166236719073,2
"Atp8b4",0.870573223602923,0.889292419511141,0.96876999783393,2
"Ptpn11.2",0.860558658503409,0.901156727388868,0.968945823479531,2
"Lpxn",0.850991931706697,0.883128019270676,0.975597133405331,2
"Stard10.1",0.839819432122935,0.895113586882327,0.963832963795402,2
"Sh2b1.1",0.88145400419072,0.909660391256439,0.982794224389162,2
"1700019N12Rik",0.896408903830114,0.908170676504583,0.970882254039892,2
"Gats.1",0.86539498206907,0.919654998261874,0.957151973748024,2
"2610020O08Rik",0.876784950586234,0.935815461005626,0.967507741031437,2
"Ppt1",0.874264355711904,0.948775735862099,0.965611770414686,2
"BC034076",0.79894140976585,0.893529390190711,0.907546119341325,2
"Scarb1",0.826839647712973,0.878913215679548,0.905538307242309,2
"Plekhf1.1",0.824551241870127,0.875708096656727,0.929264390064209,2
"Stra6",0.808810865114005,0.929672449416294,0.927991889505457,2
"Xpr1.1",0.821994535166708,0.921580716367145,0.961180837149665,2
"Adamtsl5",0.819793989357333,0.919978740832415,0.968203244545838,2
"Npc1",0.812567274964339,0.898972954704928,0.941778676827119,2
"Sema6b.1",0.817799089231318,0.901966652610376,0.935149803139895,2
"Hnrpdl",0.795498846105046,0.900717807560132,0.948145015402751,2
"Lilrb4.1",0.797789802584788,0.910827028483381,0.955463318338594,2
"Ssh3",0.74211448621185,0.73421561618246,0.982558497566574,2
"Casp6",0.746733318961089,0.702549266946293,0.926562626410915,2
"Mef2b",0.748007674841261,0.697620541720082,0.93558137731145,2
"Snx25.1",0.759664034537237,0.72807209973024,0.918913004121371,2
"Ubtd1",0.736716935112357,0.7424079113285,0.942060696167682,2
"6030408C04Rik",0.737455223218961,0.724061899464838,0.939452567362316,2
"Tbc1d2.1",0.735760070697103,0.73200774236597,0.936523590246575,2
"2700097O09Rik",0.705709806961093,0.674342634287635,0.944579269354082,2
"Pde6d.2",0.727873099621081,0.668634474826191,0.953251010024136,2
"C85492.1",0.718111590636281,0.662588075619625,0.948998789611614,2
"Cyp4f16",0.720929752901991,0.706380721306203,0.956725565123351,2
"Ctdspl2.2",0.728855573126848,0.683393642319858,0.964352623755365,2
"Clcn3",0.763229978584766,0.683129800271978,0.96886775076745,2
"Dhdh",0.758386215996893,0.691170805654283,0.981556955601556,2
"5730446C15Rik",0.754981505495965,0.692801827456618,0.973914175360975,2
"Mpp2",0.780631228195283,0.694853618387402,0.938548341439795,2
"Adprh",0.780735469789089,0.681071837993886,0.954355500807201,2
"Reck",0.774978389100285,0.67525224398947,0.953601257727094,2
"Htt",0.658147278143928,0.717079207089874,0.922931822250027,2
"Tmem81",0.669584061778282,0.701816693090656,0.926037588764588,2
"Lrrc49",0.663536092455038,0.680253175479666,0.937258171336571,2
"Ddah2",0.664125021340213,0.685255110399412,0.912637572449348,2
"Foxj3",0.702512265675191,0.735546746641472,0.880550999203215,2
"Riok3.2",0.708556900397106,0.744754046648985,0.910043211931702,2
"Snai3",0.690727858256384,0.741546270028934,0.902787218880797,2
"Wtip",0.698983409090121,0.741218216381777,0.898710978062898,2
"Pkn2.2",0.712827202409088,0.688753160125583,0.868064802611472,2
"Polh",0.701634176176092,0.678573674185592,0.884993471886327,2
"Hprt1.1",0.677477177483788,0.701773596153165,0.871595666811728,2
"AI894139",0.68364113426331,0.679662028975736,0.865834180239288,2
"C76566.2",0.713469830537414,0.680595819152928,0.909162475873606,2
"Six5",0.734115590772532,0.696471655208942,0.876809436429057,2
"Wdr60.1",0.727134429776126,0.694773234779359,0.874442362469394,2
"Armcx6",0.763831807023638,0.790783495572046,0.985781480182106,2
"Nin",0.751459046373879,0.781621662826053,0.994798313122501,2
"Brd8",0.77176317025699,0.811275900443938,0.966561492443653,2
"1700023B02Rik.1",0.775659403887935,0.821940148087956,0.982285270290241,2
"Rbpj.1",0.778927692345163,0.810920970459988,0.983899056070527,2
"Spcs3.1",0.807805287270655,0.712649999356492,0.984865975093136,2
"Morc3",0.783643318784612,0.74897390153234,0.955618457391596,2
"9430020K01Rik",0.796189478895495,0.757927257999351,0.973255339888262,2
"Cyp4f18",0.811404559050435,0.783712227601243,0.967731492789463,2
"Slc19a2",0.799177481703319,0.784595034357973,0.969348666520003,2
"Rasa1",0.822773070800548,0.798807015463301,0.969259535467531,2
"Tgm2",0.831448749359106,0.784628580959608,0.979247803333888,2
"Slc13a3.1",0.820770618437939,0.76492281227012,0.923555598557747,2
"Cst6",0.790061619824702,0.771262320143691,0.926981141837141,2
"Rapsn",0.787316291389876,0.790312698624959,0.932471699108498,2
"Sdcbp2.2",0.729005967098888,0.803877476702637,0.975613362648462,2
"Atp2a1",0.70898316371905,0.798847231814668,0.95054359207556,2
"S100a3",0.718925272711831,0.786027424174931,0.959089230806616,2
"Myst4.1",0.702666180983491,0.7516352505635,0.977938649557606,2
"2310016C08Rik",0.697238284896608,0.751270788897355,0.962006502108339,2
"Egln1.1",0.696781319195346,0.751941356599747,0.956305744803063,2
"Arrb1.1",0.687700471959804,0.775439504280674,0.986160322757388,2
"Sdcbp2.1",0.701338678510251,0.788351424961661,0.97132952876403,2
"D030074E01Rik",0.695006498856987,0.779340236376811,0.973196589923912,2
"Crat",0.679724685791189,0.766319534812016,0.941940817880504,2
"Dnase2a",0.66896671309565,0.761843187823751,0.926273152991345,2
"Dgcr6.1",0.69278136017266,0.746292974369025,0.938301342714303,2
"Elmo2.3",0.694679092023898,0.732035186046091,0.94294366778785,2
"St5.1",0.696477028570304,0.734070424240999,0.946933680460535,2
"2510009E07Rik",0.670022736968721,0.727615957420816,0.943410602798712,2
"Hmgcl.1",0.688163291695633,0.72570107775405,0.934491728341969,2
"Ybx2.1",0.679855494831601,0.716456838507764,0.970241450382598,2
"Prdm16.1",0.678673126039671,0.750934843099533,0.980749264701568,2
"Vamp4",0.672344576637149,0.735530928054967,0.986747348773868,2
"Vdr.1",0.674003592536414,0.73275244048189,0.98369209102596,2
"Gab3",0.645761012628572,0.735977771237067,0.968042328105879,2
"Mboat2.3",0.650551174389777,0.73244564302725,0.969620872414909,2
"Tmco6",0.675379860972692,0.745061035087368,0.959515165906875,2
"Bnip3l",0.666831788930086,0.746487604458705,0.946092204509449,2
"Anxa9",0.667831857859996,0.754889638650463,0.956738112028355,2
"Enpp4",0.668908179073766,0.756090128207659,0.948551882534621,2
"Golga2.2",0.74441432154819,0.816259954697798,0.925034518760917,2
"Pkp2",0.725219107097228,0.80901345526836,0.937028751814301,2
"Dcp1a.1",0.71792623189189,0.805939575459967,0.93262506210741,2
"Kif14.1",0.716444227848078,0.849128094454557,0.936596151458067,2
"BC030307",0.73159331291874,0.832111049350626,0.909951633053381,2
"Arbp",0.720585894837473,0.849016930965915,0.904848801206018,2
"Riok3.1",0.721613196003174,0.765093621678164,0.921021337966413,2
"Id2",0.737965914273217,0.771989210696028,0.943199925698123,2
"Hmgn3.1",0.730336332883689,0.761875711604113,0.943405155743233,2
"Alkbh5",0.758381668668164,0.793762519717296,0.896491527741104,2
"4930402H24Rik",0.72162307096069,0.788222707036174,0.878011453132296,2
"Wipi1",0.72432697080338,0.788144042891366,0.906726601762574,2
"Dync1i2.1",0.711439231390774,0.809073620915136,0.908472080361845,2
"H2-T23.2",0.700279449065521,0.79186222381704,0.908143231347897,2
"Ss18",0.653629582628265,0.79844998339573,0.870541617209372,2
"Cntln.3",0.652389239633958,0.784477764260771,0.885900369646895,2
"Tmem143.3",0.670866301905222,0.778106015171859,0.871806343912059,2
"Phkg2",0.686549964438417,0.773134071528644,0.88697274975761,2
"Sav1",0.681819255963677,0.779784304468866,0.893866221342339,2
"Nphp1",0.677869577885501,0.785983460104632,0.891701214732328,2
"Egln1.2",0.672734503651103,0.803384140532257,0.935139806164991,2
"Zbtb32",0.67963838547488,0.799953515318811,0.903625862944263,2
"Sirt6.1",0.670437126490552,0.801956899291602,0.913980481771226,2
"Cetn4.1",0.665463614078694,0.801171121678572,0.904863931311355,2
"H2-T23.1",0.650858415492785,0.781407127037417,0.907600088336015,2
"Zfp212",0.660462858886268,0.784917237338544,0.899126142232575,2
"Cercam",0.651425789182957,0.770685847549358,0.929264949776026,2
"2210012G02Rik.1",0.640572998562526,0.784887870266641,0.926416413738437,2
"Antxr2",0.645709685452918,0.789452810952928,0.930495137505353,2
"Il24",0.685417645689461,0.873341555118956,0.94095025492973,2
"Isg20",0.671386359326576,0.837990145078122,0.921037383092341,2
"Ostf1",0.684751429090178,0.849283154325001,0.926197770686092,2
"B930041F14Rik",0.698202097104173,0.838402987743601,0.921322805230353,2
"Furin",0.634047276944596,0.819000656156509,0.944294655606102,2
"Capn2.1",0.650107551253966,0.816066414879562,0.946404315256425,2
"Tbl1xr1.1",0.648145596389034,0.824719698530864,0.94737238032535,2
"Folr4.2",0.678761936548558,0.842631157156398,0.959024201552168,2
"Pkp2.2",0.68203622743589,0.823508560680325,0.971950970063299,2
"Rab31",0.683601913039372,0.82270055739951,0.950463294050713,2
"Haao",0.690243559638989,0.816487477205315,0.952434677964947,2
"Usp22.2",0.778301964891838,0.870876532915047,0.829923658895121,2
"Cox18",0.763222535549625,0.865401187948593,0.859610701856993,2
"Arl11",0.787674223037671,0.882609808791333,0.861856419942133,2
"Cacnb3.3",0.792204164877819,0.879567743915086,0.773379934526077,2
"Agtrap",0.761462960251333,0.875290315303174,0.7584836988983,2
"Eif3k",0.77376160615279,0.860666087885531,0.795779442267565,2
"B230317C12Rik",0.738554592989021,0.859812546135103,0.799300639428027,2
"Id2.1",0.751657901881158,0.840033462050661,0.808976143687016,2
"Plod3",0.802115878571829,0.969253029398494,0.852180568214455,2
"Cdkn1b.1",0.792904466438163,0.952576706764138,0.844195230194094,2
"Eif4enif1",0.823017457437068,0.911793718562237,0.85782269020397,2
"Smchd1.3",0.780346493022527,0.91117222722996,0.84209660775146,2
"Foxred1.2",0.723234671348182,0.954931598731285,0.800197553547399,2
"Il8ra",0.732074599536375,0.978214677572145,0.83996754937032,2
"Rsph1",0.763503467188932,0.968778466649079,0.851291369622881,2
"Ggn",0.733083545807974,0.908846899010153,0.920974429692497,2
"Lgals9",0.704156021840704,0.889026322879791,0.923379737272488,2
"Insig1.3",0.724347296419735,0.885547637459625,0.909737534351822,2
"Luzp1",0.761696237478441,0.866679405001841,0.917879137476049,2
"Hmgn3",0.790961957601503,0.844453398800907,0.952483977814377,2
"Armcx3",0.784661525888281,0.840074823630637,0.931177075191499,2
"Cops4",0.780615412329674,0.855809382124815,0.936777442227854,2
"Ddx25",0.78316834478972,0.825635370180011,0.942290903979824,2
"Hdac5.2",0.768101274688584,0.841488564595407,0.950367742276644,2
"Dmwd",0.791835465802958,0.894947609985588,0.978153377938658,2
"Ppp3ca",0.76892737757807,0.854931914686313,0.981637680256868,2
"Dmwd.1",0.737057665837491,0.875270983709435,0.963613751371446,2
"Glg1",0.758650223949782,0.884794937042971,0.959355540632089,2
"Rab6.2",0.73198443163404,0.83272052985464,0.856233242556143,2
"Btg4",0.722589133227293,0.854894035823913,0.832692658840426,2
"Inppl1.2",0.734034509313189,0.825837329360936,0.821019231502339,2
"Gm561",0.703184418305741,0.833787400459884,0.840733691238833,2
"Fbxo21",0.696221262696989,0.825950731963758,0.826919775066357,2
"St14",0.683094319353115,0.824091837358161,0.838063916355469,2
"H2-Q5",0.677308462837461,0.812009918873648,0.854249147947966,2
"Hdac5.1",0.671805244069074,0.807838741606057,0.851042084626772,2
"Hnrpul1",0.694729024044722,0.803213294252105,0.849046196711955,2
"Mrpl33",0.697529362920329,0.781848222865555,0.847599485918099,2
"Cd79b",0.668368294623562,0.906357378409248,0.829656667338121,2
"Ppp3ca.2",0.649400766288829,0.921248154976981,0.833814705034028,2
"Cd79b.1",0.695180457449729,0.920233848434787,0.824396342567543,2
"Enox2",0.702711701846077,0.933993301721968,0.836123985176406,2
"Gp49a",0.6866459766204,0.925154232922871,0.862370650764817,2
"Adora2b",0.698948274500565,0.902793627839342,0.85140358543295,2
"Samhd1",0.679416633902038,0.837042451612546,0.851196106332122,2
"Anp32e",0.67576780646781,0.843017637995633,0.87388049459884,2
"Lasp1.1",0.698886927641151,0.854430992513518,0.882098898996978,2
"Sirt6.2",0.693524605421184,0.848481572665224,0.872973933363801,2
"Tnfrsf8",0.68369013059904,0.868679712116354,0.892858140039073,2
"Ela1",0.673039087554084,0.851697308993659,0.900805830461642,2
"Tpd52.1",0.729553882050402,0.866996638793102,0.870697040094779,2
"Gnaz",0.727673886706568,0.862542035782354,0.879198255804738,2
"Dapk2.1",0.669900814208337,0.888189412322845,0.872461920093468,2
"Bcl3",0.712275774864148,0.895369687222425,0.885465296332289,2
"Myh10",0.686245915272181,0.895578711097385,0.899763293791931,2
"Nphp3",0.525324855941078,0.618625013911322,0.736474218767951,2
"1190007F08Rik",0.57937337283807,0.566810451736647,0.767798756082253,2
"Gys1",0.5808037206881,0.560182458037866,0.733435418451045,2
"Unc13b",0.535933174806174,0.591429262520316,0.785175066692884,2
"Wdr59",0.54978000568954,0.561315769601392,0.781598654260396,2
"Sgcb.1",0.546998589780063,0.562636739426939,0.751849442849435,2
"Ttc30b.1",0.621615668299468,0.653955837326081,0.766203228782191,2
"Hexdc",0.600113424258172,0.630190657388693,0.782333955024883,2
"Usp25",0.595861409111422,0.618536956462202,0.759920668877331,2
"Rnf170",0.635388041672117,0.566617274335536,0.701338581086299,2
"Palm.1",0.625547978138894,0.604846861341288,0.722637817597424,2
"Lrig3",0.644515984863642,0.59200535810236,0.738596593120284,2
"BC057371.2",0.643069019363739,0.678167923047941,0.724691405810476,2
"Mllt3.1",0.661125714354701,0.659828730893009,0.701031051899028,2
"Gm867",0.676161279142376,0.666614440657892,0.729075306386129,2
"Agpat3",0.648839113620053,0.63394377158781,0.683932819364766,2
"Phf15",0.668528915579286,0.662995062653645,0.643097268581791,2
"Cryz.2",0.641870987285089,0.670303121549882,0.662379794107901,2
"Hexb.1",0.540979391405406,0.700898998578183,0.718198253570813,2
"BC087945",0.563695040676642,0.73240219397427,0.69268259497544,2
"Ctdspl2.1",0.531943867117101,0.710110653466363,0.675667150205236,2
"Tns4",0.562411188687241,0.667424198072602,0.66168038862275,2
"Mov10.2",0.591844970483401,0.62058012375822,0.664042596077501,2
"Tle6",0.614216200465614,0.675381354297502,0.988944453748103,2
"Asb2",0.593630160770949,0.663547673940571,0.987329851233023,2
"Matk.2",0.598174739832648,0.706193896825176,0.98148385644757,2
"Sod1",0.605731864418369,0.693152666854765,0.983710824441087,2
"Ccdc126",0.578424441913579,0.686130667516247,0.961257125035379,2
"Smtnl2",0.586091502584572,0.687392850194265,0.980050735738747,2
"AI747699",0.56532971787612,0.6724302756689,0.951791096106136,2
"Rxra",0.56364097286721,0.641058316401494,0.989803140741728,2
"l7Rn6",0.575792732073139,0.655038690311225,0.960411307492751,2
"Nat5.2",0.579475784957825,0.646508369165387,0.970958146289017,2
"Cd86.1",0.642851406021961,0.647706660489459,0.995982857975791,2
"Cd86.2",0.642454549777751,0.655270791877693,0.992830879104633,2
"Mxra8",0.665860173184679,0.67914844769654,0.971294707673792,2
"Slco4a1.1",0.672878741095298,0.671367558356312,0.983351004192282,2
"Fth1",0.649005291927891,0.692839030619263,0.972775247082935,2
"Reep1",0.645118469855337,0.681985177049659,0.989672240443119,2
"G0s2",0.629736342879531,0.654178116355781,0.907344311636655,2
"Serpina3h",0.615866764375966,0.640184033682285,0.893185530862267,2
"Stk32c",0.577708485931673,0.647111959086101,0.938010586919917,2
"Ap2b1",0.600367263311942,0.645417034226079,0.949623513302668,2
"Fhl2",0.599072571294051,0.638744668259523,0.936892856827012,2
"Sypl",0.625929288428945,0.678674188110101,0.942996116237892,2
"Atg2a",0.598454356970322,0.67375576937104,0.931821668395847,2
"Odf2.1",0.578407861935735,0.707028687294177,0.945046745028397,2
"Sp100.1",0.569887361188693,0.714898571899545,0.93825340180048,2
"Ifrg15",0.551678359136837,0.735825243902896,0.945376541083341,2
"Bik",0.573680323304577,0.740993695107919,0.929987646522716,2
"Slc25a23",0.579720184462452,0.739711571884387,0.947946353805948,2
"2510009E07Rik.2",0.522988230958392,0.703919020360084,0.962514411341967,2
"Plcxd1.1",0.527118024679466,0.716316587419604,0.930672676566881,2
"6330569M22Rik",0.527187585319698,0.723926084505551,0.927521092195372,2
"Nosip.1",0.587547071544657,0.738029568423944,0.899612489822977,2
"Pnpla2",0.612989518078316,0.72500139899539,0.870386438356055,2
"2610020H08Rik.1",0.607549913045247,0.761831998090099,0.877750741835054,2
"Galt.1",0.653526263041381,0.724068819588331,0.896677664016391,2
"Ccdc120",0.646898747357818,0.716278002492944,0.894066279702208,2
"Car5b.1",0.606898379176264,0.725946238013237,0.921714599700476,2
"Slc39a4.1",0.623927652366408,0.720807959902895,0.900320860157627,2
"H3f3a",0.628484850772492,0.713241141312546,0.915969990497351,2
"Pabpc1.2",0.617086862157354,0.705885262291866,0.905852858932186,2
"Hap1.1",0.622983014719268,0.773479441604605,0.962094336554492,2
"Soat1",0.621401754376392,0.76125044286159,0.969646363472046,2
"R3hdm1.1",0.647364732664946,0.776047157409777,0.966982512109521,2
"Ifitm1.4",0.630295509775432,0.788468449831866,0.946572309079192,2
"AI597468",0.641242647694213,0.784471207426035,0.941008567089771,2
"Tex9.1",0.593601176130856,0.788277516046705,0.948038776095017,2
"Spag5.1",0.610604209100213,0.769638848633806,0.9242382840563,2
"Armcx6.1",0.576964929732473,0.76508662117019,0.924510247920356,2
"Plcxd1.2",0.580451026313865,0.770552888681807,0.928513040234858,2
"Dnalc1",0.590554745504953,0.724530126489949,0.966681450332895,2
"Myl4",0.598415610204905,0.731737054136587,0.9713904687888,2
"Jmjd2b",0.605278751959619,0.706740509795008,0.944631844279572,2
"Klk8",0.631110544427401,0.721147056128324,0.961155878490679,2
"AI451557",0.635289064358873,0.716970449316405,0.943380954641548,2
"Sh2b1",0.628448150578321,0.714532029940614,0.943937538603692,2
"Basp1",0.483804909966176,0.834203790683912,0.865933447688401,2
"Pter",0.4572842228245,0.794591183916001,0.853375703785755,2
"2310046K01Rik",0.489920064655799,0.791355955096685,0.843509547154478,2
"Car5b.2",0.555048052283449,0.827788212303166,0.921101017030559,2
"Lrrc16b",0.560111184037603,0.789040218119519,0.896106384076068,2
"Capsl",0.526560294514772,0.786630341943726,0.913275312295257,2
"Pon2",0.546345411349056,0.778530433632214,0.935682103643261,2
"Idh3b",0.658173395414526,0.769366940180042,0.81848658158227,2
"Ppap2a.1",0.683900038821381,0.76130987871967,0.84944192884399,2
"B2m.2",0.682028502349785,0.775022242799313,0.858160904828394,2
"Zfp524",0.638510843801423,0.742961167716585,0.871761948254326,2
"Vldlr",0.657084277428314,0.738283070403156,0.855408438798523,2
"Wipi2",0.64875539382896,0.753224851350841,0.849221326728475,2
"Epm2aip1",0.650878659227527,0.727752439478598,0.816318078119906,2
"C1qtnf6",0.671047869367178,0.722341596541422,0.833157113197575,2
"Tk1.2",0.672090741596099,0.717622507694956,0.851242004041026,2
"Cuedc1",0.560695356747093,0.783222516588803,0.847666442210617,2
"Tnfsf13b",0.562600550290295,0.800998367136006,0.815044291437703,2
