"Symbol","cor_th1_th2","cor_th1_thm","cor_th2_thm","cluster"
"Zfp768",0.605354024344548,0.774430716026376,0.825009296273134,2
"Cdx2",0.61657150383988,0.758190029567442,0.808968662646196,2
"BC057371.1",0.58117123926103,0.758571817528225,0.819074066499451,2
"Cdca4.1",0.574098451128081,0.751657264848211,0.794608529070189,2
"Zranb1",0.612822549884651,0.805826037687648,0.884678021699923,2
"Lrrc29",0.620889041222928,0.792196864537053,0.862871269958608,2
"Lif.1",0.607769409026735,0.791761199179343,0.861312112449918,2
"Oat",0.624671056367723,0.873010463527464,0.905816207368641,2
"Capn2.2",0.62642690160666,0.87439098399293,0.893011701569383,2
"St3gal6",0.631403409610302,0.860729716161597,0.916301382715265,2
"Cyp2s1",0.634911961322764,0.84567493317179,0.913631745914075,2
"Mospd1",0.605022873113739,0.805206788031479,0.921921790416466,2
"a",0.632442706200359,0.804664472597166,0.913182193577963,2
"Etv6",0.620810087195761,0.801885714725146,0.918918932112372,2
"Matk.1",0.613166227994665,0.831724067201435,0.94495145277585,2
"Capn2",0.607379145718017,0.831912144192815,0.911196135841439,2
"Dysf",0.591192803915252,0.86505527339133,0.861888318906235,2
"Syngr1.1",0.569271734738373,0.829324417889534,0.870172007080402,2
"Furin.2",0.568984749703654,0.855302047470628,0.877738649081544,2
"Alg2",0.583224197724952,0.849280619560238,0.811309631886951,2
"Atp6v0a2",0.567657660470906,0.853281580634077,0.807995933274236,2
"Ipmk",0.544896388019599,0.830581209930791,0.832233127097828,2
"Ipmk.2",0.550624108662909,0.849257404112839,0.839060564999786,2
"Epm2aip1.3",0.65065274441101,0.871028324547789,0.842341382449601,2
"Map2k6.1",0.62618813485003,0.86300273484396,0.824325793441523,2
"Gpbp1l1",0.631270937013692,0.84397418768632,0.843727264734901,2
"Pex7.1",0.62117444736904,0.815839649287927,0.826627297296475,2
"Zfp142.1",0.615304088212195,0.828246687702136,0.773434526084634,2
"2210012G02Rik",0.62731401985495,0.843892792929101,0.795189685328245,2
"1700019D03Rik",0.736146310813168,0.954497200902179,0.625689249951463,2
"Rai14.1",0.729060815955997,0.92123640873486,0.677090980016461,2
"Rassf4.1",0.824453485613825,0.869347994792733,0.72185289610326,2
"Pqbp1",0.817009353539352,0.871801198374758,0.646795976152232,2
"Rad21",0.807288984295856,0.917495114804361,0.667509869314964,2
"Irf8",0.689449879810145,0.772105853468855,0.590860202223193,2
"Scotin",0.686571012970088,0.822805652147462,0.585656065465318,2
"2700081O15Rik",0.70011212188409,0.804573357379443,0.629269847191601,2
"Tcfl5",0.690471979933212,0.798407132150101,0.611590615948174,2
"EG630499.1",0.670525067785384,0.877238792888144,0.650841857795697,2
"Golph3l",0.635070737700018,0.837889403693937,0.623120970415516,2
"Fut10.3",0.64719350869619,0.851539163798566,0.620670455891481,2
"H2afj",0.686578368655986,0.783092355355279,0.644918729388651,2
"Hnrpk.2",0.721199342824948,0.779706560764567,0.656920069157044,2
"Rapgef3",0.697863929466573,0.853822332849767,0.690714858989641,2
"Sema3b",0.670195436288843,0.815892536104342,0.66651039020409,2
"Gpatch3",0.771850010738658,0.857392884792306,0.606508764067587,2
"Lrp11",0.734579278977078,0.830778167030466,0.60384387516066,2
"Mest",0.741302984304619,0.824432685244813,0.640791428790816,2
"Kcnk10",0.760572886092726,0.828089688892017,0.700798235940727,2
"Tln2",0.768685968729844,0.839401520124956,0.704816726787848,2
"Ccnd3.1",0.777705312384242,0.824928859056466,0.63187912212068,2
"Rasa4.1",0.783211230977078,0.811714645994668,0.643958976565537,2
"Ddb1",0.751196421131541,0.790657004965452,0.649653682332098,2
"Bud13",0.763267598361849,0.796060129068572,0.663577519324772,2
"Ninj2",0.785177662935322,0.735008040768265,0.616646625605402,2
"5730455P16Rik.1",0.787558116661023,0.789237649851517,0.597424489900811,2
"Tspan31",0.845511127079543,0.817315732786316,0.610035978841485,2
"Snx25",0.82874125509863,0.82105306753049,0.690644880322169,2
"Noxo1.1",0.816949786190312,0.842966496074688,0.670552584745373,2
"Otub2.2",0.825782017710109,0.820915233972943,0.661511088863767,2
"Zfp91-cntf",0.793659237064804,0.776836700445115,0.66486050103957,2
"LOC667250",0.829939487185247,0.777255930026079,0.675989568567507,2
"H2-DMb2.1",0.625822029056732,0.930394292834343,0.699960597601378,2
"Rufy4",0.625019595027377,0.94413817073843,0.709126674361214,2
"EG630579",0.60323506954252,0.87331060515681,0.689736240616485,2
"Sh3bgrl2",0.609772466111231,0.899644227649759,0.724583970751302,2
"Trio",0.563448733814546,0.905633771520916,0.657055768753464,2
"Aff4",0.527326552949115,0.909008548363573,0.620921671574136,2
"Wasf1",0.487159492488374,0.925729173842261,0.708458362991629,2
"Tk1",0.502058726263405,0.894601313420592,0.702229524475686,2
"Gnaq.2",0.567680728103661,0.940838202995573,0.726621787445034,2
"Il19",0.515890060754886,0.943856791901816,0.729251388223806,2
"Fes",0.528948083678454,0.964397551779443,0.690773247721574,2
"Sntb2.1",0.579487315612736,0.80422712325894,0.7026909023944,2
"C330027C09Rik.1",0.589210635795349,0.796286656286445,0.664154822278255,2
"Gba2",0.610168744440856,0.8160633030552,0.669066900284036,2
"Trat1.1",0.525350559544495,0.817074701016451,0.646609457105677,2
"Dync1li2",0.523428191254099,0.840469667800784,0.697854099175183,2
"Myo1c",0.526676772985772,0.870138475691415,0.666618980849255,2
"2900011O08Rik.1",0.495765045388532,0.880039098041483,0.757767517078289,2
"Dtx3l",0.539188345118033,0.857549001428893,0.772615439888434,2
"Cnksr3",0.511675251498268,0.8692796752723,0.798025686108802,2
"Lif",0.505402930945893,0.807373480942924,0.725957570564376,2
"Lif.3",0.50626540925701,0.820407432233354,0.761435745143063,2
"Lrp8",0.539643918979473,0.796075667399808,0.693793376941627,2
"Actr3b",0.543886379813809,0.778424812439346,0.728855990439846,2
"Cnot2.6",0.667249419136365,0.766176771710233,0.719860186952161,2
"Stat2",0.623500946631915,0.81755935274157,0.70993530028627,2
"Mast2.1",0.645851070110033,0.805983497155377,0.705862971110123,2
"Gsdmdc1",0.647200088336975,0.716401639145424,0.764679219574527,2
"Slc6a13",0.638271042504458,0.73518615027782,0.784160131775579,2
"Terf2.2",0.625605347517767,0.736544090673813,0.769148810039084,2
"Zfp821",0.616220993824447,0.777635096944581,0.740354814216463,2
"Arhgef9",0.619349330350109,0.788888098900738,0.759112648787837,2
"Mod1",0.572209833920349,0.789958193110393,0.77879034997173,2
"Slc22a17",0.581784470357921,0.779590261689556,0.758689155080627,2
"Arsb",0.625484176209409,0.945099487942966,0.813882852991373,2
"Ar",0.619932383160555,0.9331347308775,0.807832954698685,2
"Ddx26b",0.617187800879976,0.930977975850494,0.766272107360131,2
"H2-DMb1",0.640115586924019,0.937090894366747,0.77852762074314,2
"H2-Q7",0.641319861281681,0.926102308670456,0.763979608174972,2
"Clec11a",0.728141092000064,0.893677054032078,0.729908198694129,2
"Sp1",0.678505000674175,0.909586170879576,0.701778998756264,2
"H2-DMb2",0.68677043079536,0.934502065130232,0.730864952920263,2
"Tmem1",0.719732861117925,0.852422752418898,0.781102105978052,2
"Timm44.2",0.696766724061191,0.89063377137444,0.793783737327591,2
"Hexim2.2",0.646214322915558,0.879399460760399,0.793695781019704,2
"Ssh3.1",0.664567153879643,0.855056732210717,0.748763954560261,2
"Polr2d.2",0.659088438093783,0.83933799468038,0.768654726411699,2
"Stat1.1",0.664892393558928,0.84443259415728,0.776912937922588,2
"Fbln1.2",0.640998030199476,0.417019099850462,0.645423928984051,2
"Evi2a.1",0.649085337825684,0.448265295184588,0.7027857422335,2
"Ifnar2.1",0.621610994668264,0.476206306802179,0.705679310622226,2
"Crmp1",0.597856439559538,0.399873135063042,0.762544325895411,2
"Fscn1",0.605670182187525,0.339065027144996,0.77220934807127,2
"Amigo1",0.658399082849479,0.40717084762382,0.776053962432083,2
"Rpl36a",0.665236130352964,0.397123141891699,0.754859601431304,2
"Cdipt",0.635393317813223,0.380540359533251,0.741315726243683,2
"Abca3.2",0.655781243163412,0.346567597029476,0.726010914040772,2
"Maml3",0.722156960886162,0.344864182233446,0.684884501093811,2
"Ifnar2.2",0.664189027586104,0.345148502709971,0.645964802485043,2
"Artn",0.81732221194426,0.320674065721536,0.667233006877896,2
"Fbxo4",0.787547031889412,0.313431190499389,0.752744845285055,2
"Tmem55b",0.895276857312478,0.538695805774874,0.77054513316997,2
"Actr3b.1",0.82066541877094,0.532960649204121,0.765004954513553,2
"Mdfic",0.80138476201517,0.58166506008936,0.751313001107177,2
"D5Ertd579e",0.81532150804529,0.566923192104252,0.798889600786209,2
"Gldc",0.817674389874127,0.582698460676199,0.791498590684156,2
"Gata1.1",0.866330887177488,0.454697850906929,0.667865553791218,2
"Arpc1a.2",0.807729035775215,0.469954648244557,0.673500824183659,2
"Bcr",0.911450124001859,0.574089855465954,0.661707717769752,2
"Lonrf3",0.862949518783278,0.573398397045302,0.639299104798593,2
"Apip.2",0.880445616814128,0.542098108005019,0.649213247095638,2
"Igfbp7.1",0.793427076102543,0.550000596336183,0.675319590517196,2
"D030070L09Rik",0.815260776723847,0.596081123665799,0.697554084383193,2
"Ttc9c.1",0.795265575880952,0.594672534293051,0.677577304260652,2
"Odf2.3",0.700459809782128,0.543656237917741,0.653297425063117,2
"4933428G20Rik",0.727689147819831,0.548962233648597,0.681138565234515,2
"Nol3.4",0.700243952924735,0.525366212848152,0.692334185958481,2
"Mtmr14.2",0.768406817792409,0.495614915909266,0.636491368556086,2
"Pet112l.2",0.738890632981833,0.466569727802751,0.658731729490553,2
"Ldhd.2",0.693353797814979,0.578963242913367,0.733644737368509,2
"H1fx.1",0.682922279744093,0.562970197491986,0.786194624858633,2
"Amfr.1",0.729089514139625,0.561860423748544,0.784628657219983,2
"Aggf1.3",0.745380698423438,0.515435331907497,0.790217067157542,2
"Fcrl1.2",0.740374547180814,0.46663719690328,0.761204757687318,2
"Dmwd.2",0.759094412602667,0.492384493463789,0.761102492240545,2
"Adam15.2",0.710286372785755,0.462815330699317,0.702628186969481,2
"Fgd1",0.694024833293981,0.51335794291626,0.73397524833208,2
"Nat5.1",0.692872987172333,0.4685817846925,0.767803770925591,2
"C030046I01Rik.1",0.707691296269926,0.491499241056243,0.763758963660614,2
"Hnrpa1.1",0.708285414983647,0.611393828885202,0.643529671769466,2
"Aco2",0.749725329587353,0.626842347494682,0.623681871332555,2
"Terf2",0.7447172863854,0.645864522476123,0.659671395613897,2
"Egln2",0.695531040643599,0.720090804868175,0.625117657328196,2
"Mov10",0.735312145865166,0.697429716363675,0.586880035255623,2
"Slc41a2",0.724714277166441,0.660241395749841,0.613819010624112,2
"Tbc1d19",0.728018794462986,0.721195068363434,0.689789820487577,2
"Clcn7",0.686522333725191,0.694692050742157,0.700396986820928,2
"Nampt.1",0.799044034553769,0.710195511246195,0.66879652757219,2
"2810407C02Rik.3",0.781865823915641,0.728147952455539,0.673363718181043,2
"Tgm4",0.751244638409289,0.690687651535443,0.65646825632929,2
"Akr1b8",0.78280153304024,0.675316113859835,0.682402030361105,2
"Ltk",0.905303805147224,0.566088188633478,0.552213390979328,2
"Nuak2",0.845365594585161,0.606220304306587,0.507790499282288,2
"Spast",0.834968168554585,0.544682783787632,0.517803389678947,2
"Aco2.1",0.868689903987396,0.550485711287258,0.505181608867219,2
"Tial1.1",0.761158265928376,0.545906632636378,0.6296161943078,2
"Myt1l.1",0.816783234931493,0.498206624679119,0.61590351665118,2
"Mrpl51.2",0.818191417978518,0.547689743825184,0.623643329158261,2
"Fgfr1op2",0.791294564382069,0.482190195441491,0.580279791364443,2
"Dctn2",0.766456551541193,0.467598519948374,0.596200436040184,2
"Higd1a",0.812465025597249,0.510594070905891,0.533277451579161,2
"Tep1",0.734323391744777,0.532876898545774,0.533110090287136,2
"Dab2.1",0.596090935197224,0.161596940524853,0.513018644188097,2
"Zfp365",0.709008157408317,0.166381613713277,0.650560850334228,2
"Mpp7",0.712731010656071,0.237513506713009,0.334852934256877,2
"Evi2b",0.839625261968858,0.204843683993659,0.462327638724211,2
"Csn2",0.879561073561077,0.201549659308584,0.39632510277208,2
"Prickle1",0.88655860822206,0.211454198852959,0.414437637907701,2
"Fbxo30",0.63806943042962,0.396677527468365,0.547464389834165,2
"Klrk1.1",0.577577420344604,0.340215973126336,0.527155029268483,2
"Slc9a5",0.560312878599002,0.402924801752763,0.563604776991257,2
"Dscr6",0.616284802120726,0.372901672181559,0.371902830951368,2
"Gab1",0.685621872184148,0.459687778794126,0.382076732112522,2
"D17Wsu92e",0.509868266992442,0.427418617183518,0.443075224646234,2
"1700030J22Rik",0.506334943509339,0.504642854093454,0.386216193482955,2
"Cdkn2a.2",0.597164646499011,0.502964509228116,0.385332746999558,2
"Igtp",0.588998116882003,0.505270379249965,0.407908478556753,2
"Hist3h2bb",0.835701413056727,0.476497360694871,0.339746178186891,2
"Tuba1a",0.904595290252146,0.566374842644731,0.385851861026507,2
"Rorc.1",0.822352872366257,0.576884050265767,0.398626915221427,2
"Nampt",0.91271831549527,0.451902771141731,0.504123937089355,2
"Kif15.2",0.878910037468346,0.40417690443081,0.58511358564436,2
"Adcy9",0.866028029075102,0.417193367028955,0.531838754444982,2
"Snupn",0.874109953048215,0.449218741356878,0.543498039919483,2
"Lmf2",0.777507841312889,0.436042510764437,0.475925081555342,2
"Rpain.1",0.854497876818661,0.370262557356867,0.468873926283948,2
"Tal2",0.853078636433879,0.336388888064197,0.496670485120819,2
"2900011O08Rik",0.585200570469684,0.939515587753061,0.468537430277292,2
"Sart3",0.615971221725765,0.852364155208177,0.53309744968102,2
"Dfna5h",0.652590872615385,0.907620013523879,0.498424438608937,2
"Spats1",0.36423244444252,0.852264773012452,0.54568499801735,2
"Capn3.2",0.343261210555352,0.893915375182988,0.521476029804919,2
"Hgfac",0.369136771341022,0.897923001555714,0.478209577603423,2
"Gpr133.1",0.49071176407241,0.881755482394116,0.448979357646354,2
"Cxcl9",0.424008864764247,0.890048338610171,0.435963984198385,2
"EG240327",0.387529761760912,0.913134919094169,0.435231968222072,2
"Ifi44",0.480603687401056,0.722032789643281,0.553750279199366,2
"Pkp4.2",0.507446691182853,0.703949466994081,0.523817153584396,2
"Uhrf1bp1.1",0.530626370382026,0.749506766050688,0.606147345489819,2
"8430426H19Rik.1",0.481354170067941,0.717269569231677,0.618963417321191,2
"Afmid.3",0.483718087767294,0.740719392548609,0.613007333281019,2
"Gas2l1.3",0.468873393254328,0.783144871993726,0.484418504095452,2
"Kcnk6.3",0.431681983849966,0.801918631435707,0.49210257152159,2
"Mta2",0.498240633956652,0.783487975743714,0.45211575524645,2
"Zfp709.3",0.458302262040579,0.767220852719609,0.443536557385203,2
"Oasl1.1",0.535274203956545,0.881271553834562,0.554843108288258,2
"Cc2d2a",0.566310784698881,0.786837613799983,0.558188547605134,2
"Dok1.2",0.578810108492592,0.7909649337936,0.565321692747062,2
"Il28ra.1",0.499336719001096,0.765293695106272,0.314341932110201,2
"Nfatc2.4",0.574186645950241,0.713805703301453,0.263733500457002,2
"EG245297.1",0.649832527564813,0.733609694748318,0.409716782680533,2
"LOC433801.1",0.71212386087056,0.749815555717275,0.395088243765612,2
"AI427515",0.689426344191177,0.81780460400146,0.325903007225986,2
"G6pc2",0.615356094698854,0.83671914532281,0.410425842392927,2
"Cdkn2a.1",0.738958115977614,0.756477242403112,0.555011621008288,2
"Mrpl44",0.757466147241316,0.744084761406626,0.521732307591695,2
"Poli",0.797022143172829,0.827928211621058,0.53112327891392,2
"Treml2",0.79583020082965,0.795004656249539,0.556589648886144,2
"5230400G24Rik.1",0.838396778618466,0.717143283004266,0.425348061485885,2
"Pml.1",0.837733700546051,0.785299047757987,0.49547514661068,2
"Tmem159.1",0.777029011202346,0.804249314807275,0.462382891349083,2
"Elmo2",0.664459700636491,0.700955437096799,0.529584386381743,2
"Indo",0.715945929750116,0.676046848016417,0.529735870502203,2
"Pfkl",0.708808956864447,0.689402240782962,0.475412133976529,2
"Plxnc1",0.727068991061389,0.638212321381407,0.384804042135709,2
"Ift57.1",0.755950093021139,0.605384609902915,0.476597075882798,2
"Serpina3g",0.775354121199518,0.617999817603324,0.43847429453434,2
"2510003E04Rik",0.806769563750825,0.641277342751464,0.43922221147727,2
"Stxbp1",0.560401923324031,0.513437372339971,0.551193624979847,2
"4930451C15Rik",0.473253162074503,0.541901710429366,0.542470170875115,2
"Nelf.1",0.457723092821183,0.486694132968938,0.529201262372495,2
"Bbs12.1",0.510294294273992,0.434645215947651,0.673243113957469,2
"Cdkl2.3",0.556007894113625,0.532935432872963,0.675128537012302,2
"Fert2",0.512641948180695,0.531463923178533,0.639915381458352,2
"Snx26",0.501672228455957,0.510221669692767,0.616352904223378,2
"Acoxl",0.309744662305167,0.620231922052106,0.570307818575417,2
"Rad51l3.3",0.395217232520337,0.562008158794592,0.65590061275646,2
"Ophn1",0.420942180077779,0.582155987304504,0.605095081236212,2
"Tmprss6",0.384087910080289,0.591328246023134,0.610124786007564,2
"Zfp609.1",0.399830394145609,0.598357394984664,0.627574331176448,2
"4932418E24Rik",0.467793596165043,0.630906967541021,0.579705467791891,2
"Centa1.2",0.391418489001776,0.645066300239693,0.523171267812308,2
"Myo1c.1",0.411230302724998,0.588809409857505,0.539004192162038,2
"Plekhg3",0.412255721574596,0.662963979075207,0.459968521084431,2
"2610524H06Rik",0.511679661866243,0.625971203877186,0.500966496405659,2
"Tcea3",0.529578427446089,0.615387083737712,0.487770600730424,2
"Rps25",0.31107494365833,0.496550113324789,0.342702064448759,2
"Stoml1.2",0.286260944906539,0.476311378537185,0.294829620983584,2
"Olfml3",0.33833099229158,0.321286479706881,0.300580945224333,2
"Adar",0.415008695425294,0.353912766912967,0.353462984366297,2
"Tmtc2",0.37631362030947,0.366194450921081,0.311122114052523,2
"Ube2q1",0.540443612462958,0.581472725740679,0.306925508802687,2
"Selp",0.617034691099261,0.492801029961581,0.231548378534586,2
"Pfkfb3",0.559009439937023,0.466880995056185,0.253912944901963,2
"Eef1d",0.581584660096345,0.374878388094901,0.212338604358709,2
"Tmem158",0.551720290573394,0.270737416155294,0.234077271491352,2
"Med28",0.489903669652951,0.373418740632839,0.313424290689926,2
"9530096D07Rik",0.439606500938337,0.37939043858915,0.239207071221499,2
"4933407P14Rik.1",0.457270254952349,0.312376369538941,0.220984353767388,2
"Akr1c18",0.295471081735937,0.289749815304744,0.99789211372026,1
"Muc13",0.242063259095336,0.300398803316231,0.972281740740848,1
"Il18r1",0.262901131828714,0.295651768440656,0.996627535752621,1
"Hspa1b",0.245104432791635,0.344738596739027,0.915545469508812,1
"Mitd1",0.301567285994061,0.302216705538778,0.940127809137571,1
"Adprhl1",0.274328501881788,0.309945894875981,0.909247516154895,1
"Rnf213",0.352577234309436,0.36747304073865,0.958547843481833,1
"D14Ertd668e.1",0.333325719348529,0.365548863419097,0.982818439518636,1
"Rps6ka5",0.310555427047823,0.250365773714891,0.953970843341515,1
"Prkcdbp",0.350023929329868,0.311016570319357,0.924397935842256,1
"St3gal1.1",0.347903427528884,0.290914123541331,0.97638979541588,1
"Gstt1",0.0878930211961148,0.458635188831727,0.864358507877066,1
"Ntrk3.1",0.077779111608119,0.415211591694323,0.884425024800891,1
"Ifnar2",0.172263783970479,0.372240510756587,0.833064511553156,1
"2010001M09Rik",0.227113363626163,0.306034025204743,0.767854151304606,1
"Mef2c.1",0.239863220044745,0.35915076462723,0.795968561470343,1
"Casp4",0.240803712005132,0.331348839639838,0.792899922996346,1
"5730469M10Rik",0.193579313029215,0.328539699152051,0.958795522642679,1
"Trim34.1",0.174664976825571,0.323341997619942,0.930197162061025,1
"Trim34",0.173339935826537,0.343616046712232,0.936635750131861,1
"Slfn1",0.17270481828164,0.340152146515658,0.930415067660927,1
"Creb5",0.184550784925971,0.294695519574624,0.896527535166809,1
"Rasl12",0.115454381989177,0.30352556570335,0.911104389589289,1
"Gm962",0.130752508667546,0.337275367429806,0.892292478328153,1
"Phtf1",0.157668003307961,0.215796159417794,0.833689864841289,1
"Ifi203",0.0844569811982318,0.263269618638044,0.836594319663555,1
"Pip5k1b",0.093382922904101,0.30614093936829,0.86104712106328,1
"Hisppd2a",0.0638919963154746,0.286399805675889,0.87115295764256,1
"Myst2",0.481451624551739,0.326986273209204,0.675167348933351,1
"Hps6",0.489237280891362,0.393836864356103,0.597026135182819,1
"Golga2",0.427926143047573,0.387441076109293,0.647451531369036,1
"Pik3ca",0.425846743503249,0.376690741905624,0.605681216995465,1
"Coq2",0.352699453907537,0.288555383789696,0.635007974543114,1
"8430415E04Rik",0.338160898018703,0.411378824000059,0.630282255229404,1
"Ociad2.2",0.362905008681743,0.363610121965504,0.664603401867874,1
"Mtrf1",0.43242584483272,0.377987140604357,0.707560591237217,1
"1110067D22Rik",0.416502734498633,0.390617909202711,0.740083833564886,1
"Ifitm1",0.377770987896488,0.464335205812034,0.723818515394388,1
"Rnf138.2",0.34083848847473,0.437498007332124,0.736248266778209,1
"Raet1b.1",0.284893372436961,0.385979263852785,0.718903848964254,1
"Hspb1",0.239196185444954,0.364678143795563,0.696844710489164,1
"Ankfy1",0.28462314116077,0.402131647484716,0.797547230402521,1
"Epas1.1",0.331871437711716,0.308685323456016,0.79835528457007,1
"St7.1",0.35672943972953,0.354416980350141,0.736461634721964,1
"H2-T24",0.000131176336528717,0.356791562841284,0.618675691363122,1
"2610208M17Rik",0.0470597078047227,0.272005103357377,0.627678869850562,1
"Gng7.2",0.0742980791351641,0.255237687546269,0.65736397922812,1
"Slc10a4",0.116579332893363,0.212379542438513,0.510141735854463,1
"Ctss",0.132488027537981,0.251067157003515,0.46975771507935,1
"Myom1",0.136190042530485,0.364950854567802,0.601544067878582,1
"Tap1",0.1809045050226,0.300327041097202,0.619978921197358,1
"Cdc42ep4",0.0847929824119943,0.504104003730768,0.657063607041347,1
"Il18rap",0.198095827653028,0.518449039566141,0.563107200331775,1
"Tpm3.3",0.149349412736256,0.526507558045489,0.581431529749691,1
"Gpihbp1",0.219430070141554,0.400612909275797,0.467608453260103,1
"2810439F02Rik",0.303124088416756,0.49141868792882,0.596631763299506,1
"Msc",0.219353055268799,0.453780775126702,0.553421118566122,1
"Tmem140",0.265602095354673,0.450776429692097,0.555725743731792,1
"Sobp",0.0999130121426536,0.10417454017103,0.962034637100052,1
"Tiam1",0.106694446603359,0.0664599604952694,0.985290311149868,1
"Znfx1",-0.0213430632701589,0.0595696666899918,0.962863997501965,1
"St3gal1",0.000924743621799759,0.100041863329656,0.95038469050761,1
"1700027D21Rik",0.0540726147984637,0.0923077733230547,0.967737652924145,1
"Nts",0.0464842852888543,0.0593925021144899,0.996487343627067,1
"Ifit2.1",0.0348767661813113,0.0382719303937128,0.981958294776486,1
