"Symbol","cor_th1_th2","cor_th1_thm","cor_th2_thm","cluster"
"Bcar1",0.214983769185084,0.134168312159287,0.955662406258196,1
"Sobp.1",0.187438932381762,0.162923072023663,0.993132616728882,1
"E030049G20Rik.1",0.0885988418795014,0.161988670904649,0.968344666318048,1
"Eomes",0.093233838339147,0.210412037457911,0.981219222136373,1
"Gap43",0.100606831722555,0.197077343943586,0.97726879932794,1
"Il18",0.100888539641532,0.199124237158547,0.966107391054986,1
"Gtf3c2",0.124015270655634,0.23192101140952,0.92880140131758,1
"BC094916.1",0.169462323731957,0.25713520208596,0.993787951743178,1
"Rbpj",0.137661066914333,0.199156189153636,0.697509999437265,1
"Ralgds",0.254501202949523,0.197320306486907,0.740303164265688,1
"Irak2",0.226383198509684,0.263729275991678,0.832389409766569,1
"Spcs2",0.278986374723471,0.237297020946014,0.789866569894536,1
"Msr2",0.246881011229285,0.244716164671232,0.800891939940726,1
"Tarbp2",0.194222044576364,0.0339748485410767,0.849364626278385,1
"Mapk12.1",0.154123670457446,0.055039360821644,0.888885212562327,1
"Kel",0.253241362349356,-0.0360547715369507,0.919677523141498,1
"Krt18",0.258972774241822,0.0475653846033172,0.953424990033773,1
"Ripk4.1",0.255656282999368,0.0200569136812506,0.937623717202989,1
"Ripk4",0.152386872255449,-0.106462565500856,0.90120039199368,1
"Psme4",0.140433056368679,-0.0389858704142112,0.864889870481204,1
"Adc",0.203586367134412,-0.0812988812401615,0.811891353273647,1
"AI842396",0.245849077602188,0.000375921168114825,0.84692160287044,1
"Fmnl2",0.258273479012501,-0.0508640406958833,0.825349868554588,1
"Piga",0.419247598361884,-0.0279741475975006,0.859213436536667,1
"Rasgrp4",0.604756952505322,0.0933524805572811,0.822608486989551,1
"Dusp14",0.511711892372631,0.138911632526402,0.696762593032748,1
"St6galnac2",0.550129546848151,0.0868319552291782,0.651995182940023,1
"Stard10",0.476297531566906,0.319650521787387,0.905149556586974,1
"Ccl17",0.500975248716294,0.366023922013912,0.882010267146177,1
"Dnajb5",0.530023341194929,0.312646500444083,0.810259113686514,1
"Slc22a21",0.564950823687771,0.243812190157232,0.862722994582113,1
"Rpusd4",0.546135719663117,0.281144114666632,0.841808346569202,1
"Cdkl2.1",0.437096697288173,0.173399001120049,0.735127540097804,1
"Leprel2",0.44372346761855,0.303708735531139,0.790333587715296,1
"Setdb2",0.398138213561842,0.285286113998145,0.806480275489653,1
"Ltbp3",0.413430020501373,0.310707204925965,0.806671025238988,1
"C730027P07Rik",0.472720814992535,0.204073947958383,0.905309792686815,1
"Smpdl3b",0.341166820356524,0.167887681452699,0.949084481038896,1
"Arhgef9.1",0.313747478415849,0.16981382155458,0.888215481254077,1
"Centg2",0.2782082323343,0.00440226271024535,0.706764564016219,1
"Ltbp1.4",0.179794517976995,-0.0675294872586993,0.617152812978691,1
"Fcrls",0.202188299987281,0.101906828960276,0.640356042932561,1
"Stard8.1",0.182202629851085,0.0777746909903861,0.569962115237418,1
"Grp",0.119314844211561,0.0764813928023754,0.705544252062228,1
"Bcl2l14.1",0.100798039566208,-0.0382631417998381,0.676509604550868,1
"Tcfap2c.2",0.0610130064475009,0.0186926162357039,0.65478565624491,1
"Tars2",0.375030785424012,-0.0987972661450093,0.646291515047637,1
"Slc2a8",0.405723866360299,-0.20785499658773,0.618851769833501,1
"Nqo2.1",0.344939238811334,0.145296502378396,0.599914635571991,1
"C1qtnf1",0.395723475299026,0.110416594164177,0.453615787062705,1
"Sco1.1",0.315809146101047,0.0612533583370664,0.517036449491725,1
"Oas1a",0.167560547531108,0.167823351125926,0.226259681266136,1
"Mtap6.2",0.249397571250295,0.166439066430313,0.250273928802059,1
"Mest.2",0.229454959120663,0.165526447967461,0.371993119161129,1
"Gbp5.1",0.316393793144361,0.121582099399939,0.37522984578552,1
"Cd93",0.244243715725625,0.367192445666931,0.0813551674182124,1
"Pkp4.1",0.187030677040009,0.430015130670933,0.181061295129818,1
"4833439L19Rik.2",0.152838212345361,0.378390261240658,0.202515075076344,1
"En2",0.127324745316501,0.264018828803234,0.0440688114758271,1
"Mmp17",-0.028796647314667,0.300160906063904,0.168446568849958,1
"OTTMUSG00000017866",0.0369434255027958,0.218341306703141,0.132507444900121,1
"Mtap6",0.178661904461935,-0.204191521398501,0.219674016655455,1
"Klk4",0.312868010214499,-0.118634449552617,0.0983369467656688,1
"Asprv1",0.40128200650188,-0.352638902395181,0.228151395101805,1
"Amotl1.1",0.490168637075982,-0.368740948547649,0.273995308874527,1
"Duxbl",0.511275445518132,-0.168662838852391,0.213975053198216,1
"Olfr1330",0.40769773293744,-0.163165449371886,0.228735777667836,1
"H28",0.399295058176385,-0.225850478592211,0.23055376347838,1
"Slc30a4",0.410185450897464,0.290345577398545,0.124962455952263,1
"Tmem106a",0.388209830710523,0.139666426059004,0.218167029977236,1
"Ifih1",0.442705768717016,0.147059069960656,0.199605297899743,1
"Dnajc11.2",0.563448789906583,0.17669764967637,0.0473131810348835,1
"Cnrip1",0.340045251174373,0.112772841357821,0.026030401993209,1
"Echdc3",0.440336725892407,0.0273481081358873,0.105225017647009,1
"Cdkl3",0.590002393601301,-0.0287479553546285,0.261323606973011,1
"Oasl2.1",0.526046157020661,-0.025693907324391,0.298472103059902,1
"6820408C15Rik",0.491601915647407,0.0521292665644337,0.344203255917676,1
"C76566.3",0.456802839988807,0.181717285062502,0.37948945262573,1
"Mier1",-0.0326922845827951,0.226896083831735,0.747183943910261,7
"1110049B09Rik",-0.0270785070509131,0.267715437179469,0.864787796540029,7
"Csprs",-0.100637360298932,0.304668600137999,0.863435764373836,7
"Gbp5",-0.0915433716316623,0.413041796113859,0.654837287426421,7
"Hsh2d",-0.124087867184597,0.354011810773131,0.629397021150844,7
"Rgs1.2",-0.13666323684862,0.365479377560202,0.640693437016204,7
"Marcks",-0.198171215818142,0.449651790852845,0.677269568530848,7
"Ifng",-0.216127559108608,0.329145230882546,0.706287442973313,7
"Ifng.1",-0.228916694089382,0.367991205376945,0.730188450728832,7
"Hspa1a.1",-0.26265343107025,0.275428322717254,0.591232626557181,7
"Gbp1",-0.287069072044078,0.231823740793192,0.75208683860599,7
"Ikzf5.1",-0.341595084616533,0.345042981452325,0.388637021884317,7
"Sp6.2",-0.229346960165701,0.321331624454715,0.306910966816389,7
"Nt5c3",-0.311996939100219,0.363890917203124,0.293586362818619,7
"Zbp1",-0.264841770030325,0.219667611040047,0.381635014845697,7
"Dppa4.2",-0.346633767592257,0.148515670700848,0.2753399281427,7
"Dock3",0.0510748953167234,0.434513301473138,0.286947865249052,7
"Mx1",-0.0590881459702781,0.397547492642451,0.319663567056544,7
"Usp18.1",-0.10901715099477,0.461098730892891,0.270969122798558,7
"Dclk1",-0.0834700816090546,0.319990006127889,0.491458729532938,7
"Rgs1.1",-0.0475810230646326,0.498419138939714,0.474880299451059,7
"Gm414.1",-0.0533617575989871,0.500961094584052,0.515516149869272,7
"Adar.3",0.0516024637962465,0.476941742316753,0.442995655047918,7
"Nelf",0.0315798986901508,0.40545743109986,0.486837847491124,7
"Muc13.1",0.0348556983497695,0.451145573618688,0.497498485594557,7
"Tspan6",-0.225743391602241,0.422860882156984,0.49705806187337,7
"Zfp667",-0.343060208009484,0.458769270663086,0.467979329559155,7
"Frg1",-0.338500172223665,0.596988342183723,0.335220251109503,7
"Pik3ap1",-0.172503795840847,0.611694567133761,0.394423530392305,7
"Tmem35",-0.180406390012602,0.550239959455373,0.264521666744942,7
"Usp18",-0.256068780165727,0.592884731752255,0.290865202539062,7
"Trim25",0.238360699637882,0.901749230483465,0.170385422285068,3
"Nbl1.1",0.257240906878936,0.959636370948662,0.37823179885981,3
"Il8rb",0.271277451011877,0.924222536298562,0.406802772084391,3
"Ffar2",0.312125622990097,0.913562887669075,0.396558393072826,3
"Ly6c1",0.184138681600437,0.961878968333019,0.281614074764493,3
"Prdm1.1",0.171281779338672,0.927153505937379,0.340915847901424,3
"Il12rb2",0.184867302902062,0.878964994035283,0.305692364295496,3
"Ulbp1",0.404307112033848,0.761115077740173,0.377912425945162,3
"Ica1",0.329540362088536,0.730836915614364,0.363669168086056,3
"Adar.2",0.342241461703851,0.680670816153822,0.282983479791412,3
"Stoml1",0.385388782707329,0.613422865055467,0.316916543702528,3
"Tmem132a",0.409375282476588,0.672397276726307,0.372783420241424,3
"Dppa2",0.358672601829949,0.629716149263442,0.387691781799369,3
"Serpina3f",0.0994340432853614,0.569190942806171,0.326910775705295,3
"1110037F02Rik.1",0.142566942035367,0.611773769605172,0.289583157039205,3
"Cacna2d3",0.0927973298653537,0.638314463025809,0.327695656551317,3
"Aqp1",0.171118462797258,0.725208456440001,0.22194183195471,3
"H2-T23",0.0530768989485061,0.700329214767496,0.328035715461559,3
"Ly6f",0.10985883061332,0.715583587106349,0.328883798243065,3
"Rap2ip",0.141798597062082,0.727311950047461,0.292980341430648,3
"Igf2bp2",-0.00804602264063264,0.645177103365538,0.50925506603289,3
"Tdrd7",-0.0973411950328406,0.784866242727719,0.470820635302174,3
"Aqp9",-0.0705233158772704,0.72096194847022,0.552555917341206,3
"Tbx21",0.0116815468833516,0.614697070131625,0.755826242681258,3
"Tspan6.1",-0.081720292043169,0.551472927655462,0.743936042148521,3
"Rgs1",-0.0782537428121459,0.499468543387909,0.633524966025838,3
"Nrgn",-0.0305841911671394,0.538379120767984,0.577069222169121,3
"Cnksr1",-0.0243341764141808,0.58223008694229,0.571353492072939,3
"2610204K14Rik",0.309112565059263,0.697162510151576,0.811755576756632,3
"Dnajb13",0.299353130604826,0.606927908965359,0.80813623903782,3
"B430306N03Rik",0.363035842457585,0.616145685950294,0.801649047278807,3
"Col5a1",0.359901251208143,0.626766075228908,0.789788616402729,3
"Ms4a6b",0.237329368124849,0.553784243175868,0.681542275873361,3
"Muc1.3",0.191315643260232,0.484152539270946,0.779065827239889,3
"Phf11",0.101509941989249,0.586076912477573,0.848585991316314,3
"Phf11.2",0.0978397695910232,0.606494138548101,0.832344054852767,3
"Ccr4",0.236070592732494,0.638164404073027,0.833291022321135,3
"C2",0.203815975843566,0.610968670734768,0.788916185352266,3
"Pld4",0.182180073455603,0.601369211067141,0.825879926688248,3
"Casp1",0.213399601021294,0.741019971139188,0.741767364865199,3
"H2-T10.1",0.124094661294793,0.734182075430486,0.645251694371028,3
"Sco1",0.117308102853396,0.653357425523278,0.644884186773213,3
"Id1",0.0584380367537088,0.659016093490848,0.654944856399228,3
"Tmem50b.1",0.267968276419515,0.809744498449709,0.478659902920098,3
"Tmem50b",0.269004075819497,0.761670227900362,0.444092558695099,3
"Oasl1.2",0.276486399932157,0.76439715554221,0.482113234817383,3
"Llgl1",0.179400014108985,0.660978162340018,0.490165549144133,3
"Pdia2",0.145296450255883,0.630560934710898,0.575234580006685,3
"Piwil4",0.223921693777599,0.648664702543137,0.559022839327115,3
"Ifitm3",0.32968225004731,0.899203820113149,0.687405939273451,3
"4930539E08Rik",0.171400108746844,0.834009595148105,0.606041626329109,3
"Lrrk1.1",0.202055806280205,0.857841101828929,0.553928684112002,3
"Ntrk3",0.269823583535876,0.910483281111829,0.573216621579992,3
"Oasl1",0.259993697110347,0.821026626084835,0.569483136943611,3
"Rffl.2",0.27011002433065,0.85401431532008,0.536380613654902,3
"Sema3f.2",0.33825681964415,0.698953130714135,0.706286463636288,3
"Hormad2",0.360823143636949,0.659739309536777,0.644647796576823,3
"Myst4",0.290969629381914,0.750500755499638,0.636989529757527,3
"Sfxn3",0.28926824956542,0.706168223056975,0.633469192473679,3
"Sh3bp5",0.318650733782009,0.782792455211432,0.575010918699125,3
"Ang",0.330713785513037,0.804055358647961,0.625009095203124,3
"Stat1",0.41233050422571,0.839268304549278,0.688481356102623,3
"Dapk2",0.416094868198486,0.766794203089147,0.683970317180092,3
"Tapbpl.2",0.478999550352159,0.774926919446384,0.701486556435806,3
"Pard6g",0.355780368196173,0.784683049451003,0.768831991669059,3
"Tnfsf10",0.332264883587713,0.794285757171831,0.753404784194332,3
"Tmem184b",0.354663377613486,0.826916873445711,0.73039610924169,3
"V1rg11",0.339413614967434,0.803362193427849,0.709232288739286,3
"Bzrap1",0.399148576326232,0.840928405306592,0.809964840864909,3
"Gpr114",0.355218302211909,0.801252740489154,0.816833004340951,3
"Epm2aip1.4",0.353382104302726,0.777562193991651,0.814707918915698,3
"Fbxl10.7",-0.243164754375733,-0.126336968196203,-0.299203228081969,9
"Car14",-0.289443573811673,-0.010895128960521,-0.125433401574788,9
"Tanc2.1",-0.18339573166779,-0.0833165635182029,-0.129394827698706,9
"Nkx2-6",-0.0311139577316443,-0.206933738492555,0.00954938449545012,9
"Hydin",0.00966598190382024,-0.233637259975847,0.0880385293432722,9
"OTTMUSG00000005737",-0.0234173551587788,-0.00858781318828301,-0.0431153095223258,9
"Ube2l6",-0.069223094488747,0.0576339199660379,0.115748270658246,9
"C030045D06Rik.2",0.0138531326750941,0.0208502053033644,0.122932341689927,9
"AI451617",-0.392375538584564,-0.499711828737178,0.0193423403945228,9
"P2ry14.1",-0.295150413851061,-0.471442978287829,-0.133687126626998,9
"Ifi202b.1",-0.740325889534475,-0.097673376939221,0.0433584422071532,9
"Ifi44.1",-0.511999914810621,-0.146838667860406,-0.00664194902550595,9
"Efna5",-0.783064957672897,-0.778413006571737,0.907834693037829,5
"Gldc.1",-0.632093893648424,-0.670665958990264,0.535248380840176,5
"EG545758",-0.404463192485304,-0.491546023227945,0.576808261543618,5
"Oas1g",-0.271392229253407,-0.436943216732327,0.546928266640207,5
"Mapk12.2",-0.27484324708263,-0.513334075835392,0.624296299586509,5
"Dnajc5b",-0.247153536083725,-0.382561168808899,0.735827666669794,5
"Emr1.2",-0.187241283940189,-0.348948329138914,0.748746248528532,5
"Atp10a",-0.156599018467723,-0.395040279955542,0.851359108630279,5
"Lyrm1",-0.214581675420425,-0.433852225472247,0.895733028804242,5
"Slc7a8.1",-0.392236259690011,-0.363170496740162,0.792005295816973,5
"Parp12",-0.475497934280283,-0.411672674374667,0.867009443936622,5
"Rtp4",-0.45751908798899,-0.34542157920936,0.859738852673488,5
"D330045A20Rik.1",-0.476480089592689,-0.450803183574773,0.994293350376052,5
"Sln",-0.387680213477989,-0.415928915330193,0.999080953694674,5
"Tlr7",-0.289805045817244,-0.395879886540948,0.911230787246402,5
"Ifit3.1",-0.327202470099766,-0.491858237365155,0.949459824555744,5
"Daxx",-0.578441914792102,-0.513037116453162,0.814019570369047,5
"Nkg7",-0.635212500806136,-0.575536264824102,0.882642085117853,5
"Sox5.1",-0.531102715665372,-0.597826604564902,0.89420224838291,5
"Rsad2",-0.575168596934895,-0.405668619501358,0.895619879176232,5
"Ms4a6d.1",-0.600028008678036,-0.266222775891322,0.895068616559525,5
"Gata3",-0.599089749872321,-0.309757530919945,0.871322936861719,5
"Ifi35",-0.295651084541327,-0.0897413803059615,0.672197384168548,6
"Kctd6",-0.22789993864077,0.0549101552322497,0.716729154926191,6
"Ube2q2",-0.212984562673538,0.0175504759832178,0.729101176727345,6
"Epas1",-0.196705345263375,0.00660813169807954,0.694930599467406,6
"Slc7a14.1",-0.428183059671013,-0.0154658496909212,0.512843699760117,6
"Klrk1.3",-0.36234835699586,0.14329371619877,0.543704935548087,6
"Oas1g.3",-0.4809075792425,-0.28334297502252,0.549856765011536,6
"BC011487",-0.527071091637578,-0.286778831021134,0.699155540716677,6
"Slc30a10.2",-0.540703248880419,-0.194991230364662,0.695248924314193,6
"Ms4a6d",-0.626605182806743,-0.159672522758747,0.498687191168621,6
"Prss35",-0.438432741073609,-0.179865192150996,0.334049255915849,6
"Lgals3bp",-0.31579463830816,-0.157119993456005,0.83964341037981,6
"Gcnt1",-0.456360730936876,-0.187614669177926,0.842024032749015,6
"Ifit3",-0.440572185697265,-0.137542705037901,0.894727299911201,6
"Antxr1",-0.185588409717637,-0.19720120297341,0.721521430407531,6
"Rdh10",-0.207622263406525,-0.194073853212533,0.821341228228229,6
"Rnf128.1",-0.207392696468135,-0.0425635805958073,0.875152188998489,6
"Irf7",-0.279631677604772,-0.0595308610073516,0.848080026293465,6
"Emr1",-0.22270256312337,-0.167095083207481,0.963332346474381,6
"Ddx60",-0.195677937563647,-0.0943866664683635,0.956262618043938,6
"Hspa1a",-0.223203308608164,-0.0740895961677327,0.921841999106613,6
"Gstm1",0.161163118017334,-0.199974041773614,0.886126248592476,6
"Ifit2",-0.0785345304706608,-0.310262430815084,0.898378964754461,6
"Clpx",-0.0179098615864978,-0.246364350870875,0.949598687371817,6
"Hspa1b.1",-0.0432580806601803,0.0390973103921182,0.787037876125866,6
"Lysmd2",-0.123403895750782,0.0383586137792047,0.693924993281966,6
"Sema4b",-0.0670141217230639,0.0645290561768989,0.680831286718967,6
"Chat",-0.00572696983970527,-0.0769984272123216,0.685875076697339,6
"Gcnt1.2",-0.0172117674303883,-0.178574124294627,0.758835789182653,6
"BC094916",-0.0998912618159385,-0.0449213837898742,0.99203733286014,6
"Emr1.1",-0.159029238382279,-0.0631588896126025,0.985562889382367,6
"D330045A20Rik",-0.0235111325776581,-0.0215990811146254,0.997556521902761,6
"Nrp2.3",-0.0101136755341994,-0.00628973398465195,0.973463426046354,6
"Timd2",0.0419578816229211,-0.133254221352958,0.976984030517812,6
"Oas2",0.00626323745189945,-0.0912826054923235,0.90677516880133,6
"Il12a",-0.115253166894553,-0.022098632277911,0.85878494002903,6
"Gbp6.1",-0.0788548930937674,-0.0332084096166645,0.813669761993523,6
"Spcs3",-0.0422226372457571,-0.0756970486072171,0.838130209964386,6
"Dcun1d3",-0.0644337047092382,-0.0416732247737327,0.901485102107537,6
"9930111J21Rik",-0.0434865501800384,-0.0184615541233549,0.855369455382424,6
"Cxcl10",-0.045906592147984,0.0336990959741534,0.893650866083199,6
"Myom1.1",-0.0141902515841671,0.0458999667793908,0.871413497724815,6
"Nqo2.2",-0.00652763375640576,0.0640296108795647,0.903011670281855,6
"Nqo2",0.0652174903695252,-0.0069581201761017,0.865678501355905,6
"Tcf3",0.018078021442031,-0.0206992044838784,0.833717717901707,6
"Gorasp1",0.0219684391097526,0.11759576583291,0.867220216442157,6
"Psme2",-0.0347846807160815,0.14326822372345,0.828677309267844,6
"P2ry14",-0.117557131735713,0.0581024960026888,0.968391070378049,6
"P2ry14.2",-0.116743015113941,0.0857779986546271,0.965108136124012,6
"BC006779",-0.154394540970383,0.109317835612288,0.889573172034323,6
"Snx10",-0.0757641829123426,0.153026726817357,0.915343065905491,6
"Mtmr11.1",-0.0791543458691471,-0.401105316206288,0.527769584080421,6
"Il5",0.102325894247606,-0.220130254272765,0.584741238770719,6
"Ltbp1",0.169308152164484,-0.396635046158749,0.534493822349422,6
"Etv1.1",0.215241546233103,-0.381106283820788,0.582337026232302,6
"Ghrh",0.157350967890542,-0.407155592062885,0.665383717177016,6
"EG331493.1",0.123576975170247,-0.339703657304403,0.646561030644899,6
"Zbp1.1",-0.0923466597806207,-0.17042122110788,0.251949930009131,6
"Oaz3",-0.237506906081286,-0.328306432635602,0.32397514376169,6
"Csf1",-0.24791903574231,-0.141974338122104,0.365189788991957,6
"Cd40.1",-0.0381231275295889,-0.0643702403782555,0.507271761026135,6
"D14Ertd668e",0.00606310934878743,0.038509495426725,0.555321608568821,6
"Apoc4",0.0851044028507755,-0.0492800050876056,0.545902012211688,6
"Fbxo28",-0.015959967830525,0.109567975079665,0.33540677273251,6
"Nrap",-0.119023163425604,0.129075328789625,0.490887437526626,6
"Olfr571",-0.387675885587708,0.187498218700261,-0.80167109524452,8
"Gm1574.2",-0.882815965891232,0.436783617404342,-0.52295073136249,8
"Plac8",-0.371145155349045,0.995470544355341,-0.367602127860609,8
"Ccr5.1",-0.551790557819013,0.885886596180826,-0.259490037344005,8
"Ccr5",-0.519345499111861,0.863263376467353,-0.479848180463055,8
"Ly6a",-0.57365293874758,0.958392422612212,-0.461876557107309,8
"Ifi202b",-0.473279257632339,0.555945588713775,-0.498866342963429,8
"Trim30",-0.202767699961356,0.849458939861343,-0.562066862422282,8
"Galnt3",-0.310535357064842,0.27033862991329,-0.146265416986824,8
"Bst2",-0.461570442881251,0.379469104070177,-0.166278551252684,8
"Samd3.1",-0.27867057681158,0.240446906263897,-0.400116565368299,8
"EG547109",-0.0904457284960093,0.42311100214567,-0.226878553437123,8
"LOC225594",-0.5495553477204,0.612376156699382,0.0643779162794584,8
"LOC626578",-0.5210333442291,0.446080696565136,-0.0143237963097781,8
"Amica1",-0.613969717611001,0.442469107503948,0.0812394038356212,8
"Sp6.1",-0.0955035087702669,0.586798012183868,0.0533166059725095,8
"Hopx",-0.173751737912976,0.461187366448535,0.0419328094874027,8
"Cyp2b13",-0.21009203620717,0.450378185460971,0.124074734351891,8
"Ccr5.2",-0.411353527933233,0.84581917357316,-0.0419369796512641,8
"LOC435565",-0.408112270665068,0.794049653732111,-0.160281191127702,8
"Hap1.2",-0.121701801519946,0.645275541032613,-0.161806219562,8
"Insl5",-0.190069686067595,0.728722881880663,-0.236490891855721,8
"Slc38a3",-0.131631796737823,0.722501214138684,-0.25393818710488,8
"Abcg2",0.559037860860741,-0.53575440352862,-0.241415157470909,10
"Isoc1",0.847240036231799,-0.249000632170385,-0.0824866487839375,10
"Speer2.1",0.581839855624786,-0.223218696994353,0.00527811555655382,10
"Tctex1d1.1",0.0845206753480332,-0.550218398974566,-0.298476914153249,10
"Ikzf3",0.215837223016087,-0.541315495872375,0.0820386997764848,10
"Esr1.1",0.439913081503469,-0.452769875541296,0.0191385895147056,10
"A730011L01Rik",0.0855020693575402,-0.0146517763549117,-0.223485784119556,4
"Pax1",0.162253246517999,-0.154188145253544,-0.21524816415925,4
"Oasl2",0.16790612134995,-0.197767356671097,-0.322461523933533,4
"Psd3",0.112048837182691,0.198545822583915,-0.620012841778711,4
"Cep250.1",0.133246098722738,0.218618906543117,-0.59843661707712,4
"Maf",0.328025139371556,0.2749380064909,-0.362179013555531,4
"Anxa1",0.42230905946483,0.157734433024546,-0.561312528168727,4
"Ttll11",0.29828597767571,0.259599732080175,-0.537672311529517,4
"Enpp5",0.202314807171675,0.675390030272213,-0.460681484060526,4
"Bcdo2",0.25568836442194,0.400220358382576,-0.264519879032574,4
"Nrp1",0.109928400705837,0.376410800035033,-0.193474250634442,4
"Nrp1.1",0.162760775731202,0.368925968976184,-0.167519176280769,4
"Fgl2",0.304392205875257,0.676521072987715,-0.0326970478791744,4
"Zfp652",0.369071301796374,0.638657887411674,0.180120069948134,4
"Bcl9.1",0.331467150745844,0.611728675915383,0.0904622191379511,4
"Csrp3",0.424425791762624,0.495875393455599,0.0523265333078368,4
"Ccdc88a",0.367975482056279,0.436560284777495,0.121226823471862,4
"Oas3.1",0.415752240257589,0.38530451305067,-0.00921473942377686,4
"2610109H07Rik",0.483192439161424,0.257276590892648,0.0192754207239038,4
"Pik3ap1.1",0.488951107927255,0.323211155594657,-0.036878358108142,4
"Mtap6.3",0.601425027844662,0.507120429578346,-0.156424695781102,4
"Zfp2",0.699112288252802,0.495719222206155,0.038851909171341,4
"Ift74.1",0.566431655482818,0.599126357953649,-0.00566184354089519,4
