"gene","Th1","Th2","category","model"
"1110059E24Rik.1",0.504752095992845,0.598386923142803,"Th2like","Th1/2"
"1110067D22Rik",0.0900305689508019,0.894241429079452,"Th2like","Th1/2"
"1500005A01Rik",0.340463125425149,0.678140175339495,"Th2like","Th1/2"
"1500011H22Rik",-0.256066702799784,1.15753944104382,"Th2like","Th1/2"
"1500012F01Rik",0.759269842219472,0.31396457865634,"Ind","Th1/2"
"1500012F01Rik.1",0.930188394455473,0.189457523059747,"Ind","Th1/2"
"1500019G21Rik",0.300845897424059,0.597806077114079,"Th2like","Th1/2"
"1600014C10Rik.1",0.589748595243279,0.387881299193182,"Ind","Th1/2"
"1700019D03Rik",0.790173068742483,-0.476189629741192,"Th1like","Th1/2"
"1700019E19Rik",0.15035701027325,0.882159450198411,"Th2like","Th1/2"
"1700025G04Rik",0.258986140662076,0.667609737979993,"Th2like","Th1/2"
"1700025K23Rik",-0.0113760750355036,0.888485673999808,"Th2like","Th1/2"
"1700102P08Rik",1.42369654874458,-0.368289572101563,"Ind","Th1/2"
"1700113I22Rik",0.787564886476074,0.0182555240004444,"Ind","Th1/2"
"1700113I22Rik.1",0.764881899922115,-0.121675409362223,"Ind","Th1/2"
"2010001M09Rik",0.212852114395698,0.974652541827623,"Th2like","Th1/2"
"2210012G02Rik.2",0.390040147435516,0.510067413643616,"Ind","Th1/2"
"2310004I24Rik",0.15952296045725,0.576186660903632,"Ind","Th1/2"
"2310016C08Rik",0.100968560692808,0.749246418185401,"Th2like","Th1/2"
"2310016E02Rik",0.13777631620117,0.766882512054028,"Th2like","Th1/2"
"2310022B05Rik",0.0737040511964462,0.776381894605437,"Th2like","Th1/2"
"2410008K03Rik",-0.586309500547014,1.5479371873353,"Th2like","Th1/2"
"2410022L05Rik",1.0294039332657,0.361478178327037,"Th1like","Th1/2"
"2410091C18Rik.1",0.370424272637846,0.448416362078413,"Ind","Th1/2"
"2510009E07Rik",0.184608841050001,0.744152126206087,"Th2like","Th1/2"
"2510009E07Rik.2",0.376095559508768,0.630772598829856,"Superpos","Th1/2"
"2610027C15Rik.1",0.453608791658325,0.562272285121562,"Th2like","Th1/2"
"2610207I05Rik.1",0.289659927431298,0.678238790831817,"Th2like","Th1/2"
"2810474O19Rik",0.272113269545946,0.804527569198933,"Ind","Th1/2"
"4631427C17Rik",0.530463004451432,0.706481304163696,"Th2like","Th1/2"
"4831426I19Rik.1",-0.309573454015374,0.997156290152601,"Ind","Th1/2"
"4930539E08Rik",0.320701696466893,0.651818749918682,"Superpos","Th1/2"
"4930570C03Rik",0.15928471531683,0.655432493270472,"Th2like","Th1/2"
"4931428F04Rik",0.166902581854787,0.968680452344896,"Th2like","Th1/2"
"4933426M11Rik",0.122446506673022,0.931307904424697,"Th2like","Th1/2"
"4933439C20Rik",0.0827745471719459,0.859294092237602,"Th2like","Th1/2"
"5730469M10Rik",0.311571551608862,0.732073055146383,"Th2like","Th1/2"
"5730469M10Rik.1",0.0341220563167277,0.851720609826141,"Th2like","Th1/2"
"6030408C04Rik.1",0.14224031840667,0.714442946434242,"Th2like","Th1/2"
"6430571L13Rik",1.17574977469725,0.374297386528767,"Superpos","Th1/2"
"6720463M24Rik",0.326777226459967,0.58406221315316,"Ind","Th1/2"
"9130211I03Rik",0.387871399734144,0.499670782763372,"Ind","Th1/2"
"9930104L06Rik",0.219109360916197,0.855321943275819,"Ind","Th1/2"
"9930111J21Rik",0.0020407407511973,0.798126823156084,"Th2like","Th1/2"
"a.1",0.532532102339553,0.625276646748877,"Superpos","Th1/2"
"A630077B13Rik",0.964367970427167,0.522595974959651,"Ind","Th1/2"
"AA467197",0.317671939723845,0.468920461663001,"Ind","Th1/2"
"Abhd14b",0.253973108156469,0.899734823285137,"Th2like","Th1/2"
"Abhd4",-0.415936302810007,1.17492662943171,"Th2like","Th1/2"
"Abtb1",0.182885662497488,0.87386951190987,"Th2like","Th1/2"
"Acsl6",0.492349425132934,-0.162921751217224,"Ind","Th1/2"
"Acsl6.2",0.391381394024014,-0.0854370146739952,"Ind","Th1/2"
"Acss1",0.240406535519003,0.878724724021688,"Th2like","Th1/2"
"Actr3b",0.744488845251594,0.212759847177125,"Ind","Th1/2"
"Actr3b.1",-0.241633276924891,0.761315946655083,"Ind","Th1/2"
"Acvr2b",0.0902887592693963,0.730469714522559,"Th2like","Th1/2"
"Adam15.1",0.0908623234671268,0.971305373894922,"Th2like","Th1/2"
"Adamtsl4",0.0163879893938684,1.05808781560555,"Th2like","Th1/2"
"Adar",0.128540116723564,0.408959670087976,"Ind","Th1/2"
"Adh4",0.01734786952409,0.976126095486871,"Th2like","Th1/2"
"Adora2b",0.426287746819858,0.283633263385745,"Ind","Th1/2"
"Adora3.1",-0.10611756763442,0.427573712970605,"Th2like","Th1/2"
"Aff4",0.748261114051523,0.220138002352528,"Th1like","Th1/2"
"Agl.1",0.223602263424032,0.869199965984748,"Th2like","Th1/2"
"Agrn",0.641537553479693,0.0597076738186922,"Th1like","Th1/2"
"AI451557",0.365072661487496,0.458865790801737,"Th2like","Th1/2"
"AI451617",-0.0862734932951493,-0.485381276613396,"Ind","Th1/2"
"Aifm2.3",0.105929339051638,0.782693026431002,"Th2like","Th1/2"
"Akap7",0.228780576476106,0.750434228260151,"Th2like","Th1/2"
"Akr1b3",-0.205754063472036,1.0016990049918,"Th2like","Th1/2"
"Akr1c18",0.00174182233233748,0.945106431513199,"Th2like","Th1/2"
"Aldoc",0.317963455864935,0.68549799555458,"Th2like","Th1/2"
"Amica1",0.234021645674269,0.92235690761287,"Ind","Th1/2"
"Amigo2",0.318885928020941,0.770285887035151,"Th2like","Th1/2"
"Angel2",0.372315233653621,0.72570636895305,"Th2like","Th1/2"
"Ankrd12.2",0.346467521765364,0.773387540532324,"Th2like","Th1/2"
"Ankrd37",-0.0114572870845752,0.748255718704719,"Th2like","Th1/2"
"Anp32e",0.373280902774899,0.463595078545685,"Th2like","Th1/2"
"Antxr2",0.433094871357713,0.769211725161275,"Th2like","Th1/2"
"Anxa9",0.153498829941676,1.07286513092637,"Th2like","Th1/2"
"Apbb1ip",-0.698784950258583,1.37894820605248,"Th2like","Th1/2"
"Aqp9",0.501335122308851,0.756518885317405,"Superpos","Th1/2"
"Arbp",0.48699757174592,0.577781264115141,"Th2like","Th1/2"
"Arhgap18",0.125323200203665,0.997301260115864,"Th2like","Th1/2"
"Arhgdig",0.069177351656654,1.07740446172793,"Th2like","Th1/2"
"Arhgdig.1",0.26784767597537,0.8721876394248,"Th2like","Th1/2"
"Arl6",-0.209668306771198,1.18836711318497,"Th2like","Th1/2"
"Armc3.1",0.0183906830773368,0.934529932268915,"Th2like","Th1/2"
"Armcx1",0.553964412585568,0.41612166642668,"Th2like","Th1/2"
"Armcx3",0.373913431877655,0.677331782863589,"Th2like","Th1/2"
"Armcx6",0.262096009474275,0.830351690422544,"Th2like","Th1/2"
"Armcx6.1",0.549370402458158,0.502943341800697,"Th2like","Th1/2"
"Asah2",0.178370923581067,0.85452838216313,"Th2like","Th1/2"
"Asb13.1",0.279622243271397,0.639352467115852,"Th2like","Th1/2"
"Asb2",-0.215709609589058,1.07920273321758,"Th2like","Th1/2"
"Atg2a.1",-0.0454389917271998,1.15308392675938,"Th2like","Th1/2"
"Atp10a",-0.234601872469413,0.969853060501135,"Th2like","Th1/2"
"Atp10d",0.220785976720501,0.746398429692417,"Th2like","Th1/2"
"Atp8b4",0.371279969112686,0.865658334207891,"Th2like","Th1/2"
"Atxn7l1",0.180272141678267,0.855243526861781,"Th2like","Th1/2"
"Aven",-0.259811858539149,1.08642540135828,"Th2like","Th1/2"
"Axl",0.0375808882965423,0.759846044373152,"Th2like","Th1/2"
"B230342M21Rik",0.488717905206336,0.707199065261743,"Superpos","Th1/2"
"B3gnt5",0.452792769715906,0.647778845058882,"Th2like","Th1/2"
"B930041F14Rik",0.340223129038074,0.641563882266851,"Superpos","Th1/2"
"Batf",-0.153918587496279,0.996253782620367,"Th2like","Th1/2"
"Batf3",0.675112187678034,0.267116854930609,"Ind","Th1/2"
"Bbs12",0.523162667681964,0.370543917945821,"Ind","Th1/2"
"BC006779",0.2180946394783,0.603005021563586,"Th2like","Th1/2"
"BC016495",0.190934157781118,0.80558177431921,"Th2like","Th1/2"
"BC038156",0.370022434786476,0.607396862741073,"Th2like","Th1/2"
"BC057079",-0.0738083140453535,1.00935131894982,"Th2like","Th1/2"
"BC094916",0.0728725266716408,0.930493524493036,"Th2like","Th1/2"
"BC094916.1",0.270792809971311,0.812303947758354,"Superpos","Th1/2"
"Bcl2.1",0.318557644305895,0.59682048653907,"Th2like","Th1/2"
"Bmpr1a",0.100796061303,0.850862616794807,"Th2like","Th1/2"
"Bmpr1a.1",0.916139772559107,0.424631919284066,"Ind","Th1/2"
"Brp16.1",0.553310403795014,0.425803929106652,"Th2like","Th1/2"
"Bst2",0.310651641992574,0.247547415092311,"Ind","Th1/2"
"Btk",0.173087784694394,0.935462850711447,"Th2like","Th1/2"
"Btla",0.0493067843960762,0.967654395752562,"Th2like","Th1/2"
"Bzrap1",0.663190577316182,0.42597551114241,"Superpos","Th1/2"
"Bzw2",0.339971279860804,0.659802398803272,"Th2like","Th1/2"
"C030048B08Rik",0.222728976617999,0.659190433436009,"Th2like","Th1/2"
"C030048B08Rik.1",0.304034949029094,0.676971850535396,"Ind","Th1/2"
"C1qdc2",0.207583935704224,0.723493164834769,"Th2like","Th1/2"
"C730027P07Rik",-1.95553062574544,0.833293334007359,"Th2like","Th1/2"
"Capsl",0.226556004231464,0.891741640668641,"Th2like","Th1/2"
"Car11",0.92422346599609,-0.00693752641444782,"Th1like","Th1/2"
"Car13",0.0102245524649133,1.05210674299706,"Th2like","Th1/2"
"Car5b",0.179743092746867,0.306996920934116,"Ind","Th1/2"
"Car5b.1",0.0526828150920393,0.332992005641988,"Th2like","Th1/2"
"Car5b.2",0.19342985586177,0.32902979345162,"Superpos","Th1/2"
"Casp1",0.480719857618829,0.733087703188607,"Superpos","Th1/2"
"Casp3",-0.0661265375115262,0.67936274797261,"Ind","Th1/2"
"Casp4.1",-0.284537785149557,1.92946217506622,"Th2like","Th1/2"
"Casp6",0.0499507954743937,1.28921495010493,"Th2like","Th1/2"
"Casp6.1",-0.100753607538413,1.43633322121955,"Th2like","Th1/2"
"Ccdc18.1",-0.0680682246829382,0.919964766509994,"Th2like","Th1/2"
"Ccdc28b",-0.379098252724037,0.700976415073239,"Th2like","Th1/2"
"Ccdc28b.1",0.112806802663187,0.436455977158118,"Ind","Th1/2"
"Ccdc50",0.141747847520821,0.728460894421144,"Ind","Th1/2"
"Ccdc50.1",-0.0805783566236955,0.922565036546919,"Th2like","Th1/2"
"Ccl3",0.0635604367042182,1.01542427821371,"Th2like","Th1/2"
"Ccl4.1",0.093097478209733,0.945146825531661,"Th2like","Th1/2"
"Ccl5",0.29396916604806,0.722604486162149,"Th2like","Th1/2"
"Ccr5",0.291251068977439,0.328682534157935,"Th1like","Th1/2"
"Ccr5.1",0.351332501610638,0.951380510183443,"Superpos","Th1/2"
"Ccr5.2",0.405294862263943,0.783239189253095,"Superpos","Th1/2"
"Ccrl2",0.126189405621616,0.691372373503699,"Th2like","Th1/2"
"Cd164",0.200462055458991,0.779518976513064,"Th2like","Th1/2"
"Cd1d1",0.442879252710359,0.679274075641118,"Superpos","Th1/2"
"Cd27",0.525368239232684,0.432074646277836,"Superpos","Th1/2"
"Cd27.1",0.699450469462537,0.224148939165554,"Ind","Th1/2"
"Cd27.2",0.585940238931066,0.339508520635338,"Superpos","Th1/2"
"Cd44.5",0.936983792402015,0.211588088737095,"Ind","Th1/2"
"Cd6.1",0.0246787061924182,0.6609818408994,"Th2like","Th1/2"
"Cd70",0.264018146007835,0.396190019656527,"Ind","Th1/2"
"Cd74",0.498334754960234,0.462033637895419,"Ind","Th1/2"
"Cd74.2",0.458769696839535,0.490606356964486,"Ind","Th1/2"
"Cd79b",0.662517340255919,0.221160018796268,"Ind","Th1/2"
"Cd79b.1",0.590451542665652,0.297095241137132,"Ind","Th1/2"
"Cd80",0.102694291278312,0.799330639509645,"Th2like","Th1/2"
"Cd86",-0.0751251852583382,1.0196566844204,"Th2like","Th1/2"
"Cd86.1",0.0202643860791591,1.02335428385316,"Th2like","Th1/2"
"Cd86.2",0.0352261433126792,0.956782072031218,"Th2like","Th1/2"
"Cdc42se1.1",0.283760632453952,0.819553587191841,"Th2like","Th1/2"
"Cdk6",-0.128442628211648,1.07971938945792,"Th2like","Th1/2"
"Cenpf",-0.31458575923035,1.09457849744712,"Th2like","Th1/2"
"Cep72",0.0771461116251916,0.767738019846519,"Th2like","Th1/2"
"Cercam",0.174779322309183,0.789554645713306,"Th2like","Th1/2"
"Cetn4.1",0.226995690152846,0.780638832526386,"Th2like","Th1/2"
"Ch25h",1.06089218313274,0.113886690260868,"Th1like","Th1/2"
"Chkb",0.426842455104756,0.575504905991704,"Ind","Th1/2"
"Chkb.1",0.569202524357879,0.407566818167784,"Th2like","Th1/2"
"Ckmt1",0.534360510960019,0.619423709162332,"Ind","Th1/2"
"Clcnkb",0.368040510733753,0.722055940704581,"Superpos","Th1/2"
"Clec2e",0.252201673549199,0.586511700744191,"Th2like","Th1/2"
"Clpx",-0.778083026988493,1.3473135138159,"Th2like","Th1/2"
"Cox17",0.323352002735577,0.43685159730841,"Ind","Th1/2"
"Cox4nb",0.610274712319812,0.489479645463857,"Th2like","Th1/2"
"Cox5b",0.66894779337863,0.157723744507868,"Ind","Th1/2"
"Cox6b2.1",1.03875870293705,0.433947723229383,"Superpos","Th1/2"
"Cox7a1",0.148500944767818,0.752830829852041,"Th2like","Th1/2"
"Cpne6",1.04428989877381,0.569800760255831,"Th2like","Th1/2"
"Crabp2",-0.233040592686907,1.18498732075723,"Th2like","Th1/2"
"Cryz",0.76978258789927,0.359575949924488,"Superpos","Th1/2"
"Cryz.1",0.275464175505111,0.664749368687134,"Th2like","Th1/2"
"Csnk1g2.2",0.245472859894054,0.691814930895714,"Th2like","Th1/2"
"Csprs",0.208342401688718,0.623261622561315,"Superpos","Th1/2"
"Cst7",-0.226440961396559,1.25291424017696,"Th2like","Th1/2"
"Ctso",0.292484593268218,0.760063617995829,"Th2like","Th1/2"
"Ctsw",0.471748993087784,0.471375703577406,"Superpos","Th1/2"
"Cuedc1",0.646087753190124,0.488592787871534,"Th2like","Th1/2"
"Cul7",0.49794856303884,0.503831718959978,"Ind","Th1/2"
"Cuzd1",1.68246286044819,0.24898052014323,"Ind","Th1/2"
"Cxcr3",0.710221004611559,-0.069250007597278,"Th1like","Th1/2"
"Cyb5",0.536628929770593,0.491618928458518,"Ind","Th1/2"
"Cyb5.1",0.172319995284805,0.769579999792054,"Th2like","Th1/2"
"Cyp11a1",0.967632863065266,0.809375343913885,"Th2like","Th1/2"
"Cyp2s1",0.341846164460116,0.622345682952419,"Th2like","Th1/2"
"D030074E01Rik",0.10314845896556,0.939123619744545,"Th2like","Th1/2"
"D0H4S114",0.0252264644373791,0.451244972791232,"Ind","Th1/2"
"D10Bwg1379e",-0.413016812592367,0.945033423988576,"Th2like","Th1/2"
"D10Ertd610e",0.273560913767712,0.897432126781726,"Th2like","Th1/2"
"D12Ertd553e",0.272165176542188,0.745776003202736,"Th2like","Th1/2"
"D14Ertd668e.1",-0.00159195105694997,0.888100981888163,"Th2like","Th1/2"
"D330045A20Rik",-0.313155327452279,0.533441266878305,"Th2like","Th1/2"
"D330045A20Rik.1",0.233877763717953,0.550199374218148,"Th2like","Th1/2"
"D330045A20Rik.2",0.801263278868702,0.477270802226206,"Th2like","Th1/2"
"Dapk2.1",0.432892738397496,0.827544291698934,"Superpos","Th1/2"
"Dbndd2.2",0.0187950187474084,0.805191809414367,"Th2like","Th1/2"
"Dcxr",0.846528362062232,0.290392402272103,"Ind","Th1/2"
"Dcxr.1",0.650604194812706,0.551255582375271,"Ind","Th1/2"
"Ddc",-0.0528307143453092,0.354690474153093,"Th2like","Th1/2"
"Ddx26b",0.461537245986634,0.338639316086038,"Th1like","Th1/2"
"Ddx58",0.29306463851303,0.79749114035309,"Superpos","Th1/2"
"Ddx60",0.0616744687021488,0.851056990954822,"Th2like","Th1/2"
"Dgcr6.1",0.352521698940434,0.781140612036913,"Th2like","Th1/2"
"Dhdh.1",-0.133927193376578,1.03745869778398,"Th2like","Th1/2"
"Dhx58",0.297335972413755,0.776457462924261,"Superpos","Th1/2"
"Dhx58.1",0.366818340844004,0.556826195538221,"Superpos","Th1/2"
"Dlk1.1",0.877282018167143,0.570645011629864,"Superpos","Th1/2"
"Dmwd",0.308092256002074,0.766503693694255,"Superpos","Th1/2"
"Dmwd.1",0.357359277901674,0.739181615501463,"Superpos","Th1/2"
"Dnalc1",0.283285965546983,0.520734636470299,"Th2like","Th1/2"
"Dnalc1.1",0.123521347599704,0.661885929610209,"Th2like","Th1/2"
"Dph3.2",0.562913405130831,0.56426317449924,"Th2like","Th1/2"
"Dtx3l",0.322815363908576,0.587723062250483,"Th2like","Th1/2"
"Dus4l",0.450178691958703,0.661249443941297,"Th2like","Th1/2"
"Dusp14",-0.0966187871852137,0.584572050066336,"Th2like","Th1/2"
"Dusp7",0.214391065303101,0.664171447794237,"Th2like","Th1/2"
"Dyrk1b.2",0.589889515121802,0.538926894632269,"Superpos","Th1/2"
"Ecm1",-0.176466301255296,1.11123856990822,"Th2like","Th1/2"
"Ecm1.1",0.102264085785586,0.955042746101675,"Th2like","Th1/2"
"Edem2.2",0.569690604010334,0.508435970310266,"Ind","Th1/2"
"Edem2.3",0.31814003821147,0.682122761206968,"Th2like","Th1/2"
"Edn1",-0.117993307238508,1.27170219142852,"Th2like","Th1/2"
"Efna5",-0.291332063405798,1.03777029530817,"Th2like","Th1/2"
"EG240327",0.575721391085089,0.555290026970638,"Th1like","Th1/2"
"EG330305",0.730963137907332,0.68550202419099,"Th2like","Th1/2"
"EG433923",0.368578870834176,0.57170343147618,"Ind","Th1/2"
"EG630499",0.640994408944514,0.269797867845843,"Ind","Th1/2"
"EG630499.1",0.939199613877281,0.148964152735974,"Ind","Th1/2"
"Ehd3",0.28012883354848,0.785631228915326,"Th2like","Th1/2"
"Eif2ak2",0.405900318897513,0.557431896434136,"Ind","Th1/2"
"Eif4enif1",0.701163223394874,0.559588994218004,"Ind","Th1/2"
"Eif4enif1.1",0.521129064101129,0.797464824631602,"Ind","Th1/2"
"Elmo2.2",0.175653879731527,0.852648298417944,"Ind","Th1/2"
"Emr1",0.264587919882192,0.75882783201953,"Th2like","Th1/2"
"Endod1",0.278339481440074,0.952867223594939,"Th2like","Th1/2"
"Enox2",0.539644632796967,0.511644408046994,"Superpos","Th1/2"
"Enpp4",0.306191903444096,0.762329899136261,"Th2like","Th1/2"
"Entpd4.1",0.0654076326618478,0.984656429161113,"Th2like","Th1/2"
"Eomes",0.126044096793634,1.05336491416844,"Th2like","Th1/2"
"Epm2aip1.3",0.605844005689381,0.27989183012752,"Ind","Th1/2"
"Eps8",0.771699674770592,0.014111173184424,"Th1like","Th1/2"
"Epsti1",0.149702655630175,0.74979782230856,"Th2like","Th1/2"
"Epsti1.2",0.185494968478863,0.808185582068622,"Th2like","Th1/2"
"Ercc2.1",0.774068127074344,0.267037368449262,"Ind","Th1/2"
"Ets1.1",0.407030203561812,0.663561586149842,"Ind","Th1/2"
"Etv6",0.253337158253634,0.963560865783614,"Th2like","Th1/2"
"Evi2a.1",-0.0872555492062485,0.926409774073253,"Ind","Th1/2"
"Exosc8",-0.209721387342141,1.10570616045599,"Th2like","Th1/2"
"F2rl2",-0.0780524121212785,0.871797518146229,"Th2like","Th1/2"
"Fah",0.173200521593897,0.737524644769177,"Ind","Th1/2"
"Fancl.1",0.12722676226003,0.901011807745596,"Ind","Th1/2"
"Fars2",1.26320942026059,-0.15584332277154,"Th1like","Th1/2"
"Fastkd1",1.13103732035043,0.00821301444460355,"Th1like","Th1/2"
"Fbxl12.1",0.230194724752063,0.706218168046069,"Th2like","Th1/2"
"Fbxl12.2",0.145749115764301,0.726157853688841,"Th2like","Th1/2"
"Fbxo2",0.0992380804825031,0.696646008266128,"Ind","Th1/2"
"Fbxo44",-0.0447509703665147,1.04528517835735,"Th2like","Th1/2"
"Fcer2a",0.849812549462246,0.540913710264158,"Ind","Th1/2"
"Fcrls",-0.573330279450733,1.51236930453576,"Th2like","Th1/2"
"Fes",0.68204268952695,0.464220289539127,"Th1like","Th1/2"
"Ffar2",1.18671939857406,0.165859527561383,"Th1like","Th1/2"
"Fgf2",0.867593800164198,0.1604855736347,"Ind","Th1/2"
"Fgl2",0.242907216793994,-0.768159126870669,"Ind","Th1/2"
"Fhit",0.0182897107722341,0.722402196474536,"Th2like","Th1/2"
"Fhl2",0.0484954135747441,0.411190648522102,"Th2like","Th1/2"
"Flot2.1",0.140240916346476,0.574401779347176,"Th2like","Th1/2"
"Flot2.2",0.345282895914253,0.463702042955519,"Th2like","Th1/2"
"Fmnl3.1",0.297905039302494,0.82631634057002,"Th2like","Th1/2"
"Fmnl3.2",0.188538807870861,0.915108875593599,"Th2like","Th1/2"
"Folr4",0.493496859527938,0.527845229087665,"Th2like","Th1/2"
