"gene","Th1","Th2","category","model"
"Folr4.1",-0.00250120895019372,0.790871451717742,"Ind","Th1/2"
"Folr4.2",0.425210414444854,0.623584710893709,"Superpos","Th1/2"
"Fos",0.308893038339125,0.575295439259847,"Th2like","Th1/2"
"Foxp1",-0.079712717628415,1.01178770201044,"Th2like","Th1/2"
"Foxp3",0.0744679211904087,0.888129331572838,"Th2like","Th1/2"
"Foxq1",-0.0662959672857251,0.847028742417527,"Th2like","Th1/2"
"Fscn1",-0.0540003062740801,1.04098199925544,"Th2like","Th1/2"
"Furin",0.423808727440333,0.732055040118155,"Superpos","Th1/2"
"Furin.2",0.588471983381769,0.541009321200897,"Superpos","Th1/2"
"Fut4",0.41074827293688,0.568523027174352,"Th2like","Th1/2"
"Fut7",0.303907427182461,0.142309407927733,"Ind","Th1/2"
"Fzd7",-0.360261219791444,1.15217488244295,"Th2like","Th1/2"
"Galnt11",0.263656564789736,0.794779762368863,"Th2like","Th1/2"
"Gart.1",0.415973016005861,0.549055588402505,"Ind","Th1/2"
"Gas2l3",0.232240246972196,0.666458226626843,"Th2like","Th1/2"
"Gata3",0.260255683923821,0.898437983454132,"Th2like","Th1/2"
"Gbp1",0.543598098731487,0.827744798679414,"Th2like","Th1/2"
"Gbp3.1",0.609581198968929,0.591146532877359,"Superpos","Th1/2"
"Gbp5",0.397895436125573,0.946605003481528,"Superpos","Th1/2"
"Gbp5.1",0.176843630955676,1.03999519309364,"Ind","Th1/2"
"Gbp6",0.238024260464442,0.788647446141543,"Th2like","Th1/2"
"Gbp6.1",0.118268388340563,0.696468791766425,"Th2like","Th1/2"
"Gemin6",0.194490543428978,0.643017390772667,"Ind","Th1/2"
"Gemin6.2",0.0692940391119955,0.759986306851182,"Ind","Th1/2"
"Ggt7",-0.0510450400464118,0.661085028193686,"Th2like","Th1/2"
"Gldc",-0.131980736677711,1.55811013370449,"Th2like","Th1/2"
"Glipr2.1",0.291231839774808,0.882923770562823,"Th2like","Th1/2"
"Glipr2.2",0.424335928255763,0.786056099136892,"Superpos","Th1/2"
"Gm50",-0.00568703333417304,0.88569598070447,"Ind","Th1/2"
"Gm885",0.315450527204916,0.418230279893437,"Ind","Th1/2"
"Gm885.1",-0.18845593322017,0.733864896985713,"Th2like","Th1/2"
"Gnaq",0.332191590954861,1.17910035509319,"Th2like","Th1/2"
"Gnaq.2",0.597978481964959,0.700192765118407,"Superpos","Th1/2"
"Gnaz",0.720586188043003,0.417961972762128,"Ind","Th1/2"
"Gnb5",-0.248354813523036,1.12544082134466,"Ind","Th1/2"
"Gng2",0.489846653814619,0.55974368814686,"Th2like","Th1/2"
"Gnpda1",0.38839846691384,0.599246873106664,"Th2like","Th1/2"
"Gnpda1.1",0.652138986429038,0.751308296295317,"Th2like","Th1/2"
"Gpld1",0.485214061957502,0.599360274532028,"Th2like","Th1/2"
"Gpld1.1",0.36180846609161,0.632643572445344,"Th2like","Th1/2"
"Gpr114",0.22717457842809,0.753413063498817,"Superpos","Th1/2"
"Gpr65",0.0824267518463649,0.96021362664033,"Th2like","Th1/2"
"Gpr83",0.615171107120134,0.310669740379292,"Superpos","Th1/2"
"Gpsm2.1",0.18822674482032,0.670257775157474,"Ind","Th1/2"
"Gramd3.1",0.632862266845134,0.518731263833351,"Th2like","Th1/2"
"Gsdmdc1.1",0.0693860950651565,0.73588428024687,"Th2like","Th1/2"
"Gsdmdc1.2",0.089692957790662,0.871865331337603,"Th2like","Th1/2"
"Gspt2",0.231970710908025,0.641918475287917,"Ind","Th1/2"
"Gstk1",0.150213538404041,0.910574065144714,"Th2like","Th1/2"
"Gstk1.1",0.143352196591696,0.929736282465639,"Th2like","Th1/2"
"Gstt3",0.295607433055334,0.564352181022999,"Ind","Th1/2"
"Guca1a",0.366700615287834,0.682948171658878,"Ind","Th1/2"
"Gvin1",0.152369325376367,0.454162741114788,"Th2like","Th1/2"
"Gypc",-0.209162515524069,1.33208162534471,"Th2like","Th1/2"
"H1f0",-0.34492255316993,1.19727440580333,"Th2like","Th1/2"
"H1fx",0.116402882287606,0.538849210332756,"Ind","Th1/2"
"H2-D1",0.615679003038007,0.21873018302634,"Ind","Th1/2"
"H2-D1.1",0.472578346132308,0.368171809975862,"Ind","Th1/2"
"H2-D1.2",0.613957098548443,0.37413925620121,"Ind","Th1/2"
"H2-DMa",0.471218665361992,0.583004790571836,"Th2like","Th1/2"
"H2-DMa.1",0.267053283371897,0.857076284811879,"Th2like","Th1/2"
"H2-DMb1",0.610808341449416,0.411189929400893,"Ind","Th1/2"
"H2-DMb2",0.806117566536179,0.0821677828439573,"Ind","Th1/2"
"H2-DMb2.1",0.806830685261249,0.130724536244488,"Ind","Th1/2"
"H2-Ea",0.472459421739304,0.525613341337397,"Ind","Th1/2"
"H2-K1",1.2660951752318,-0.210536913706042,"Ind","Th1/2"
"H2-K1.1",0.592223185291997,0.367422106635081,"Ind","Th1/2"
"H2-M3",0.735895262899818,0.330250272270834,"Th1like","Th1/2"
"H2-Oa",0.687221515270277,0.510341383112733,"Th2like","Th1/2"
"H2-Q5.2",0.782781623996163,0.212652136853502,"Ind","Th1/2"
"H2-Q6",0.641625667968148,0.30606296606235,"Th1like","Th1/2"
"H2-Q7",0.585544747399321,0.245998350172282,"Th1like","Th1/2"
"H2-T10.1",0.646320344183758,0.647953746086258,"Th1like","Th1/2"
"H2-T23.1",0.447420105902644,0.382456153084773,"Ind","Th1/2"
"H2-T23.2",0.345561827826246,0.377955090386613,"Ind","Th1/2"
"H28",-0.0457174575415153,0.220148594118364,"Ind","Th1/2"
"Hcn2",0.565833588047418,0.720735714302195,"Superpos","Th1/2"
"Hcst",0.377612789664248,0.577295849909175,"Th2like","Th1/2"
"Hemk1",-0.214145054870495,1.05659580948758,"Th2like","Th1/2"
"Hipk2",0.313140963517748,0.785819177331206,"Th2like","Th1/2"
"Hmgn3",0.174129295307055,0.616846455045776,"Th2like","Th1/2"
"Hmgn3.1",0.106120226278517,0.701266645782999,"Th2like","Th1/2"
"Hnrpab",0.024402079460244,0.918080419802984,"Th2like","Th1/2"
"Hopx",0.121060178687004,0.229096662896091,"Ind","Th1/2"
"Hsd11b1.1",0.399290332195974,0.663620627571307,"Superpos","Th1/2"
"Hsd17b11.1",0.378206775185142,0.649702292341929,"Ind","Th1/2"
"Hsh2d",0.21126470303874,0.569738864562919,"Th2like","Th1/2"
"Icos",0.0245846348201269,0.902128696402014,"Th2like","Th1/2"
"Id1",0.756222816282008,0.436168724360294,"Th2like","Th1/2"
"Id2",0.128315088578008,1.02790434527364,"Th2like","Th1/2"
"Id2.1",0.557914000786006,0.837559987398007,"Ind","Th1/2"
"Ier5l",0.816706012718033,0.338217029213228,"Th2like","Th1/2"
"Ifi202b",0.0828636832753622,-0.379192301766081,"Ind","Th1/2"
"Ifi202b.1",0.0101945634938669,0.200696954874459,"Ind","Th1/2"
"Ifi203",0.16993634620049,0.767686676119848,"Th2like","Th1/2"
"Ifi27",0.3516402794595,0.484158858066411,"Th2like","Th1/2"
"Ifi35",0.0817555732038612,0.410134972714278,"Ind","Th1/2"
"Ifih1",0.0340905226189687,0.147332847692863,"Ind","Th1/2"
"Ifit2",-0.215508736667711,0.816457147127307,"Th2like","Th1/2"
"Ifit2.1",-0.00152985924595892,0.898934586351444,"Th2like","Th1/2"
"Ifit3",0.103685635847727,0.897649355303029,"Th2like","Th1/2"
"Ifit3.1",-0.14247523625279,0.928002435015132,"Th2like","Th1/2"
"Ifitm1.4",0.194864569712055,0.567720806314458,"Th2like","Th1/2"
"Ifitm2",0.0451948407267172,0.795510032726765,"Th2like","Th1/2"
"Ifitm3",0.335927521124603,0.353370637615483,"Superpos","Th1/2"
"Ifng",0.386854258585192,1.18949186833629,"Superpos","Th1/2"
"Ifng.1",0.384527790986592,1.51021036829792,"Superpos","Th1/2"
"Igf2bp3",0.213777215009133,0.790548348846809,"Ind","Th1/2"
"Igf2bp3.2",0.58147489648675,0.349046838395894,"Ind","Th1/2"
"Igfbp7.1",0.0591029574565989,0.30848881077727,"Ind","Th1/2"
"Igtp",0.347810887567007,0.17581072833439,"Ind","Th1/2"
"Iigp2",0.87837346393634,0.355435827009567,"Ind","Th1/2"
"Ikzf1",0.0572569790362295,0.888157955302581,"Th2like","Th1/2"
"Il10rb",0.447327419647215,0.536693625360159,"Ind","Th1/2"
"Il11ra1",0.190933194575207,0.717935314089992,"Th2like","Th1/2"
"Il12rb2",0.471179630809277,0.655281146992466,"Th1like","Th1/2"
"Il17ra",0.0757313642475741,0.932194339500713,"Ind","Th1/2"
"Il18r1",0.189399737489196,0.885779680693048,"Th2like","Th1/2"
"Il18rap",0.0679281351224442,0.87124951899307,"Ind","Th1/2"
"Il24",0.836557012535228,0.49728080297648,"Ind","Th1/2"
"Il2rb",0.78755835567038,0.288175747564555,"Ind","Th1/2"
"Il4",0.0332499667868277,1.04340326104173,"Th2like","Th1/2"
"Il4ra",0.451140130725213,0.822864830054961,"Th2like","Th1/2"
"Il8ra",0.619434438643554,0.413836607012026,"Th1like","Th1/2"
"Ing4",0.460970082324843,0.748514336293982,"Th2like","Th1/2"
"Ing4.2",0.196643758414952,0.883001743333788,"Th2like","Th1/2"
"Inpp4b",0.205904282064529,1.03528705101156,"Th2like","Th1/2"
"Inpp5a.1",0.330908984080321,0.715880023071514,"Th2like","Th1/2"
"Insig1.2",0.415248652195135,0.503853383271136,"Th2like","Th1/2"
"Insig1.3",0.39365576556694,0.591322543596203,"Th2like","Th1/2"
"Irf7",0.213487032613053,0.77071862096802,"Th2like","Th1/2"
"Irf9",-0.119036857504143,0.803036099819996,"Th2like","Th1/2"
"Irf9.1",0.239469812619896,0.564480412259177,"Ind","Th1/2"
"Irgm",1.34148491630434,0.522396005202308,"Th2like","Th1/2"
"Isg20",0.140945488649205,0.85252211377177,"Th2like","Th1/2"
"Itga7",-0.0957067144362167,0.953286200963983,"Th2like","Th1/2"
"Itgb5",0.653974082019342,0.516939196340953,"Superpos","Th1/2"
"Itih5.1",0.563745171632069,0.429344419569171,"Ind","Th1/2"
"Itpr1",0.873504087060657,0.178406104342187,"Th1like","Th1/2"
"Jdp2",0.29533218810143,0.904170882546181,"Th2like","Th1/2"
"Kbtbd7.2",0.1335332105906,0.610798360457067,"Th2like","Th1/2"
"Kcnk10",0.337471409708912,0.142729212801702,"Ind","Th1/2"
"Kcnk5.1",0.127179777399363,0.865005643199804,"Th2like","Th1/2"
"Kcnk5.2",0.493180360243171,0.582393516453332,"Th2like","Th1/2"
"Kdelr3",-0.40271148530081,1.27682498906992,"Th2like","Th1/2"
"Kif1b.2",0.1518957217501,0.85267762457899,"Th2like","Th1/2"
"Kif3a",0.153971334977715,1.28528726837665,"Th2like","Th1/2"
"Kif3a.2",-0.0746750477340848,1.12072088744567,"Th2like","Th1/2"
"Kifc1",-0.0994699872397973,0.934672498680786,"Th2like","Th1/2"
"Klf2",0.568219416018478,0.517753371034992,"Ind","Th1/2"
"Klhl21",0.128021074226262,0.777018498904063,"Ind","Th1/2"
"Klk8",0.194058119308574,0.826627471664829,"Th2like","Th1/2"
"Klrd1",0.224073706725013,0.782627282861276,"Superpos","Th1/2"
"Klrk1.3",0.0837898120661562,0.799592537031982,"Ind","Th1/2"
"l7Rn6",0.0600507799010513,0.725179914806763,"Th2like","Th1/2"
"Lama5",-0.572086135888123,1.38560709303614,"Th2like","Th1/2"
"Ldhd",0.0922439220658766,1.03178306852413,"Th2like","Th1/2"
"Leng9",0.477340611184161,0.581224735312979,"Th2like","Th1/2"
"Lgals3",0.140712259621646,1.12919368153323,"Th2like","Th1/2"
"Lgals3bp",0.137291362141749,0.603881728241444,"Th2like","Th1/2"
"Lgals4.1",0.710264976628219,0.399205191248024,"Ind","Th1/2"
"Lif.1",0.679952239007843,0.800081791609686,"Th2like","Th1/2"
"Lilrb4.1",1.14238518216271,0.97041846016059,"Superpos","Th1/2"
"Lmo2",0.388384293648223,0.780855897576427,"Th2like","Th1/2"
"LOC329575",0.8094184025226,0.378019938621444,"Ind","Th1/2"
"LOC433632",0.349960753456732,0.284287267638474,"Ind","Th1/2"
"LOC435565",0.474402512269458,1.11960320657102,"Th1like","Th1/2"
"LOC56628",0.836462332274861,0.065282616589572,"Ind","Th1/2"
"LOC625360",0.2560515554795,0.584852060907491,"Th2like","Th1/2"
"Lpin1",0.396920281772876,0.67160853891884,"Ind","Th1/2"
"Lpxn",0.162130013062424,0.958221192965559,"Th2like","Th1/2"
"Lrch1.1",0.372829236036465,0.847082272448081,"Ind","Th1/2"
"Lrp11",0.961874358766203,0.0738235722563329,"Ind","Th1/2"
"Lrp12",0.158534784357204,0.421545609422174,"Ind","Th1/2"
"Lrp12.1",-0.0997828018390773,0.661584128889402,"Th2like","Th1/2"
"Lrp8.3",0.143189117782216,0.772677455812436,"Th2like","Th1/2"
"Lrrc49.2",-0.374676752548691,1.42151873500299,"Th2like","Th1/2"
"Lrrfip1.2",0.433217272671694,0.555302390624728,"Th2like","Th1/2"
"Lrrk1.1",0.332687171503091,0.614533322182972,"Superpos","Th1/2"
"Lss",0.590842720052366,0.343513695749058,"Ind","Th1/2"
"Ltb4r1",0.955258086470305,0.0774146979592592,"Th1like","Th1/2"
"Ltbp1.4",-0.512922094587473,0.145107005661601,"Ind","Th1/2"
"Ltbp3.1",0.107342290103892,1.12419329778763,"Th2like","Th1/2"
"Luzp1",0.264554605011297,0.654372094795916,"Th2like","Th1/2"
"Luzp1.1",0.0794729924043197,0.986855008550513,"Th2like","Th1/2"
"Ly6a",0.839951640047457,0.25689196418422,"Th1like","Th1/2"
"Ly6c1",0.571900955552744,0.158276162832593,"Th1like","Th1/2"
"Ly9",0.375465316385882,0.811985456169522,"Th2like","Th1/2"
"Lyrm5",0.332852948943206,0.654572719809311,"Th2like","Th1/2"
"Maged2",0.14927102828998,0.727011217465846,"Th2like","Th1/2"
"Map2k6.1",0.773926990354836,0.368477025240297,"Superpos","Th1/2"
"Mapre2",0.515304962343054,0.656664013934215,"Ind","Th1/2"
"Marcks",0.565434000280564,0.675866358202394,"Th2like","Th1/2"
"Matk.1",0.218723932963404,0.899389153588868,"Superpos","Th1/2"
"Matk.2",0.204161041289345,0.930663519582055,"Th2like","Th1/2"
"Mbnl1.1",0.289812538061777,0.769974284366366,"Th2like","Th1/2"
"Mboat2.3",0.226038704353837,0.937263085162462,"Th2like","Th1/2"
"Mcf2l.1",0.365794911525139,0.792625127775799,"Th2like","Th1/2"
"Mcf2l.2",1.17083856582153,0.470624273164109,"Ind","Th1/2"
"Mcl1",-0.00666024063373857,0.967301183351677,"Th2like","Th1/2"
"Mef2c.2",0.280878763555477,0.983081742787641,"Th2like","Th1/2"
"Mettl4",0.284243830976831,0.750631893718009,"Th2like","Th1/2"
"Mgll",0.358301882469056,0.730997395322688,"Th2like","Th1/2"
"Mgll.1",0.0265143993093089,0.895571677384707,"Th2like","Th1/2"
"Mgll.2",0.354768720283781,0.755578179289179,"Th2like","Th1/2"
"Mitd1",0.0644875479829759,0.810734908644608,"Th2like","Th1/2"
"Mlf1",0.435868202972336,0.388209406498291,"Superpos","Th1/2"
"Mlkl",0.486830873948278,0.477958663766134,"Superpos","Th1/2"
"Mllt11.1",-0.272577872631234,1.15457043257608,"Th2like","Th1/2"
"Mllt3.1",0.367732821508065,0.376812218302374,"Ind","Th1/2"
"Mllt4",-0.679688457716216,1.33819501344006,"Th2like","Th1/2"
"Mllt4.2",-0.0742429065132774,1.04721475528189,"Th2like","Th1/2"
"Mocos",0.0220229225245929,0.812993808586618,"Th2like","Th1/2"
"Morc3",-0.0165267179497868,0.903199162616924,"Th2like","Th1/2"
"Mov10",0.191136624105994,0.268406347549127,"Ind","Th1/2"
"Mov10.1",-0.0817256593066003,1.0796275916898,"Th2like","Th1/2"
"Mpp1",-0.264623053458412,1.18506709267527,"Th2like","Th1/2"
"Mrpl16",0.548187152944775,0.433739120427176,"Ind","Th1/2"
"Ms4a6b",0.334631008773717,0.611063140092176,"Ind","Th1/2"
"Ms4a6d.1",0.299292729478636,0.858212994754343,"Superpos","Th1/2"
"Msh5",0.633186512463322,-0.0412444772434529,"Th1like","Th1/2"
"Msh5.1",0.538937341357414,0.212522676042887,"Ind","Th1/2"
"Msr2",0.18394525016447,1.55411792811854,"Th2like","Th1/2"
"Mtap",-0.0292682319427974,1.01897989809235,"Th2like","Th1/2"
"Mtap.1",0.219279253506761,0.840150197159136,"Th2like","Th1/2"
"Mtap6.2",0.0280994305160056,0.177069223913625,"Ind","Th1/2"
"Mtap6.3",0.150587901089855,-0.656942620653933,"Ind","Th1/2"
"Mtap7",0.0488793368532269,0.532876195349482,"Th2like","Th1/2"
"Muc13",-0.0376561796012004,0.244882918998444,"Th2like","Th1/2"
"Mx1",0.0650701267688397,0.402073575905471,"Ind","Th1/2"
"Mxra8",0.0373044008863731,1.05212024032511,"Th2like","Th1/2"
"Myl4",0.187996335686053,0.894870859798868,"Th2like","Th1/2"
"Myo1f",0.725149588457359,0.532167663139752,"Superpos","Th1/2"
"Myo6.1",0.502729072225459,0.703622696296418,"Superpos","Th1/2"
"Myst4.1",0.21565594945088,0.864411422279532,"Th2like","Th1/2"
"Nagk.3",0.540750523493061,0.362743249950251,"Ind","Th1/2"
"Nampt.1",0.409542741414672,0.434349142566116,"Ind","Th1/2"
"Nat5",0.227563949534816,0.661383281038864,"Th2like","Th1/2"
"Nat5.1",0.130387593367097,0.913221052439393,"Th2like","Th1/2"
"Nat5.2",0.172836931235111,0.902345456158306,"Th2like","Th1/2"
"Nav1",0.538529077126999,-0.133583011176892,"Ind","Th1/2"
"Nav1.1",0.666493042053813,-0.269584773040451,"Ind","Th1/2"
"Ncf1",0.27825725399627,0.759110667628573,"Th2like","Th1/2"
"Nedd1",0.206705103536181,0.837280172177946,"Th2like","Th1/2"
"Nelf.1",0.547893766313639,0.415791661989878,"Ind","Th1/2"
"Nhedc2",-0.255415832319757,1.232898740804,"Th2like","Th1/2"
"Nhedc2.1",0.360729093687453,0.291216969903833,"Ind","Th1/2"
"Niban",0.0185248222265725,0.609106450641388,"Th2like","Th1/2"
"Nin",0.199956818509614,0.899122798594412,"Th2like","Th1/2"
"Nkg7",0.0721114773001513,0.894281889342079,"Th2like","Th1/2"
"Nod1",0.272797636217668,0.79553279580504,"Superpos","Th1/2"
"Nol3.1",-0.108802776034289,1.13286000140773,"Th2like","Th1/2"
"Nos3.3",0.412570972382502,0.489260783750264,"Ind","Th1/2"
"Npc1",0.470129903617597,0.655119556397177,"Th2like","Th1/2"
"Nqo2",-0.0395133669796317,0.839403820476001,"Th2like","Th1/2"
"Nrbp2",0.0380297241609062,0.986446429425071,"Th2like","Th1/2"
"Nrn1",0.0393704014646555,0.402746678159074,"Ind","Th1/2"
"Nrp1",0.372664916849194,-0.198467368887639,"Ind","Th1/2"
"Nrp1.1",0.328254828865584,-0.206558710482695,"Ind","Th1/2"
"Ntrk3.1",0.459627162880485,0.435342286088374,"Th2like","Th1/2"
"Ntrk3.2",0.604862667770663,0.319453485163777,"Th2like","Th1/2"
"Nts",0.125646585032354,0.617329856307124,"Th2like","Th1/2"
"Nuak2",0.778169430402372,-0.0733373170861015,"Ind","Th1/2"
"Nucb1",-0.142142223009115,1.05049652109024,"Th2like","Th1/2"
"Nucb1.1",0.0513059968096332,0.986046443656433,"Th2like","Th1/2"
"Nup107",-0.271447625434217,1.32530197948767,"Th2like","Th1/2"
"Nusap1",0.903397435547779,0.0795546440343233,"Th1like","Th1/2"
"Oas1b",0.0933620145990238,0.820997349778778,"Th2like","Th1/2"
"Oas1g",-0.0519506419646517,0.674514305525989,"Ind","Th1/2"
"Oas1g.3",0.0202364095167661,0.546690444925946,"Ind","Th1/2"
"Oas2",-0.0204403323117053,0.932073772637322,"Th2like","Th1/2"
"Oas3",0.351083758658177,0.0114476559746996,"Th1like","Th1/2"
"Oasl1",0.289692898903279,0.95645824783212,"Th2like","Th1/2"
"Oasl1.2",0.349044882667151,0.872649996660933,"Ind","Th1/2"
"Oasl2",-0.00648109457872941,-0.492937894961893,"Ind","Th1/2"
"Oasl2.1",-0.0740620474302625,0.505130110182869,"Ind","Th1/2"
"Ociad2",0.350573542506256,0.630310171827609,"Th2like","Th1/2"
"Odf2.1",0.242862329294502,0.786464412979415,"Th2like","Th1/2"
"Ogfrl1.1",0.213697245880361,0.6817817851469,"Ind","Th1/2"
"Oit3.1",1.69494823385033,0.819081727727146,"Superpos","Th1/2"
"Optn.1",0.137356530568202,0.719500109839785,"Ind","Th1/2"
"Orc1l",0.741919387993489,0.284030218151777,"Ind","Th1/2"
"Osm",0.309704462767161,0.562703029116643,"Th2like","Th1/2"
"OTTMUSG00000005491",0.30812785572791,0.642348301255908,"Ind","Th1/2"
"Otx1",0.144583032834326,0.391053599589747,"Ind","Th1/2"
"P2ry1",0.325030594423912,0.748601697981487,"Th2like","Th1/2"
"P2ry14",0.0901625782635147,0.747846022530115,"Th2like","Th1/2"
"P2ry14.2",0.121939435494318,0.864409461106456,"Superpos","Th1/2"
"P2ry5",0.4741676658459,0.688244782967128,"Th2like","Th1/2"
"P4ha2",-0.196093621201306,0.906217799674732,"Th2like","Th1/2"
"Pacsin1.3",0.455028116045267,0.7235521344638,"Th2like","Th1/2"
"Pak4",0.55005519657335,0.374880568250909,"Ind","Th1/2"
"Pank4",0.542835922617439,0.426181951607425,"Ind","Th1/2"
"Parp12",0.0242237553079563,1.03511536083526,"Th2like","Th1/2"
"Parp14",0.195892626359322,0.712872556614491,"Th2like","Th1/2"
"Pbx2.1",0.391993101921349,0.565454084238255,"Ind","Th1/2"
