"gene","Th1","Th2","category","model"
"Pcx",0.384476768152754,0.475614054589431,"Th2like","Th1/2"
"Pde6d.1",-0.182495896075466,0.847103489638757,"Th2like","Th1/2"
"Pde6d.2",-0.0269103561993396,0.693275097353142,"Th2like","Th1/2"
"Pdlim4",0.863536913082941,0.0865407300188191,"Ind","Th1/2"
"Pfn2",0.276769914443663,0.588517522175266,"Th2like","Th1/2"
"Pfn2.1",0.173920530615605,0.695993590885774,"Th2like","Th1/2"
"Phf11",0.217097317509888,0.640310763354591,"Superpos","Th1/2"
"Phf11.2",0.231522422197884,0.677129806692006,"Superpos","Th1/2"
"Phkg2",0.37082048177655,0.655265792503866,"Th2like","Th1/2"
"Phldb1",0.185565099723262,0.596635888479938,"Th2like","Th1/2"
"Phldb1.3",0.451536082864258,0.553890271989934,"Th2like","Th1/2"
"Pigh.1",-0.130612405767715,0.796683815637299,"Th2like","Th1/2"
"Pigz",0.607844130014143,-0.00510401668723797,"Ind","Th1/2"
"Pik3ap1",0.474148100050832,1.20619419039069,"Superpos","Th1/2"
"Pik3cg",0.727928541171774,0.109459153961263,"Ind","Th1/2"
"Pim2.1",0.074705646999452,1.04682290768418,"Th2like","Th1/2"
"Pip5k1b",0.332760722683932,0.651235361339366,"Th2like","Th1/2"
"Pitpnm2",0.690522766120045,0.448173114882894,"Ind","Th1/2"
"Pkn3",1.0260539573251,0.134224013399307,"Ind","Th1/2"
"Pkp2",0.272066111460651,0.798520769247507,"Th2like","Th1/2"
"Pkp2.1",0.0273324073003558,0.918855620265059,"Th2like","Th1/2"
"Pkp2.2",0.308464327607976,0.818802610298168,"Superpos","Th1/2"
"Pkp4.3",0.0941831099297916,0.810953547107651,"Th2like","Th1/2"
"Pla1a",0.196505059229301,0.0829694953223144,"Ind","Th1/2"
"Pla2g4f",-0.262908619962127,1.08585759013926,"Th2like","Th1/2"
"Plac8",0.69163720274425,0.227297073860035,"Th1like","Th1/2"
"Plcl2",-1.00506093842425,1.77488803061972,"Th2like","Th1/2"
"Plcxd1",0.232739711178724,0.85353257674455,"Th2like","Th1/2"
"Plcxd1.2",0.343195443998304,0.818448828451189,"Th2like","Th1/2"
"Pld4",0.310630081134124,0.67324328138841,"Th2like","Th1/2"
"Plek",-0.0120001644749853,0.94501614785661,"Th2like","Th1/2"
"Plekha8.1",0.369007795220042,0.629302490233406,"Th2like","Th1/2"
"Plekhf1",0.270473067151207,0.72448823808738,"Th2like","Th1/2"
"Pml",0.348170577858297,0.373082672291932,"Ind","Th1/2"
"Polk",0.447443764521344,0.63317972267054,"Ind","Th1/2"
"Polr2d.1",0.175059413727888,0.844108297534976,"Th2like","Th1/2"
"Pon2",1.03063229664403,0.654111918742126,"Superpos","Th1/2"
"Ppap2c.1",0.0264893650804083,0.89105769326136,"Th2like","Th1/2"
"Pparg",0.794996772043009,0.662872301438172,"Th2like","Th1/2"
"Pparg.2",0.407043939017595,0.586839241582882,"Th2like","Th1/2"
"Ppm1b",0.0899367855890553,0.911451705014892,"Th2like","Th1/2"
"Ppm1b.1",0.56641622095022,0.581885393124558,"Ind","Th1/2"
"Ppme1",0.210731862651953,0.696192153716784,"Th2like","Th1/2"
"Ppp1r1b.2",1.08681407990153,0.881033871477565,"Th2like","Th1/2"
"Ppp3ca",0.343311221990562,0.677402365808687,"Superpos","Th1/2"
"Ppp3ca.2",0.616168477088486,0.325283864633325,"Th1like","Th1/2"
"Ppp3cc",0.157211773018271,0.930559444311176,"Th2like","Th1/2"
"Ppt1",0.678319007683751,0.442376212004964,"Ind","Th1/2"
"Prdm16.1",0.17694579097226,0.921433611286337,"Th2like","Th1/2"
"Prdx4",0.121508841042137,0.775071779013865,"Th2like","Th1/2"
"Prdx5.1",0.277428460557959,0.8087810133631,"Th2like","Th1/2"
"Prkar1b",0.0479471958176771,0.689564963695774,"Th2like","Th1/2"
"Prkrip1.1",0.224930694175186,0.935432527961447,"Ind","Th1/2"
"Prlr.2",0.411896243841264,0.553420649454399,"Th2like","Th1/2"
"Prm1",0.523858391308147,1.02801619130916,"Ind","Th1/2"
"Prm1.1",0.456812128530565,1.4130172030175,"Ind","Th1/2"
"Pros1",-0.274065423755327,0.969393129742921,"Th2like","Th1/2"
"Prr11",-0.0902228996448309,0.901877240477924,"Th2like","Th1/2"
"Prr15",0.288063920725523,0.563836185932437,"Th2like","Th1/2"
"Pscdbp",0.223101972656398,0.821471139872416,"Th2like","Th1/2"
"Psmb9",1.0059684289912,-0.497912930115804,"Ind","Th1/2"
"Psrc1",-0.558703246848401,1.23191325623931,"Th2like","Th1/2"
"Pter",0.34047473039979,0.457127061932779,"Superpos","Th1/2"
"Ptger2.1",0.0230187967322052,0.867761869159318,"Th2like","Th1/2"
"Ptk2b",0.0605963876317918,0.818884013259835,"Th2like","Th1/2"
"Ptpla",0.3047757540517,0.708016943838219,"Th2like","Th1/2"
"Ptpn12",0.0239862500442041,0.829609732912393,"Th2like","Th1/2"
"Ptprk",0.568873728879321,0.240025826051898,"Th1like","Th1/2"
"Pxmp4",0.759915643046492,0.410119972467922,"Ind","Th1/2"
"Pygl.1",0.303721085135946,0.550875044105234,"Th2like","Th1/2"
"R3hdm1.1",0.323375471667851,0.879627688908117,"Th2like","Th1/2"
"R74862",-0.131710500688749,0.910158448234104,"Th2like","Th1/2"
"Rab31",0.718577105720843,0.933198668278726,"Superpos","Th1/2"
"Rab33a",0.315618061509973,1.00941382483388,"Superpos","Th1/2"
"Rab6ip1",0.0076836735055867,0.646146196629074,"Th2like","Th1/2"
"Rabgap1l",0.575871277736815,0.458620685561848,"Th2like","Th1/2"
"Rabgap1l.1",0.0436390119198765,0.832597622724744,"Th2like","Th1/2"
"Rad50",1.10703321937107,0.32159216378782,"Th1like","Th1/2"
"Rai14.1",2.02329393322942,0.0510198898537628,"Th1like","Th1/2"
"Ralb",0.547948884456279,0.432040472665459,"Ind","Th1/2"
"Rap1b",0.505716844533356,0.396965949296316,"Ind","Th1/2"
"Rap1gap",0.668143524043714,0.711503112114694,"Th2like","Th1/2"
"Rapgef5",-0.390802151458308,0.904918137094355,"Th2like","Th1/2"
"Rapsn",0.227835872142835,0.998157917386905,"Th2like","Th1/2"
"Rasa1",0.105694106129548,0.981105911308094,"Th2like","Th1/2"
"Rasa3",0.506693725355524,0.591147615982933,"Superpos","Th1/2"
"Rasgrp4.1",0.0812838711619183,0.821586301592934,"Th2like","Th1/2"
"Rbm43",0.127536501718652,0.896613421140248,"Th2like","Th1/2"
"Rbms2.2",0.522319850767192,0.688381893828325,"Th2like","Th1/2"
"Rbms2.3",0.359818067170006,0.665506033797891,"Th2like","Th1/2"
"Rbpj.1",0.408781134794604,0.807827455165705,"Th2like","Th1/2"
"Renbp",0.168274509784764,0.940133280330414,"Th2like","Th1/2"
"Repin1",-0.0531369698002142,0.882684321082861,"Th2like","Th1/2"
"Repin1.1",0.0162405468884444,0.886543773909068,"Th2like","Th1/2"
"Retsat",0.072569641093921,1.00681275032305,"Th2like","Th1/2"
"Retsat.1",0.142303032807446,0.913129817624339,"Th2like","Th1/2"
"Rexo2",-0.0824796647680748,1.07715631008807,"Th2like","Th1/2"
"Rhbdf1",0.471512818263697,0.372863863305293,"Superpos","Th1/2"
"Rhobtb1",0.387737748951478,0.753572108570026,"Superpos","Th1/2"
"Rhoh",1.30817784194396,-0.0901164920495037,"Ind","Th1/2"
"Ripk3",0.122921756238825,0.68874221600614,"Th2like","Th1/2"
"Rnasen",0.501358742235624,0.509681136253454,"Ind","Th1/2"
"Rnf213",0.139298632021818,0.777702139889315,"Th2like","Th1/2"
"Rnf26",0.305896281429315,0.604607774986432,"Th2like","Th1/2"
"Rpl7a",0.696153497189321,0.529088022760965,"Ind","Th1/2"
"Rps24.1",0.888299823969582,0.174841280727408,"Ind","Th1/2"
"Rps6ka5.1",0.382566404510952,0.708349443522626,"Th2like","Th1/2"
"Rras",0.64724830613903,0.499370466112158,"Th2like","Th1/2"
"Rrm2b.1",0.324103190905264,0.671664714033557,"Th2like","Th1/2"
"Rsad2",0.0608144754778645,0.604152096240762,"Th2like","Th1/2"
"Rtp4",0.0724006532071977,1.56662875799646,"Th2like","Th1/2"
"Rxra",0.222951683429491,0.647144380566306,"Th2like","Th1/2"
"S100a1",0.415285745652077,0.729483307203142,"Superpos","Th1/2"
"S100a13",0.910565757862176,0.271092551136495,"Ind","Th1/2"
"Samhd1",0.360755247844125,0.34616542064015,"Th2like","Th1/2"
"Sccpdh",0.320309110136872,0.726416631158803,"Th2like","Th1/2"
"Scin",-0.0569043583106606,1.07647284614002,"Th2like","Th1/2"
"Scly",0.523170712074304,0.580143938142782,"Ind","Th1/2"
"Sco1",0.235786897113971,0.639818184003598,"Superpos","Th1/2"
"Sco1.1",0.00358420886068935,1.02969057218921,"Ind","Th1/2"
"Scotin.1",0.642338054122428,0.416858965056297,"Ind","Th1/2"
"Scotin.2",0.625212281178202,0.408493777633736,"Ind","Th1/2"
"Sdc3",0.419733596215142,0.568721885440601,"Th1like","Th1/2"
"Sdcbp2",0.107382026284966,1.04457044874258,"Th2like","Th1/2"
"Sdcbp2.1",0.212555780088159,0.842428075934914,"Th2like","Th1/2"
"Sdcbp2.2",0.213769772855727,0.824209835810614,"Th2like","Th1/2"
"Selenbp2",0.487510843079851,0.901163337577682,"Th2like","Th1/2"
"Sell",0.245948976522179,0.710263585875445,"Th2like","Th1/2"
"Sema3b",0.214477689058946,0.205684456834242,"Ind","Th1/2"
"Sema4b",0.114968741710709,0.868335445038301,"Ind","Th1/2"
"Sept8",0.264622228598989,0.851766719737363,"Th2like","Th1/2"
"Serpina3f",0.676389038952763,1.25184462034927,"Ind","Th1/2"
"Serpinb6a",-0.184735947812225,1.18812592699258,"Th2like","Th1/2"
"Serpinf1",-0.11806962033599,1.11718526502454,"Th2like","Th1/2"
"Sgk1",0.371694055968752,0.605512494357319,"Superpos","Th1/2"
"Sgk3.1",0.0984429471350112,0.852666544956621,"Th2like","Th1/2"
"Shh",-0.238649541134451,0.598619903076245,"Th2like","Th1/2"
"Sla2",0.139090612984199,1.07650166393206,"Th2like","Th1/2"
"Slamf9",0.0367746969811324,0.733884387289877,"Th2like","Th1/2"
"Slc12a8",0.265837431561043,0.574171614180884,"Ind","Th1/2"
"Slc17a6",0.20065676914901,0.665325782021218,"Ind","Th1/2"
"Slc19a2",0.0514129044682652,0.93395147524316,"Th2like","Th1/2"
"Slc2a6",-0.152202690267666,0.960805009524035,"Th2like","Th1/2"
"Slc35e3",-0.0675244201219561,0.992790270542391,"Th2like","Th1/2"
"Slc39a4",-0.29999267567716,1.14500311683378,"Th2like","Th1/2"
"Slc46a3",0.194455928051249,0.83148063573587,"Th2like","Th1/2"
"Slco4a1.1",-0.0361474993559351,1.03280349245995,"Th2like","Th1/2"
"Slfn1",0.23447390069017,0.863870343775983,"Th2like","Th1/2"
"Slfn2",-0.811179977057538,0.909087885988909,"Th2like","Th1/2"
"Sln",-1.51666240239259,0.466267869363396,"Th2like","Th1/2"
"Smpdl3a",0.376378691004072,0.678566795575344,"Superpos","Th1/2"
"Smpdl3b",-0.416308018303869,0.908197314447444,"Th2like","Th1/2"
"Smtn",0.0210969282330038,0.833048640513212,"Th2like","Th1/2"
"Smtnl2",0.170639585665915,0.877372830904749,"Th2like","Th1/2"
"Snai3",0.115014724440329,0.897933302482372,"Th2like","Th1/2"
"Snx10",0.105933129252911,0.831121820321323,"Th2like","Th1/2"
"Snx21.1",0.162634461771405,0.723291766978924,"Th2like","Th1/2"
"Snx25.1",0.000563618695669348,0.769952479451995,"Th2like","Th1/2"
"Soat1",0.153879089130973,0.731083103444637,"Th2like","Th1/2"
"Sod1",0.269792366448474,0.618655914770469,"Th2like","Th1/2"
"Sp100",0.171442322269173,0.722063953285216,"Th2like","Th1/2"
"Sp100.1",0.413799628859111,0.622001087838084,"Th2like","Th1/2"
"Spcs3.1",-0.245305821352955,1.20048930197017,"Th2like","Th1/2"
"Specc1.2",0.435291934019915,0.234598751068922,"Ind","Th1/2"
"Specc1l.1",0.657055816107351,0.421205192147592,"Ind","Th1/2"
"Spint2",-0.186665797315504,0.963331043254519,"Th2like","Th1/2"
"Spp1",0.17110223126977,0.163388727834185,"Ind","Th1/2"
"Spsb1",0.0620758251200023,0.774148343729458,"Th2like","Th1/2"
"St3gal1",0.37814663919993,0.769091007193515,"Th2like","Th1/2"
"St3gal1.1",-0.309138253800947,0.852684489625655,"Th2like","Th1/2"
"St3gal6",0.711984503256011,0.429485978097859,"Superpos","Th1/2"
"Stambpl1",-0.112740312007967,0.899856729726565,"Th2like","Th1/2"
"Stat1",0.567673865449437,0.378527298328384,"Superpos","Th1/2"
"Stat2",0.376599286590486,0.416183051520778,"Ind","Th1/2"
"Stau2",0.191675829055158,0.670286944440505,"Ind","Th1/2"
"Stc1",0.141704279769721,0.521162642261938,"Th2like","Th1/2"
"Stra6",0.644131371099009,0.342835335999851,"Th2like","Th1/2"
"Suhw2",-0.125351581349894,1.04467068681764,"Th2like","Th1/2"
"Syce2",0.320789294938633,0.737119355743886,"Th2like","Th1/2"
"Syngr1.1",0.562485150132683,0.602048926055702,"Th2like","Th1/2"
"Syngr1.2",0.27284453770602,0.868135430581772,"Th2like","Th1/2"
"Sypl",0.153202808445391,0.81842225965331,"Th2like","Th1/2"
"Sypl.1",0.417878449019296,0.819046463731472,"Th2like","Th1/2"
"Sytl2",0.486098721779252,0.506244330692509,"Superpos","Th1/2"
"Tacc1",0.298769874409101,0.770010232670747,"Th2like","Th1/2"
"Tal2",-0.0224821276979928,0.495504946242435,"Ind","Th1/2"
"Tap1",0.274403841464317,0.529272203885951,"Ind","Th1/2"
"Tap2",-0.0457918964696115,0.82428126037478,"Th2like","Th1/2"
"Tapbpl.2",0.618119070358092,0.362918155706828,"Ind","Th1/2"
"Tarbp2.1",0.0628993574913236,0.712980919250995,"Th2like","Th1/2"
"Taz",0.39734476991944,0.651257778643461,"Ind","Th1/2"
"Tbc1d1",-0.231032827672507,1.0138670052492,"Th2like","Th1/2"
"Tbc1d2.4",0.049200112908042,0.904680260610039,"Th2like","Th1/2"
"Tbc1d7.1",0.371672354401045,0.655227969894349,"Th2like","Th1/2"
"Tdrd7",0.293968894242547,0.596667386169405,"Superpos","Th1/2"
"Tec",0.258819601062441,0.67265610073324,"Th2like","Th1/2"
"Tgfbr1.1",0.0772817187750581,0.977548220475504,"Th2like","Th1/2"
"Tgm1",-0.197458074419062,1.21619556417027,"Th2like","Th1/2"
"Tgtp",0.960463003287136,0.56285269775336,"Ind","Th1/2"
"Tha1",0.619117428827025,0.152898455343698,"Th1like","Th1/2"
"Thex1",0.223233076301373,0.784999432557974,"Th2like","Th1/2"
"Thrap2",0.248626609778809,0.679316998218608,"Ind","Th1/2"
"Tiam1",-0.293285327708897,0.896491566041921,"Th2like","Th1/2"
"Timd2",-0.88239867872362,0.557899176464354,"Th2like","Th1/2"
"Tirap",0.301760507684482,0.625729633402742,"Ind","Th1/2"
"Tirap.1",0.554353904244654,0.549028598847543,"Th2like","Th1/2"
"Tle6",0.200753885920701,1.06092407366699,"Th2like","Th1/2"
"Tlk1",0.131134030564703,0.836102649698273,"Th2like","Th1/2"
"Tlr7",-0.104341418170126,0.788652555911254,"Th2like","Th1/2"
"Tm4sf5",0.402290778708877,0.402393126351682,"Ind","Th1/2"
"Tm6sf1",0.351454742327748,0.815339407698132,"Th2like","Th1/2"
"Tmco3",-0.42447913159771,0.843627364391029,"Th2like","Th1/2"
"Tmco3.1",0.560382368802897,0.459280409687441,"Superpos","Th1/2"
"Tmed10",0.486296257970436,0.541399195474612,"Ind","Th1/2"
"Tmem108",0.223845907580156,1.13715946401045,"Th2like","Th1/2"
"Tmem121",1.29203068566189,0.141008202098596,"Th1like","Th1/2"
"Tmem127",0.29945471922972,0.912102042385547,"Th2like","Th1/2"
"Tmem159",0.0940962712620598,0.800006623195737,"Ind","Th1/2"
"Tmem159.1",0.373398066188288,-0.380339044229405,"Ind","Th1/2"
"Tmem176b",0.766858504490842,0.646923964293609,"Superpos","Th1/2"
"Tmem38b",-0.113047165648801,0.945349807476881,"Th2like","Th1/2"
"Tmem38b.1",-0.169485010196241,0.930746987130055,"Th2like","Th1/2"
"Tmem42",0.743653268970216,0.304585821204921,"Ind","Th1/2"
"Tmem45a.2",0.292176797506826,0.446296049810174,"Th2like","Th1/2"
"Tmem53.2",0.170058724244668,0.561143653461,"Th2like","Th1/2"
"Tmem65",0.322745281072921,0.814670616195882,"Th2like","Th1/2"
"Tmem70.1",0.198998027376721,0.890294334537064,"Th2like","Th1/2"
"Tmem71",0.124194251022757,1.00270618002341,"Th2like","Th1/2"
"Tnfrsf8.1",0.677685943115789,0.938659484023277,"Th2like","Th1/2"
"Tnfsf13b",0.862354638512871,0.292912589568287,"Superpos","Th1/2"
"Tox",0.328347398590756,0.803024040555101,"Superpos","Th1/2"
"Tpcn2",1.11836342052648,0.151212215747045,"Ind","Th1/2"
"Trafd1",0.384027887675118,0.379473473664246,"Th1like","Th1/2"
"Trafd1.1",0.306643650642933,0.574325623283002,"Ind","Th1/2"
"Trafd1.2",0.297946092690301,0.613934418215595,"Superpos","Th1/2"
"Trak2",1.79150789154147,-0.476463101176865,"Ind","Th1/2"
"Trex1.1",0.0385037846688514,1.09274055302162,"Th2like","Th1/2"
"Trim21",0.00959129319174591,0.808614917532569,"Th2like","Th1/2"
"Trim25",0.380290450858307,-0.23041145431373,"Th1like","Th1/2"
"Trim26",0.388709022173061,0.693053634679892,"Th2like","Th1/2"
"Trim34",0.161101197616925,0.813339440849779,"Th2like","Th1/2"
"Trim34.1",0.135548126025875,0.786318295880759,"Th2like","Th1/2"
"Trip10",0.447231665634439,0.473206498595534,"Th2like","Th1/2"
"Trp53bp2",0.803937426895642,0.56276734149303,"Superpos","Th1/2"
"Trp53i11.1",0.390052653697267,0.731602628722572,"Ind","Th1/2"
"Tspan6",0.584837846532295,0.44405709452925,"Th2like","Th1/2"
"Tspan6.1",0.361865709048929,0.562553947939511,"Superpos","Th1/2"
"Ttc17",0.0747399585476297,0.841131109676407,"Th2like","Th1/2"
"Ttc27",0.740749134717711,0.419426986977512,"Ind","Th1/2"
"Tube1",0.167567987177644,0.846917829781608,"Th2like","Th1/2"
"Txnip",0.60326253570953,0.450903926268536,"Superpos","Th1/2"
"Txnip.1",0.615664905547791,0.451199645314614,"Superpos","Th1/2"
"Ube1l",0.0203073544257586,0.800362302519641,"Th2like","Th1/2"
"Ube2f.1",0.744375665654065,0.298230117189107,"Th1like","Th1/2"
"Ube2f.2",0.555544845926091,-0.036691887250513,"Ind","Th1/2"
"Ube2l6",0.163841931543594,0.633409451988826,"Ind","Th1/2"
"Ube2q2.2",0.465732930059741,0.710277520901267,"Th2like","Th1/2"
"Ubl7",0.608886967025419,0.468805829605392,"Th2like","Th1/2"
"Unc119",-0.0923222245895088,0.836725428983018,"Ind","Th1/2"
"Unc119.1",0.169940788633472,0.617697584360847,"Ind","Th1/2"
"Unc45a.1",0.272539056357412,0.656293502169427,"Th2like","Th1/2"
"Upp1",0.600691778221239,-0.132614700881049,"Ind","Th1/2"
"Upp1.2",0.530450474230225,-0.409203026193012,"Ind","Th1/2"
"Usp18",0.23230285247786,0.545778314334768,"Ind","Th1/2"
"Usp18.1",0.286685630003596,0.924481290319591,"Ind","Th1/2"
"Vegfb",0.190755879592239,0.796112605133092,"Th2like","Th1/2"
"Vezf1",0.302570666017309,0.589063236355311,"Superpos","Th1/2"
"Wdr54",0.167804923437353,0.669240325373354,"Th2like","Th1/2"
"Wdr78",0.352837073653165,0.716986311834245,"Ind","Th1/2"
"Wipi2",0.2601055179309,0.764872147224643,"Ind","Th1/2"
"Xdh",0.562353951354583,0.487728874994902,"Superpos","Th1/2"
"Xpo6",-0.113418192759479,1.25992633757205,"Ind","Th1/2"
"Ypel5",0.320935158265106,0.788378969523408,"Th2like","Th1/2"
"Zbp1.1",-0.0796374824029869,0.324352480860012,"Ind","Th1/2"
"Zbtb2",-0.233538759321489,1.24198271959869,"Th2like","Th1/2"
"Zbtb32",0.20126968489518,1.1729146266341,"Th2like","Th1/2"
"Zbtb32.1",0.318576169376306,0.720856076677257,"Superpos","Th1/2"
"Zc3h12d",0.277147569818961,0.661430560110415,"Ind","Th1/2"
"Zcchc18.1",0.836892500632251,0.14762846882437,"Th1like","Th1/2"
"Zcchc6.1",0.455546549554125,0.534387946713286,"Th2like","Th1/2"
"Zdhhc6.2",0.395373650299786,0.486236152994549,"Ind","Th1/2"
"Zfp219",0.0803858498754501,0.835825646057198,"Th2like","Th1/2"
"Zfp518b",0.35022916873291,0.848350520707104,"Th2like","Th1/2"
"Zfp597",0.522183403508782,0.574013690607542,"Th2like","Th1/2"
"Zfp608.2",-0.249708262542864,0.886780963021193,"Ind","Th1/2"
"Zfp768",0.499190510219484,0.483289355795519,"Th2like","Th1/2"
"Zfyve21",0.625037402404774,0.576551378000987,"Ind","Th1/2"
"Zhx1.1",-0.536136825171645,1.11268560610016,"Th2like","Th1/2"
"Zmym3.1",0.103290603411542,0.865312575501751,"Th2like","Th1/2"
"Zmynd11",0.015821234697444,0.953342612069199,"Th2like","Th1/2"
"Znfx1",0.14002986135301,0.782748910641134,"Th2like","Th1/2"
"Zscan12",0.332229421884602,0.848902706350937,"Th2like","Th1/2"
"Zxdc.1",0.0926108191191938,0.846076021473777,"Th2like","Th1/2"
"Zzz3.1",0.402782213965139,0.639350069748256,"Superpos","Th1/2"
