"ftest","pvalue","gene","model"
"Th1vsMixed",0.0215090815545201,"1110067D22Rik","Th1/2"
"Th2vsMixed",0.650770915972219,"1110067D22Rik","Th1/2"
"Th1vsMixed",0.0195243371261525,"2010001M09Rik","Th1/2"
"Th2vsMixed",0.64455142445082,"2010001M09Rik","Th1/2"
"Th1vsMixed",0.0469991576215535,"2310004I24Rik","Th1/2"
"Th2vsMixed",0.135071995468988,"2310004I24Rik","Th1/2"
"Th1vsMixed",0.00387056268868903,"2510009E07Rik","Th1/2"
"Th2vsMixed",0.27135538263282,"2510009E07Rik","Th1/2"
"Th1vsMixed",0.000151920368114316,"2510009E07Rik.2","Th1/2"
"Th2vsMixed",0.000440540998556535,"2510009E07Rik.2","Th1/2"
"Th1vsMixed",0.0541172534268305,"2810474O19Rik","Th1/2"
"Th2vsMixed",0.354454892256725,"2810474O19Rik","Th1/2"
"Th1vsMixed",0.00107917654385698,"4930539E08Rik","Th1/2"
"Th2vsMixed",2.15720914657401e-05,"4930539E08Rik","Th1/2"
"Th1vsMixed",1.86458886699933e-05,"5730469M10Rik","Th1/2"
"Th2vsMixed",0.165056720825124,"5730469M10Rik","Th1/2"
"Th1vsMixed",4.76767260103766e-08,"5730469M10Rik.1","Th1/2"
"Th2vsMixed",0.750314698678117,"5730469M10Rik.1","Th1/2"
"Th1vsMixed",0.00795328773579177,"9930111J21Rik","Th1/2"
"Th2vsMixed",0.989967667414637,"9930111J21Rik","Th1/2"
"Th1vsMixed",0.0351978806550349,"A630077B13Rik","Th1/2"
"Th2vsMixed",0.0517239855634884,"A630077B13Rik","Th1/2"
"Th1vsMixed",0.139605080176263,"Actr3b","Th1/2"
"Th2vsMixed",0.0431303964700543,"Actr3b","Th1/2"
"Th1vsMixed",0.41808880563871,"Adar","Th1/2"
"Th2vsMixed",0.438638629103869,"Adar","Th1/2"
"Th1vsMixed",4.83619067249066e-05,"Adora3.1","Th1/2"
"Th2vsMixed",0.663899979509461,"Adora3.1","Th1/2"
"Th1vsMixed",0.202488851955403,"Aff4","Th1/2"
"Th2vsMixed",0.00301623720480075,"Aff4","Th1/2"
"Th1vsMixed",0.000929259180526735,"AI451557","Th1/2"
"Th2vsMixed",0.0939242392615061,"AI451557","Th1/2"
"Th1vsMixed",0.358676559313168,"AI451617","Th1/2"
"Th2vsMixed",0.0743005101919959,"AI451617","Th1/2"
"Th1vsMixed",8.20956225068212e-10,"Akr1c18","Th1/2"
"Th2vsMixed",0.965068585930385,"Akr1c18","Th1/2"
"Th1vsMixed",0.109449999970454,"Amica1","Th1/2"
"Th2vsMixed",0.0446085965963598,"Amica1","Th1/2"
"Th1vsMixed",0.00120931405121893,"Antxr2","Th1/2"
"Th2vsMixed",0.0400253913828125,"Antxr2","Th1/2"
"Th1vsMixed",0.00106300606839738,"Anxa9","Th1/2"
"Th2vsMixed",0.127702875394852,"Anxa9","Th1/2"
"Th1vsMixed",1.35101200959844e-05,"Aqp9","Th1/2"
"Th2vsMixed",5.03450810670785e-06,"Aqp9","Th1/2"
"Th1vsMixed",0.00736703484351817,"Armcx6.1","Th1/2"
"Th2vsMixed",0.0247271644864249,"Armcx6.1","Th1/2"
"Th1vsMixed",6.32868112709777e-06,"Asb13.1","Th1/2"
"Th2vsMixed",0.00985387605442286,"Asb13.1","Th1/2"
"Th1vsMixed",2.81491550123838e-06,"Asb2","Th1/2"
"Th2vsMixed",0.285870723515679,"Asb2","Th1/2"
"Th1vsMixed",6.06556550765439e-05,"Atg2a.1","Th1/2"
"Th2vsMixed",0.76293799973935,"Atg2a.1","Th1/2"
"Th1vsMixed",0.00522657833053993,"Atp10a","Th1/2"
"Th2vsMixed",0.140912506062944,"Atp10a","Th1/2"
"Th1vsMixed",0.00998840338264781,"B930041F14Rik","Th1/2"
"Th2vsMixed",0.00469329438828515,"B930041F14Rik","Th1/2"
"Th1vsMixed",0.260687388586559,"Bbs12","Th1/2"
"Th2vsMixed",0.0824499553723152,"Bbs12","Th1/2"
"Th1vsMixed",0.00107036741643649,"BC006779","Th1/2"
"Th2vsMixed",0.0926527727507519,"BC006779","Th1/2"
"Th1vsMixed",0.00601207429395181,"BC038156","Th1/2"
"Th2vsMixed",0.0200640776283352,"BC038156","Th1/2"
"Th1vsMixed",4.06500958615135e-06,"BC057079","Th1/2"
"Th2vsMixed",0.624190570365387,"BC057079","Th1/2"
"Th1vsMixed",3.32205722013895e-07,"BC094916","Th1/2"
"Th2vsMixed",0.0728519635154292,"BC094916","Th1/2"
"Th1vsMixed",2.55074955104707e-06,"BC094916.1","Th1/2"
"Th2vsMixed",0.00398095951343099,"BC094916.1","Th1/2"
"Th1vsMixed",0.607434628139788,"Bst2","Th1/2"
"Th2vsMixed",0.146992048364806,"Bst2","Th1/2"
"Th1vsMixed",1.65477816845655e-05,"Bzrap1","Th1/2"
"Th2vsMixed",0.000609023893389623,"Bzrap1","Th1/2"
"Th1vsMixed",0.0703574042969668,"C030048B08Rik.1","Th1/2"
"Th2vsMixed",0.230379350430735,"C030048B08Rik.1","Th1/2"
"Th1vsMixed",3.29134207966848e-05,"C730027P07Rik","Th1/2"
"Th2vsMixed",0.0307499028218796,"C730027P07Rik","Th1/2"
"Th1vsMixed",2.64662823393323e-05,"Car5b.2","Th1/2"
"Th2vsMixed",0.000109686197888917,"Car5b.2","Th1/2"
"Th1vsMixed",0.0101971185231948,"Casp1","Th1/2"
"Th2vsMixed",0.00320995566801004,"Casp1","Th1/2"
"Th1vsMixed",0.00149930307489873,"Casp6","Th1/2"
"Th2vsMixed",0.824496221288585,"Casp6","Th1/2"
"Th1vsMixed",0.000752883863055846,"Casp6.1","Th1/2"
"Th2vsMixed",0.59416783444309,"Casp6.1","Th1/2"
"Th1vsMixed",0.199909409296079,"Ccr5","Th1/2"
"Th2vsMixed",0.00013827182656339,"Ccr5","Th1/2"
"Th1vsMixed",0.00817351251172579,"Ccr5.1","Th1/2"
"Th2vsMixed",2.61037261568289e-05,"Ccr5.1","Th1/2"
"Th1vsMixed",0.00822049033962034,"Ccr5.2","Th1/2"
"Th2vsMixed",0.000152447305318325,"Ccr5.2","Th1/2"
"Th1vsMixed",0.375656384023893,"Cd79b","Th1/2"
"Th2vsMixed",0.00801555815091284,"Cd79b","Th1/2"
"Th1vsMixed",0.258950170744744,"Cd79b.1","Th1/2"
"Th2vsMixed",0.0179843082887972,"Cd79b.1","Th1/2"
"Th1vsMixed",0.000763291179165765,"Cd80","Th1/2"
"Th2vsMixed",0.185774090179918,"Cd80","Th1/2"
"Th1vsMixed",7.85729614582116e-07,"Cd86","Th1/2"
"Th2vsMixed",0.503308287057379,"Cd86","Th1/2"
"Th1vsMixed",2.52728506363206e-06,"Cd86.1","Th1/2"
"Th2vsMixed",0.843239358738142,"Cd86.1","Th1/2"
"Th1vsMixed",4.76131210982215e-08,"Cd86.2","Th1/2"
"Th2vsMixed",0.631442458795332,"Cd86.2","Th1/2"
"Th1vsMixed",0.000232922960540299,"Cdc42se1.1","Th1/2"
"Th2vsMixed",0.110053791432855,"Cdc42se1.1","Th1/2"
"Th1vsMixed",0.000236308860363923,"Cercam","Th1/2"
"Th2vsMixed",0.309292278166382,"Cercam","Th1/2"
"Th1vsMixed",0.927905052832328,"Ch25h","Th1/2"
"Th2vsMixed",0.0015053184793915,"Ch25h","Th1/2"
"Th1vsMixed",0.000744863394738021,"Clec2e","Th1/2"
"Th2vsMixed",0.133155064049326,"Clec2e","Th1/2"
"Th1vsMixed",8.49072134362697e-06,"Clpx","Th1/2"
"Th2vsMixed",0.00916137339355864,"Clpx","Th1/2"
"Th1vsMixed",5.4731313301854e-05,"Cox7a1","Th1/2"
"Th2vsMixed",0.302314127002728,"Cox7a1","Th1/2"
"Th1vsMixed",0.000392918739706487,"Csprs","Th1/2"
"Th2vsMixed",0.00547458870842494,"Csprs","Th1/2"
"Th1vsMixed",9.6520743725381e-06,"Ctsw","Th1/2"
"Th2vsMixed",1.19120276083917e-05,"Ctsw","Th1/2"
"Th1vsMixed",0.0049819169627667,"Cuedc1","Th1/2"
"Th2vsMixed",0.0507784926882934,"Cuedc1","Th1/2"
"Th1vsMixed",0.608126208668449,"Cxcr3","Th1/2"
"Th2vsMixed",0.00013325124087228,"Cxcr3","Th1/2"
"Th1vsMixed",0.000610158506245266,"Cyp2s1","Th1/2"
"Th2vsMixed",0.020646560457032,"Cyp2s1","Th1/2"
"Th1vsMixed",8.4933300583488e-05,"D14Ertd668e.1","Th1/2"
"Th2vsMixed",0.981680383745676,"D14Ertd668e.1","Th1/2"
"Th1vsMixed",4.95066002377303e-07,"D330045A20Rik","Th1/2"
"Th2vsMixed",0.53705926984836,"D330045A20Rik","Th1/2"
"Th1vsMixed",1.35691435961153e-07,"D330045A20Rik.1","Th1/2"
"Th2vsMixed",0.275167843929638,"D330045A20Rik.1","Th1/2"
"Th1vsMixed",0.000418040319783374,"D330045A20Rik.2","Th1/2"
"Th2vsMixed",0.300875420245982,"D330045A20Rik.2","Th1/2"
"Th1vsMixed",2.9946458605154e-05,"Dbndd2.2","Th1/2"
"Th2vsMixed",0.894829462234598,"Dbndd2.2","Th1/2"
"Th1vsMixed",0.0713262500569698,"Ddx26b","Th1/2"
"Th2vsMixed",0.00337032782627014,"Ddx26b","Th1/2"
"Th1vsMixed",6.74501487310636e-07,"Ddx58","Th1/2"
"Th2vsMixed",9.41650044287347e-05,"Ddx58","Th1/2"
"Th1vsMixed",0.000315206714602555,"Ddx60","Th1/2"
"Th2vsMixed",0.427904434660793,"Ddx60","Th1/2"
"Th1vsMixed",0.000285526646397701,"Dhx58","Th1/2"
"Th2vsMixed",0.00077522960318959,"Dhx58","Th1/2"
"Th1vsMixed",0.0019369304221395,"Dhx58.1","Th1/2"
"Th2vsMixed",0.000407880101942335,"Dhx58.1","Th1/2"
"Th1vsMixed",0.000252205254716823,"Dnalc1.1","Th1/2"
"Th2vsMixed",0.521575306358615,"Dnalc1.1","Th1/2"
"Th1vsMixed",0.00876784025447107,"Dtx3l","Th1/2"
"Th2vsMixed",0.015354092368339,"Dtx3l","Th1/2"
"Th1vsMixed",0.0283783063645342,"Dusp14","Th1/2"
"Th2vsMixed",0.535576593811975,"Dusp14","Th1/2"
"Th1vsMixed",4.90263595665615e-06,"Edn1","Th1/2"
"Th2vsMixed",0.89813716243764,"Edn1","Th1/2"
"Th1vsMixed",0.000489639437150323,"Efna5","Th1/2"
"Th2vsMixed",0.625709273418724,"Efna5","Th1/2"
"Th1vsMixed",0.442892046010002,"EG240327","Th1/2"
"Th2vsMixed",0.00160047605236507,"EG240327","Th1/2"
"Th1vsMixed",0.75769777623031,"EG630499.1","Th1/2"
"Th2vsMixed",0.0476146744007223,"EG630499.1","Th1/2"
"Th1vsMixed",2.98269637571826e-05,"Emr1","Th1/2"
"Th2vsMixed",0.503838203013084,"Emr1","Th1/2"
"Th1vsMixed",0.00294571524333186,"Endod1","Th1/2"
"Th2vsMixed",0.183426553274038,"Endod1","Th1/2"
"Th1vsMixed",0.000338404842209252,"Enpp4","Th1/2"
"Th2vsMixed",0.184220653604379,"Enpp4","Th1/2"
"Th1vsMixed",9.15680890940856e-06,"Eomes","Th1/2"
"Th2vsMixed",0.0455247399144021,"Eomes","Th1/2"
"Th1vsMixed",0.125315044338244,"Epm2aip1.3","Th1/2"
"Th2vsMixed",0.0288880431464239,"Epm2aip1.3","Th1/2"
"Th1vsMixed",0.000349197725307723,"Etv6","Th1/2"
"Th2vsMixed",0.0198015754490128,"Etv6","Th1/2"
"Th1vsMixed",0.00274475599949212,"Fcrls","Th1/2"
"Th2vsMixed",0.837912512805061,"Fcrls","Th1/2"
"Th1vsMixed",0.0484123416019824,"Fes","Th1/2"
"Th2vsMixed",0.000100374304331887,"Fes","Th1/2"
"Th1vsMixed",0.829234005883899,"Ffar2","Th1/2"
"Th2vsMixed",4.51132127581039e-05,"Ffar2","Th1/2"
"Th1vsMixed",0.308075413057071,"Fgl2","Th1/2"
"Th2vsMixed",0.0363160194508799,"Fgl2","Th1/2"
"Th1vsMixed",0.00192028754341294,"Fhl2","Th1/2"
"Th2vsMixed",0.545891097241888,"Fhl2","Th1/2"
"Th1vsMixed",0.0119001210297651,"Fmnl3.1","Th1/2"
"Th2vsMixed",0.0873314042924667,"Fmnl3.1","Th1/2"
"Th1vsMixed",0.00636998909980195,"Fos","Th1/2"
"Th2vsMixed",0.0406524523963554,"Fos","Th1/2"
"Th1vsMixed",0.000100889577826854,"Foxq1","Th1/2"
"Th2vsMixed",0.878892833452461,"Foxq1","Th1/2"
"Th1vsMixed",0.0252546200830028,"Fscn1","Th1/2"
"Th2vsMixed",0.740226478566158,"Fscn1","Th1/2"
"Th1vsMixed",0.000155368477118473,"Furin","Th1/2"
"Th2vsMixed",0.000934567718757657,"Furin","Th1/2"
"Th1vsMixed",0.000633299784943593,"Furin.2","Th1/2"
"Th2vsMixed",0.000118255726869747,"Furin.2","Th1/2"
"Th1vsMixed",5.59488063616992e-05,"Gata3","Th1/2"
"Th2vsMixed",0.0666231648310219,"Gata3","Th1/2"
"Th1vsMixed",0.00813262447685527,"Gbp1","Th1/2"
"Th2vsMixed",0.0289278573635618,"Gbp1","Th1/2"
"Th1vsMixed",0.000480589382639233,"Gbp3.1","Th1/2"
"Th2vsMixed",0.00740187194164072,"Gbp3.1","Th1/2"
"Th1vsMixed",0.00584016314319942,"Gbp5","Th1/2"
"Th2vsMixed",0.00749804242217882,"Gbp5","Th1/2"
"Th1vsMixed",0.2639934615849,"Gbp5.1","Th1/2"
"Th2vsMixed",0.593965989964203,"Gbp5.1","Th1/2"
"Th1vsMixed",0.00204771020442255,"Gbp6","Th1/2"
"Th2vsMixed",0.297146101002764,"Gbp6","Th1/2"
"Th1vsMixed",0.00302070638056286,"Gbp6.1","Th1/2"
"Th2vsMixed",0.581171408752712,"Gbp6.1","Th1/2"
"Th1vsMixed",0.0136710865894944,"Gnaq.2","Th1/2"
"Th2vsMixed",0.00154131914693957,"Gnaq.2","Th1/2"
"Th1vsMixed",0.00124070787518332,"Gnpda1","Th1/2"
"Th2vsMixed",0.157404187796049,"Gnpda1","Th1/2"
"Th1vsMixed",0.0191905378246567,"Gnpda1.1","Th1/2"
"Th2vsMixed",0.187646958263152,"Gnpda1.1","Th1/2"
"Th1vsMixed",0.00210007522770076,"Gpr114","Th1/2"
"Th2vsMixed",0.00286270055161129,"Gpr114","Th1/2"
"Th1vsMixed",0.00015339160295234,"Gpr65","Th1/2"
"Th2vsMixed",0.776935432280406,"Gpr65","Th1/2"
"Th1vsMixed",0.0197804458666386,"Gpr83","Th1/2"
"Th2vsMixed",0.00021636548294415,"Gpr83","Th1/2"
"Th1vsMixed",0.0206210038634009,"Gramd3.1","Th1/2"
"Th2vsMixed",0.108165861118269,"Gramd3.1","Th1/2"
"Th1vsMixed",0.000547655049241537,"Gvin1","Th1/2"
"Th2vsMixed",0.197107611849694,"Gvin1","Th1/2"
"Th1vsMixed",0.000536527248796613,"Gypc","Th1/2"
"Th2vsMixed",0.47600253385652,"Gypc","Th1/2"
"Th1vsMixed",0.0683550200130174,"H2-DMb1","Th1/2"
"Th2vsMixed",0.00808009170125313,"H2-DMb1","Th1/2"
"Th1vsMixed",0.868441630881303,"H2-DMb2","Th1/2"
"Th2vsMixed",0.0281176362983517,"H2-DMb2","Th1/2"
"Th1vsMixed",0.0639392557961135,"H2-T10.1","Th1/2"
"Th2vsMixed",0.00582470590568973,"H2-T10.1","Th1/2"
"Th1vsMixed",0.0525089583834251,"H2-T23.1","Th1/2"
"Th2vsMixed",0.0856690008957324,"H2-T23.1","Th1/2"
"Th1vsMixed",0.0471378868735279,"H2-T23.2","Th1/2"
"Th2vsMixed",0.16338978268441,"H2-T23.2","Th1/2"
"Th1vsMixed",0.317900527273783,"H28","Th1/2"
"Th2vsMixed",0.338497737041388,"H28","Th1/2"
"Th1vsMixed",0.0270685095926047,"Hipk2","Th1/2"
"Th2vsMixed",0.544551100582194,"Hipk2","Th1/2"
"Th1vsMixed",0.603629106097374,"Hopx","Th1/2"
"Th2vsMixed",0.1444368326215,"Hopx","Th1/2"
"Th1vsMixed",3.44065652794217e-05,"Hsd11b1.1","Th1/2"
"Th2vsMixed",0.00407315737247916,"Hsd11b1.1","Th1/2"
"Th1vsMixed",0.0298381826265531,"Hsh2d","Th1/2"
"Th2vsMixed",0.107539126297683,"Hsh2d","Th1/2"
"Th1vsMixed",0.00708161648059321,"Id1","Th1/2"
"Th2vsMixed",0.0175525340243015,"Id1","Th1/2"
"Th1vsMixed",0.00305865941405121,"Id2","Th1/2"
"Th2vsMixed",0.52493260853457,"Id2","Th1/2"
"Th1vsMixed",0.0375613505604831,"Id2.1","Th1/2"
"Th2vsMixed",0.0522943670601352,"Id2.1","Th1/2"
"Th1vsMixed",0.438102757514657,"Ifi202b","Th1/2"
"Th2vsMixed",0.0481397465235019,"Ifi202b","Th1/2"
"Th1vsMixed",0.763816603353934,"Ifi202b.1","Th1/2"
"Th2vsMixed",0.792971822831649,"Ifi202b.1","Th1/2"
"Th1vsMixed",0.0204221904266015,"Ifi203","Th1/2"
"Th2vsMixed",0.383159305964165,"Ifi203","Th1/2"
"Th1vsMixed",0.0842840636092057,"Ifi35","Th1/2"
"Th2vsMixed",0.780786175777208,"Ifi35","Th1/2"
"Th1vsMixed",0.717009069121214,"Ifih1","Th1/2"
"Th2vsMixed",0.753683314131148,"Ifih1","Th1/2"
"Th1vsMixed",0.000860818333545285,"Ifit2","Th1/2"
"Th2vsMixed",0.0672267635464506,"Ifit2","Th1/2"
"Th1vsMixed",7.89582998315412e-05,"Ifit2.1","Th1/2"
"Th2vsMixed",0.987499888357253,"Ifit2.1","Th1/2"
"Th1vsMixed",0.00055102984143165,"Ifit3","Th1/2"
"Th2vsMixed",0.0654732504157955,"Ifit3","Th1/2"
"Th1vsMixed",0.000111921237164744,"Ifit3.1","Th1/2"
"Th2vsMixed",0.0573583921362229,"Ifit3.1","Th1/2"
"Th1vsMixed",0.0248939673493116,"Ifitm3","Th1/2"
"Th2vsMixed",0.000252010391719671,"Ifitm3","Th1/2"
"Th1vsMixed",3.58999007372286e-05,"Ifng","Th1/2"
"Th2vsMixed",0.00111576357089606,"Ifng","Th1/2"
"Th1vsMixed",0.000123050081582836,"Ifng.1","Th1/2"
"Th2vsMixed",0.00200090064437401,"Ifng.1","Th1/2"
"Th1vsMixed",0.404410656944314,"Igfbp7.1","Th1/2"
"Th2vsMixed",0.735427258489509,"Igfbp7.1","Th1/2"
"Th1vsMixed",0.481814655931441,"Igtp","Th1/2"
"Th2vsMixed",0.297642889005617,"Igtp","Th1/2"
"Th1vsMixed",0.160873873735392,"Iigp2","Th1/2"
"Th2vsMixed",0.166155268446544,"Iigp2","Th1/2"
"Th1vsMixed",0.000332150373728903,"Il11ra1","Th1/2"
"Th2vsMixed",0.0638147355051185,"Il11ra1","Th1/2"
"Th1vsMixed",0.165236688509932,"Il12rb2","Th1/2"
"Th2vsMixed",0.000113764072341156,"Il12rb2","Th1/2"
"Th1vsMixed",7.1769357970762e-07,"Il18r1","Th1/2"
"Th2vsMixed",0.0116663075476394,"Il18r1","Th1/2"
"Th1vsMixed",0.156609942242759,"Il18rap","Th1/2"
"Th2vsMixed",0.192521051651136,"Il18rap","Th1/2"
"Th1vsMixed",1.14808614949113e-07,"Il4","Th1/2"
"Th2vsMixed",0.734514197216047,"Il4","Th1/2"
"Th1vsMixed",0.013167644229039,"Il4ra","Th1/2"
"Th2vsMixed",0.33217911637847,"Il4ra","Th1/2"
"Th1vsMixed",0.000512070899327187,"Inpp5a.1","Th1/2"
"Th2vsMixed",0.136577156790102,"Inpp5a.1","Th1/2"
"Th1vsMixed",0.000299563239530535,"Irf7","Th1/2"
"Th2vsMixed",0.0246321622853505,"Irf7","Th1/2"
"Th1vsMixed",0.000341452905049681,"Irf9","Th1/2"
"Th2vsMixed",0.520324166662567,"Irf9","Th1/2"
"Th1vsMixed",0.0948903765649932,"Irf9.1","Th1/2"
"Th2vsMixed",0.49339493518428,"Irf9.1","Th1/2"
"Th1vsMixed",0.0148659418205586,"Irgm","Th1/2"
"Th2vsMixed",0.0195848552340555,"Irgm","Th1/2"
"Th1vsMixed",0.0105512368858432,"Isg20","Th1/2"
"Th2vsMixed",0.213408188301935,"Isg20","Th1/2"
"Th1vsMixed",0.421187526808175,"Itpr1","Th1/2"
"Th2vsMixed",0.000641668997352548,"Itpr1","Th1/2"
